C7	05	34	05	42	00	00	00	00	00	C7	05	2C	05	42	00	
03	00	00	00	E8	97	03	00	00	85	C0	74	14	6A	6E	68	
B4	57	41	00	68	34	5C	41	00	E8	82	80	00	00	83	C4	
0C	E8	CA	7C	00	00	85	C0	74	14	6A	70	68	B4	57	41	
00	68	14	5C	41	00	E8	65	80	00	00	83	C4	0C	E8	FD	
F3	00	00	85	C0	74	14	6A	72	68	B4	57	41	00	68	F8	
5B	41	00	E8	48	80	00	00	83	C4	0C	E8	D0	C4	00	00	
E8	AB	89	00	00	E8	66	F0	00	00	E8	81	C9	00	00	68	
64	F0	41	00	A3	30	05	42	00	E8	02	CE	00	00	83	C4	
04	85	C0	74	14	6A	7B	68	B4	57	41	00	68	B8	5B	41	
00	E8	0A	80	00	00	83	C4	0C	6A	05	E8	90	FE	FF	FF	
59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	08	8B	4C	24	04	50	51	E8	71	C6	00	00	83	
C4	08	85	C0	74	06	B8	01	00	00	00	C3	E8	3F	89	00	
00	E8	5A	E7	00	00	E8	85	FA	FF	FF	85	C0	75	E7	E8	
6C	86	00	00	85	C0	75	DE	A3	04	F0	41	00	C3	CC	CC	
E8	5B	F9	FF	FF	A1	30	05	42	00	50	E8	10	C9	00	00	
6A	01	C7	05	30	05	42	00	00	00	00	00	E8	4F	83	00	
00	83	C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	55	8B	2D	C4	50	41	00	56	57	BB	01	00	00	00	90	
A1	30	05	42	00	6A	FF	6A	FF	50	33	F6	E8	FF	C9	00	
00	83	C4	0C	85	C0	7C	7F	8B	0D	64	F0	41	00	8B	15	
30	05	42	00	51	52	E8	65	C9	00	00	83	C4	08	85	C0	
74	09	E8	99	FC	FF	FF	85	C0	75	74	8B	3D	C0	03	42	
00	85	FF	74	BB	84	9F	58	01	00	00	74	25	8B	87	AC	
00	00	00	8B	0D	30	05	42	00	50	51	E8	30	C9	00	00	
83	C4	08	85	C0	74	0B	E8	54	F7	FF	FF	85	C0	74	02	
8B	F3	8B	3F	85	FF	75	CD	85	F6	74	84	68	6C	5C	41	
00	6A	05	E8	88	83	00	00	83	C4	08	68	E8	03	00	00	
FF	D5	E9	69	FF	FF	FF	68	50	5C	41	00	FF	15	30	57	
41	00	50	6A	05	E8	46	85	00	00	83	C4	0C	EB	CD	5F	
5E	5D	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	18	50	68	B0	5C	41	00	6A	07	E8	3F	83	00	
00	8B	4C	24	14	6A	51	68	A0	5C	41	00	51	E8	6E	EA	
00	00	83	C4	18	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	E8	78	1A	01	00	8B	F0	85	F6	75	1B	68	40	5D	41	
00	39	07	0F	85	9E	00	00	00	6A	05	E8	00	83	00	00	
83	C4	08	33	C0	5E	C3	83	3F	00	74	0C	E8	4D	17	01	
00	3D	51	80	90	00	73	26	56	E8	3A	17	01	00	83	C4	
04	85	C0	74	19	56	E8	27	17	01	00	50	E8	1B	17	01	
00	56	E8	21	17	01	00	83	C4	0C	85	C0	75	E7	8B	07	
85	C0	75	13	68	28	5D	41	00	6A	07	E8	B0	82	00	00	
83	C4	08	33	C0	5E	C3	83	F8	02	75	1C	E8	E5	16	01	
00	85	C0	74	2D	83	38	00	74	28	50	68	E0	00	00	00	
E8	E3	19	01	00	83	C4	08	56	E8	DA	16	01	00	50	68	
04	5D	41	00	6A	06	E8	75	82	00	00	83	C4	10	33	C0	
5E	C3	68	E0	5C	41	00	6A	03	E8	62	82	00	00	83	C4	
08	B8	01	00	00	00	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	30	8D	04	24	50	56	FF	15	20	54	41	00	83	C4	
08	85	C0	74	06	33	C0	83	C4	30	C3	8B	4B	0C	57	51	
56	E8	94	16	01	00	83	C4	08	8B	F8	56	85	FF	74	12	
57	68	04	5E	41	00	6A	07	E8	13	82	00	00	83	C4	10	
EB	0F	68	DC	5D	41	00	6A	06	E8	02	82	00	00	83	C4	
0C	F6	43	24	01	74	47	8B	54	24	0A	81	E2	00	F0	00	
00	81	FA	00	80	00	00	75	35	56	E8	45	16	01	00	83	
C4	04	56	83	F8	FF	75	16	68	88	5D	41	00	6A	04	E8	
CC	81	00	00	83	C4	0C	8B	C7	5F	83	C4	30	C3	50	68	
64	5D	41	00	6A	07	E8	B5	81	00	00	83	C4	10	8B	C7	
5F	83	C4	30	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
E8	17	19	01	00	E8	0C	19	01	00	6A	00	6A	00	6A	00	
68	7C	5E	41	00	6A	00	E8	F4	18	01	00	6A	00	6A	00	
6A	00	68	70	5E	41	00	6A	00	A3	20	05	42	00	E8	D7	
18	01	00	6A	00	6A	00	6A	00	68	60	5E	41	00	6A	00	
A3	28	05	42	00	E8	BA	18	01	00	68	B0	1A	40	00	6A	
00	6A	00	68	54	5E	41	00	6A	00	A3	24	05	42	00	E8	
A0	18	01	00	83	C4	50	83	3D	20	05	42	00	00	A3	1C	
05	42	00	7C	1E	83	3D	28	05	42	00	00	7C	15	83	3D	
24	05	42	00	00	7C	0C	85	C0	7C	08	E8	80	15	01	00	
33	C0	C3	68	24	5E	41	00	6A	03	E8	01	81	00	00	83	
C4	08	B8	01	00	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	04	01	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
00	01	00	00	53	56	8B	D9	8B	73	08	57	33	FF	C6	44	
24	0C	00	85	F6	74	10	E8	74	FE	FF	FF	8B	F8	E8	3F	
15	01	00	85	C0	75	4A	8D	44	24	0C	68	00	01	00	00	
50	E8	26	15	01	00	83	C4	08	80	7C	24	0C	00	74	14	
8D	74	24	0C	E8	47	FE	FF	FF	03	F8	E8	12	15	01	00	
85	C0	75	1D	E8	FD	14	01	00	E8	04	15	01	00	85	C0	
74	29	68	08	5F	41	00	6A	07	E8	72	80	00	00	83	C4	
08	5F	5E	33	C0	5B	8B	8C	24	00	01	00	00	33	CC	E8	
EE	19	01	00	81	C4	04	01	00	00	C3	68	D8	5E	41	00	
6A	07	E8	49	80	00	00	57	68	B8	5E	41	00	6A	03	E8	
3C	80	00	00	68	88	5E	41	00	6A	03	E8	30	80	00	00	
8B	8C	24	28	01	00	00	83	C4	1C	5F	5E	5B	33	CC	B8	
01	00	00	00	E8	A9	19	01	00	81	C4	04	01	00	00	C3	
57	8B	7C	24	08	E8	A0	14	01	00	8B	4F	24	C1	E9	02	
83	E1	01	3B	C1	74	36	6A	00	E8	86	14	01	00	8B	57	
24	C1	EA	02	83	E2	01	52	E8	71	14	01	00	83	C4	08	
85	C0	75	19	E8	5F	14	01	00	68	68	5F	41	00	E8	7D	
0D	00	00	83	C4	04	B8	01	00	00	00	5F	C3	F6	47	24	
04	B8	60	5F	41	00	75	05	B8	54	5F	41	00	50	68	44	
5F	41	00	6A	05	E8	A6	7F	00	00	83	C4	0C	E8	7E	FC	
FF	FF	85	C0	75	D0	8B	CF	E8	A3	FE	FF	FF	85	C0	75	
C5	68	28	5F	41	00	6A	07	E8	83	7F	00	00	83	C4	08	
33	C0	5F	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	D9	57	8B	F8	85	DB	74	49	85	FF	74	45	80	3F	
2A	75	2D	8B	C3	8D	50	01	8A	08	40	84	C9	75	F9	2B	
C2	47	8B	C8	8B	C7	56	8D	70	01	8D	9B	00	00	00	00	
8A	10	40	84	D2	75	F9	2B	C6	2B	C8	5E	78	15	03	D9	
57	53	FF	15	1C	54	41	00	83	C4	08	F7	D8	1B	C0	5F	
40	5B	C3	5F	33	C0	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	
A1	20	05	42	00	8B	4C	24	04	53	56	50	51	E8	80	16	
01	00	8B	D8	8B	53	44	8B	B2	98	00	00	00	83	C4	08	
85	F6	75	14	68	E4	5F	41	00	6A	03	E8	E0	7E	00	00	
83	C4	08	5E	33	C0	5B	C3	8B	0E	8B	C1	57	8D	78	01	
8A	10	40	84	D2	75	F9	2B	C7	40	5F	3B	44	24	18	76	
1A	8B	4C	24	20	51	50	68	BC	5F	41	00	6A	03	E8	AD	
7E	00	00	83	C4	10	5E	33	C0	5B	C3	8B	46	08	8B	54	
24	20	3B	C2	76	16	52	50	68	A0	5F	41	00	6A	03	E8	
8C	7E	00	00	83	C4	10	5E	33	C0	5B	C3	8B	74	24	14	
8B	D6	8A	01	88	02	41	42	84	C0	75	F6	8B	53	44	8B	
82	98	00	00	00	8B	48	08	8B	50	04	8B	44	24	1C	51	
52	50	E8	FB	17	01	00	56	68	78	5F	41	00	6A	06	E8	
4C	7E	00	00	8B	4B	44	8B	91	98	00	00	00	8B	42	08	
83	C4	18	5E	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	08	8B	08	8B	11	8B	44	24	04	8B	08	8B	09	
8A	01	3A	02	75	19	84	C0	74	12	8A	41	01	3A	42	01	
75	0D	83	C1	02	83	C2	02	84	C0	75	E4	33	C0	C3	1B	
C0	83	D8	FF	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	08	57	8B	7C	24	10	C7	46	04	00	00	00	
00	8B	C7	85	FF	74	0A	FF	46	04	8B	40	0C	85	C0	75	
F6	8B	46	04	50	68	20	60	41	00	6A	06	E8	BF	7D	00	
00	8B	4E	04	68	BD	01	00	00	03	C9	03	C9	68	10	60	
41	00	51	E8	D8	E2	00	00	33	C9	83	C4	18	89	06	8B	
C7	39	4E	04	76	0E	8B	16	89	04	8A	8B	40	0C	41	3B	
4E	04	72	F2	8B	46	04	8B	0E	68	D0	1F	40	00	6A	04	
50	51	FF	15	14	54	41	00	83	C4	10	5F	5E	C3	CC	CC	
83	EC	14	8B	4C	24	1C	8D	44	24	04	89	04	24	8B	44	
24	18	8B	50	04	8B	00	68	D0	1F	40	00	6A	04	52	89	
4C	24	10	50	8D	4C	24	10	51	FF	15	10	54	41	00	83	
C4	14	85	C0	74	06	8B	00	83	C4	14	C3	33	C0	83	C4	
14	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	0C	81	FE	00	04	00	00	57	7E	05	BE	00	
04	00	00	8B	44	24	18	8B	7C	24	0C	85	C0	74	2F	53	
50	8B	44	24	1C	50	56	57	E8	53	EF	00	00	56	57	68	
88	F3	41	00	8B	D8	E8	87	16	01	00	83	C4	1C	8B	C3	
5B	5F	C7	05	8C	F7	41	00	01	00	00	00	5E	C3	56	68	
88	F3	41	00	57	FF	15	0C	54	41	00	8B	C7	83	C4	0C	
C6	44	37	FF	00	8D	50	01	8A	08	40	84	C9	75	F9	5F	
2B	C2	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	78	A1	5C	F3	41	00	33	C4	89	44	24	74	8B	44	
24	7C	89	0C	24	8B	8C	24	94	00	00	00	89	54	24	18	
8B	15	F0	61	41	00	89	4C	24	04	8B	0D	F4	61	41	00	
53	8B	9C	24	8C	00	00	00	89	44	24	20	8B	84	24	94	
00	00	00	55	8B	AC	24	8C	00	00	00	89	54	24	28	8B	
15	F8	61	41	00	89	4C	24	2C	8B	0D	FC	61	41	00	57	
89	44	24	14	89	54	24	34	89	4C	24	38	C7	44	24	18	
EC	61	41	00	C7	44	24	1C	E8	61	41	00	C7	44	24	20	
E0	61	41	00	85	C0	74	06	C7	00	00	00	00	00	33	C0	
85	DB	76	2A	83	F8	20	73	25	8B	54	24	0C	0F	B6	0C	
02	8B	D1	C1	EA	04	8A	54	14	2C	83	E1	0F	8A	4C	0C	
2C	88	54	44	3C	88	4C	44	3D	40	3B	C3	72	D6	8B	BC	
24	98	00	00	00	57	C6	44	44	40	00	0F	B6	84	24	90	
00	00	00	8B	4C	84	1C	8D	54	24	40	52	55	51	68	A4	
61	41	00	6A	06	E8	B6	7B	00	00	83	C4	18	83	FB	20	
76	22	53	68	74	61	41	00	6A	03	E8	A1	7B	00	00	83	
C4	0C	5F	5D	5B	8B	4C	24	74	33	CC	E8	22	15	01	00	
83	C4	78	C3	81	FF	00	02	00	00	76	22	53	68	40	61	
41	00	6A	03	E8	77	7B	00	00	83	C4	0C	5F	5D	5B	8B	
