0F	B6	80	48	19	40	00	FF	24	85	2C	19	40	00	FF	74	
24	10	56	FF	74	24	10	E8	34	21	00	00	83	C4	0C	5E	
C3	33	C0	39	44	24	14	0F	94	C0	50	FF	74	24	14	56	
FF	74	24	14	E8	87	24	00	00	83	C4	10	5E	C3	FF	74	
24	10	8B	54	24	0C	56	E8	44	12	00	00	83	C4	08	5E	
C3	FF	74	24	10	8B	54	24	0C	56	E8	41	18	00	00	83	
C4	08	5E	C3	FF	74	24	10	8B	54	24	0C	FF	76	08	E8	
5C	1C	00	00	83	C4	08	5E	C3	B8	01	00	00	00	5E	C3	
FF	74	24	10	8B	54	24	0C	FF	76	08	E8	E0	04	00	00	
83	C4	08	5E	C3	33	C0	5E	C3	8D	49	00	9E	18	40	00	
B1	18	40	00	CE	18	40	00	E1	18	40	00	F4	18	40	00	
09	19	40	00	10	19	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	01	01	01	01	01	01	
01	01	02	02	03	03	04	05	06	CC	CC	CC	CC	CC	CC	CC	
81	EC	E0	00	00	00	53	55	56	57	8B	FA	8B	F1	33	C9	
33	ED	33	DB	89	7C	24	24	89	74	24	10	89	4C	24	14	
89	4C	24	20	C7	44	24	18	01	00	00	00	85	FF	0F	84	
67	01	00	00	8B	0C	9E	E8	14	71	00	00	89	44	24	1C	
85	C0	0F	84	29	01	00	00	8B	F0	B9	2C	00	00	00	8D	
7C	24	40	F3	A5	8B	C8	E8	C4	A4	00	00	FF	74	24	1C	
E8	92	A6	01	00	83	C4	04	83	7C	24	18	00	74	1E	8B	
7C	24	60	8B	44	24	68	8B	6C	24	64	C7	44	24	18	00	
00	00	00	89	7C	24	14	89	44	24	20	EB	28	8B	44	24	
60	8B	7C	24	14	3B	F8	0F	85	C4	00	00	00	8B	44	24	
68	8B	4C	24	20	3B	C8	0F	85	A4	00	00	00	8B	44	24	
64	3B	E8	75	70	8B	CF	E8	A4	82	01	00	8B	F0	56	E8	
33	A6	01	00	83	C4	04	85	F6	74	4B	83	FD	01	74	05	
83	FD	02	75	16	8B	7C	24	24	43	3B	DF	0F	83	B5	00	
00	00	8B	74	24	10	E9	49	FF	FF	FF	8B	44	24	10	55	
FF	34	98	68	58	D5	43	00	E8	46	A3	01	00	83	C0	40	
50	E8	5A	2F	01	00	83	C4	10	33	C0	5F	5E	5D	5B	81	
C4	E0	00	00	00	C3	8B	44	24	10	57	FF	34	98	68	20	
D5	43	00	EB	D3	55	50	8B	44	24	18	FF	34	98	68	E0	
D4	43	00	E8	0B	A3	01	00	83	C0	40	50	E8	1F	2F	01	
00	83	C4	14	33	C0	5F	5E	5D	5B	81	C4	E0	00	00	00	
C3	51	50	8B	44	24	18	FF	34	98	68	98	D4	43	00	EB	
D2	57	50	8B	44	24	18	FF	34	98	68	50	D4	43	00	EB	
C2	FF	34	9E	68	18	D4	43	00	E8	C5	A2	01	00	83	C0	
40	50	E8	D9	2E	01	00	83	C4	0C	33	C0	5F	5E	5D	5B	
81	C4	E0	00	00	00	C3	8B	4C	24	14	0F	57	C0	F2	0F	
11	05	58	C6	44	00	F2	0F	11	05	50	A6	44	00	E8	3D	
82	01	00	83	F8	01	0F	85	9A	02	00	00	A1	D0	E6	44	
00	83	C0	28	A3	D4	E6	44	00	A1	60	E6	44	00	83	C0	
28	A3	68	E6	44	00	A1	C8	E6	44	00	83	C0	28	A3	6C	
E6	44	00	A1	40	5E	46	00	68	80	BB	00	00	83	C0	28	
6A	00	68	F0	E6	44	00	C7	05	70	E6	44	00	98	A2	45	
00	C7	05	64	E6	44	00	A0	E6	44	00	A3	D8	E6	44	00	
E8	FB	2B	02	00	83	C4	0C	85	FF	75	0F	6A	01	E8	A2	
A7	01	00	8B	E8	89	6C	24	1C	EB	23	83	C8	FF	33	D2	
F7	F7	83	F8	04	0F	82	3E	02	00	00	8D	04	BD	00	00	
00	00	50	E8	7D	A7	01	00	8B	E8	89	44	24	1C	83	C4	
04	85	ED	0F	84	20	02	00	00	85	FF	75	04	6A	01	EB	
18	83	C8	FF	33	D2	F7	F7	83	F8	04	0F	82	08	02	00	
00	8D	04	BD	00	00	00	00	50	E8	47	A7	01	00	83	C4	
04	89	44	24	14	85	C0	0F	84	EC	01	00	00	33	DB	85	
FF	74	3D	8B	C8	8B	44	24	10	2B	CD	2B	C5	8B	F5	89	
4C	24	1C	89	44	24	24	8D	04	31	50	8B	44	24	28	8B	
D6	8B	0C	30	E8	17	4C	01	00	83	C4	04	85	C0	0F	85	
F7	00	00	00	8B	4C	24	1C	43	83	C6	04	3B	DF	72	D7	
B9	F0	E6	44	00	E8	A6	8B	01	00	F3	0F	11	44	24	3C	
F2	0F	10	05	58	C6	44	00	66	0F	5A	C0	0F	57	C9	33	
DB	F3	0F	11	44	24	28	F2	0F	11	0D	58	C6	44	00	85	
FF	0F	84	2A	01	00	00	8B	44	24	10	8B	4C	24	14	2B	
C5	2B	CD	8B	F5	89	44	24	30	89	4C	24	38	8D	49	00	
F3	0F	10	06	8B	04	06	F3	0F	11	44	24	1C	F3	0F	10	
04	0E	8D	4C	24	34	51	8D	54	24	24	8B	C8	89	44	24	
30	F3	0F	11	44	24	28	E8	F4	4D	01	00	8B	E8	83	C4	
04	85	ED	0F	85	B3	00	00	00	F3	0F	10	44	24	24	F3	
0F	10	5C	24	1C	F3	0F	10	54	24	28	F3	0F	10	4C	24	
3C	51	8B	4C	24	38	F3	0F	11	04	24	E8	60	4C	01	00	
8B	E8	83	C4	04	85	ED	75	6F	FF	B4	24	F4	00	00	00	
8B	54	24	24	8B	4C	24	30	E8	33	4F	01	00	8B	E8	83	
C4	04	85	ED	75	66	43	83	C6	04	3B	DF	73	7F	8B	44	
24	30	8B	4C	24	38	E9	65	FF	FF	FF	50	8B	44	24	14	
FF	34	98	68	E0	D5	43	00	E8	76	A0	01	00	83	C0	40	
50	E8	8A	2C	01	00	55	E8	1B	A3	01	00	83	C4	14	FF	
74	24	14	E8	0F	A3	01	00	83	C4	04	33	C0	5F	5E	5D	
5B	81	C4	E0	00	00	00	C3	8B	74	24	20	8B	CE	E8	3D	
6F	00	00	56	E8	EE	A2	01	00	83	C4	04	8B	44	24	10	
55	FF	34	98	68	04	D6	43	00	E8	25	A0	01	00	83	C0	
40	50	E8	39	2C	01	00	FF	74	24	28	EB	AA	8B	6C	24	
18	55	E8	C0	A2	01	00	83	C4	04	FF	74	24	14	E8	B4	
A2	01	00	83	C4	04	B8	01	00	00	00	5F	5E	5D	5B	81	
C4	E0	00	00	00	C3	68	98	D5	43	00	E8	E3	9F	01	00	
83	C0	40	50	E8	F7	2B	01	00	83	C4	08	33	C0	5F	5E	
5D	5B	81	C4	E0	00	00	00	C3	B9	A8	D5	43	00	E8	2D	
5A	00	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	55	56	6A	08	6A	01	8B	DA	8B	E9	E8	4B	C5	01	00	
8B	F0	83	C4	08	85	F6	74	7E	89	1E	8B	43	08	89	46	
04	85	C0	74	07	8B	40	08	85	C0	75	F2	57	B9	01	00	
00	00	E8	09	9D	00	00	8B	F8	85	FF	74	64	8B	44	24	
14	8B	D7	8B	CE	89	47	08	E8	03	7B	00	00	85	C0	75	
29	55	68	4C	D6	43	00	53	E8	63	60	00	00	8B	CF	E8	
2C	A0	00	00	57	E8	FD	A1	01	00	56	E8	F7	A1	01	00	
83	C4	14	33	C0	5F	5E	5D	5B	C3	56	E8	E7	A1	01	00	
8B	4C	24	1C	83	C4	04	C7	01	01	00	00	00	5F	5E	5D	
B8	01	00	00	00	5B	C3	B9	A0	D3	43	00	E8	7F	59	00	
00	B9	24	D6	43	00	E8	75	59	00	00	CC	CC	CC	CC	CC	
83	EC	18	53	8B	C1	56	8B	58	40	57	33	F6	33	FF	89	
54	24	10	89	44	24	20	89	7C	24	14	89	74	24	0C	89	
5C	24	1C	85	DB	0F	84	B0	00	00	00	55	8B	68	3C	89	
6C	24	1C	8D	7E	01	8B	45	00	83	F8	01	74	33	83	F8	
02	74	2E	85	C0	75	75	8B	4D	04	B8	01	00	00	00	89	
44	24	10	85	C9	74	69	8B	45	08	8B	54	24	2C	8B	FF	
39	10	8D	40	04	0F	44	F7	49	75	F5	8B	54	24	14	EB	
4B	8B	7D	04	85	FF	74	3F	8B	1A	8B	55	08	8B	6C	24	
14	8D	42	04	39	1A	75	1A	83	FB	02	75	0D	83	78	04	
00	74	07	8B	08	3B	4D	10	75	08	C7	44	24	18	01	00	
00	00	83	C2	0C	83	C0	0C	4F	75	D9	8B	6C	24	1C	8B	
54	24	14	8B	5C	24	20	BF	01	00	00	00	8B	44	24	10	
83	C5	0C	4B	89	6C	24	1C	89	5C	24	20	0F	85	64	FF	
FF	FF	8B	7C	24	18	5D	85	C0	75	05	BE	01	00	00	00	
8B	44	24	20	83	78	34	00	75	16	83	78	38	00	74	0B	
33	C0	85	FF	0F	94	C0	8B	F8	EB	05	BF	01	00	00	00	
85	F6	74	10	85	FF	74	0C	5F	5E	B8	01	00	00	00	5B	
83	C4	18	C3	5F	5E	33	C0	5B	83	C4	18	C3	CC	CC	CC	
83	EC	18	53	55	56	8B	F1	8B	EA	57	8B	7C	24	30	89	
6C	24	14	85	F6	74	19	56	68	7C	D6	43	00	85	FF	74	
07	E8	BE	A0	01	00	EB	05	E8	43	29	01	00	83	C4	08	
FF	74	24	2C	68	80	D6	43	00	E8	A6	A0	01	00	83	C4	
08	85	F6	74	19	56	68	7C	D6	43	00	85	FF	74	07	E8	
90	A0	01	00	EB	05	E8	15	29	01	00	83	C4	08	8B	45	
00	83	F8	07	7D	09	8B	0C	85	EC	EF	43	00	EB	05	B9	
94	D6	43	00	51	50	68	9C	D6	43	00	E8	64	A0	01	00	
83	C4	0C	85	F6	74	19	56	68	7C	D6	43	00	85	FF	74	
07	E8	4E	A0	01	00	EB	05	E8	D3	28	01	00	83	C4	08	
83	7D	04	00	B8	B0	D6	43	00	BB	B8	D6	43	00	0F	44	
C3	50	68	C0	D6	43	00	E8	28	A0	01	00	83	C4	08	85	
F6	74	19	56	68	7C	D6	43	00	85	FF	74	07	E8	12	A0	
01	00	EB	05	E8	97	28	01	00	83	C4	08	FF	75	08	68	
D0	D6	43	00	E8	FB	9F	01	00	8B	45	00	83	C4	08	83	
F8	06	0F	87	EC	09	00	00	FF	24	85	FC	2A	40	00	85	
F6	74	19	56	68	7C	D6	43	00	85	FF	74	07	E8	D2	9F	
01	00	EB	05	E8	57	28	01	00	83	C4	08	FF	75	10	68	
E0	D6	43	00	E8	BB	9F	01	00	83	C4	08	85	F6	74	19	
56	68	7C	D6	43	00	85	FF	74	07	E8	A5	9F	01	00	EB	
05	E8	2A	28	01	00	83	C4	08	FF	75	14	68	04	D7	43	
00	E8	8E	9F	01	00	83	C4	08	85	F6	74	19	56	68	7C	
D6	43	00	85	FF	74	07	E8	78	9F	01	00	EB	05	E8	FD	
27	01	00	83	C4	08	FF	75	18	68	28	D7	43	00	E8	61	
9F	01	00	83	C4	08	85	F6	74	19	56	68	7C	D6	43	00	
85	FF	74	07	E8	4B	9F	01	00	EB	05	E8	D0	27	01	00	
83	C4	08	FF	75	1C	68	48	D7	43	00	E8	34	9F	01	00	
83	C4	08	85	F6	74	19	56	68	7C	D6	43	00	85	FF	74	
07	E8	1E	9F	01	00	EB	05	E8	A3	27	01	00	83	C4	08	
FF	75	20	68	68	D7	43	00	E8	07	9F	01	00	83	C4	08	
85	F6	74	19	56	68	7C	D6	43	00	85	FF	74	07	E8	F1	
9E	01	00	EB	05	E8	76	27	01	00	83	C4	08	FF	75	24	
68	80	D7	43	00	E8	DA	9E	01	00	83	C4	08	85	F6	74	
19	56	68	7C	D6	43	00	85	FF	74	07	E8	C4	9E	01	00	
EB	05	E8	49	27	01	00	83	C4	08	FF	75	28	68	90	D7	
43	00	E8	AD	9E	01	00	83	C4	08	85	F6	74	19	56	68	
7C	D6	43	00	85	FF	74	07	E8	97	9E	01	00	EB	05	E8	
1C	27	01	00	83	C4	08	FF	75	34	FF	75	30	68	A8	D7	
43	00	E8	7D	9E	01	00	83	C4	0C	85	F6	74	19	56	68	
7C	D6	43	00	85	FF	74	07	E8	67	9E	01	00	EB	05	E8	
EC	26	01	00	83	C4	08	68	C0	D7	43	00	E8	53	9E	01	
00	83	C4	04	33	F6	EB	08	8D	A4	24	00	00	00	00	90	
0F	B6	44	2E	38	50	68	D4	D7	43	00	E8	34	9E	01	00	
