4C	3F	40	00	28	79	40	00	88	3C	40	00	C4	3C	40	00	
11	54	49	6E	74	65	72	66	61	63	65	64	4F	62	6A	65	
63	74	8B	C0	FF	25	C8	D9	4C	00	8B	C0	FF	25	C4	D9	
4C	00	8B	C0	FF	25	C0	D9	4C	00	8B	C0	FF	25	BC	D9	
4C	00	8B	C0	FF	25	B8	D9	4C	00	8B	C0	FF	25	B4	D9	
4C	00	8B	C0	FF	25	40	D9	4C	00	8B	C0	FF	25	B0	D9	
4C	00	8B	C0	FF	25	B0	D9	4C	00	8B	C0	FF	25	AC	D9	
4C	00	8B	C0	FF	25	A8	D9	4C	00	8B	C0	FF	25	A4	D9	
4C	00	8B	C0	FF	25	3C	D9	4C	00	8B	C0	FF	25	A0	D9	
4C	00	8B	C0	FF	25	9C	D9	4C	00	8B	C0	FF	25	98	D9	
4C	00	8B	C0	FF	25	94	D9	4C	00	8B	C0	FF	25	90	D9	
4C	00	8B	C0	FF	25	8C	D9	4C	00	8B	C0	FF	25	88	D9	
4C	00	8B	C0	FF	25	84	D9	4C	00	8B	C0	FF	25	80	D9	
4C	00	8B	C0	FF	25	7C	D9	4C	00	8B	C0	FF	25	78	D9	
4C	00	8B	C0	FF	25	38	D9	4C	00	8B	C0	FF	25	74	D9	
4C	00	8B	C0	FF	25	70	D9	4C	00	8B	C0	FF	25	6C	D9	
4C	00	8B	C0	FF	25	2C	D9	4C	00	8B	C0	FF	25	28	D9	
4C	00	8B	C0	FF	25	24	D9	4C	00	8B	C0	FF	25	68	D9	
4C	00	8B	C0	FF	25	64	D9	4C	00	8B	C0	FF	25	1C	D9	
4C	00	8B	C0	FF	25	18	D9	4C	00	8B	C0	FF	25	14	D9	
4C	00	8B	C0	BA	01	00	00	00	92	F0	0F	C1	02	40	C3	
BA	FF	FF	FF	FF	92	F0	0F	C1	02	48	C3	FF	25	60	D9	
4C	00	8B	C0	FF	25	5C	D9	4C	00	8B	C0	FF	25	58	D9	
4C	00	8B	C0	53	83	C4	BC	BB	0A	00	00	00	C7	04	24	
44	00	00	00	54	E8	42	FF	FF	FF	F6	44	24	2C	01	74	
05	0F	B7	5C	24	30	8B	C3	83	C4	44	5B	C3	8D	40	00	
FF	25	54	D9	4C	00	8B	C0	FF	25	50	D9	4C	00	8B	C0	
FF	25	4C	D9	4C	00	8B	C0	E4	04	01	00	FF	FF	FF	FF	
5A	00	00	00	46	61	73	74	4D	4D	20	42	6F	72	6C	61	
6E	64	20	45	64	69	74	69	6F	6E	20	28	63	29	20	32	
30	30	34	20	2D	20	32	30	30	38	20	50	69	65	72	72	
65	20	6C	65	20	52	69	63	68	65	20	2F	20	50	72	6F	
66	65	73	73	69	6F	6E	61	6C	20	53	6F	66	74	77	61	
72	65	20	44	65	76	65	6C	6F	70	6D	65	6E	74	00	00	
41	6E	20	75	6E	65	78	70	65	63	74	65	64	20	6D	65	
6D	6F	72	79	20	6C	65	61	6B	20	68	61	73	20	6F	63	
63	75	72	72	65	64	2E	20	00	00	00	00	54	68	65	20	
75	6E	65	78	70	65	63	74	65	64	20	73	6D	61	6C	6C	
20	62	6C	6F	63	6B	20	6C	65	61	6B	73	20	61	72	65	
3A	0D	0A	00	54	68	65	20	73	69	7A	65	73	20	6F	66	
20	75	6E	65	78	70	65	63	74	65	64	20	6C	65	61	6B	
65	64	20	6D	65	64	69	75	6D	20	61	6E	64	20	6C	61	
72	67	65	20	62	6C	6F	63	6B	73	20	61	72	65	3A	20	
00	00	00	00	20	62	79	74	65	73	3A	20	00	00	00	00	
55	6E	6B	6E	6F	77	6E	00	41	6E	73	69	53	74	72	69	
6E	67	00	00	55	6E	69	63	6F	64	65	53	74	72	69	6E	
67	00	00	00	0D	0A	00	00	55	6E	65	78	70	65	63	74	
65	64	20	4D	65	6D	6F	72	79	20	4C	65	61	6B	00	00	
F0	0F	B0	11	C3	8D	40	00	8B	08	89	0A	8B	48	04	8B	
40	08	89	4A	04	89	42	08	C3	8D	40	00	8B	08	89	0A	
8B	48	04	89	4A	04	8B	48	08	89	4A	08	8B	48	0C	8B	
40	10	89	4A	0C	89	42	10	C3	8D	40	00	8B	08	89	0A	
8B	48	04	89	4A	04	8B	48	08	89	4A	08	8B	48	0C	89	
4A	0C	8B	48	10	89	4A	10	8B	48	14	8B	40	18	89	4A	
14	89	42	18	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	8B	48	20	89	4A	20	DF	7A	18	DF	7A	10	DF	
7A	08	DF	3A	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	8B	48	28	89	4A	28	DF	7A	20	DF	
7A	18	DF	7A	10	DF	7A	08	DF	3A	C3	90	DF	28	DF	68	
08	DF	68	10	DF	68	18	DF	68	20	DF	68	28	8B	48	30	
89	4A	30	DF	7A	28	DF	7A	20	DF	7A	18	DF	7A	10	DF	
7A	08	DF	3A	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	DF	68	28	DF	68	30	8B	48	38	89	
4A	38	DF	7A	30	DF	7A	28	DF	7A	20	DF	7A	18	DF	7A	
10	DF	7A	08	DF	3A	C3	90	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	DF	68	28	DF	68	30	DF	68	38	8B	
48	40	89	4A	40	DF	7A	38	DF	7A	30	DF	7A	28	DF	7A	
20	DF	7A	18	DF	7A	10	DF	7A	08	DF	3A	C3	8D	40	00	
83	E9	0C	01	C8	01	CA	F7	D9	79	13	DF	2C	01	DF	6C	
01	08	DF	7C	11	08	DF	3C	11	83	C1	10	78	ED	DF	2C	
01	DF	3C	11	8B	44	01	08	89	44	11	08	C3	8D	40	00	
83	E9	04	01	C8	01	CA	F7	D9	DF	2C	01	DF	3C	11	83	
C1	08	78	F5	8B	04	01	89	04	11	C3	90	8B	48	04	8B	
10	39	D1	89	11	89	4A	04	74	02	C3	90	81	E9	CC	7A	
4C	00	89	CA	C1	E9	03	0F	B6	D6	B8	FE	FF	FF	FF	D3	
C0	21	04	95	4C	7A	4C	00	75	E0	B8	FE	FF	FF	FF	89	
D1	D3	C0	21	05	48	7A	4C	00	C3	8B	C0	81	EA	30	0B	
00	00	C1	EA	08	81	EA	FF	03	00	00	19	C9	21	CA	81	
C2	FF	03	00	00	8D	0C	D5	CC	7A	4C	00	8B	51	04	39	
CA	89	08	89	50	04	89	02	89	41	04	74	03	C3	90	90	
81	E9	CC	7A	4C	00	89	CA	C1	E9	03	0F	B6	D6	B8	01	
00	00	00	D3	E0	09	04	95	4C	7A	4C	00	B8	01	00	00	
00	89	D1	D3	E0	09	05	48	7A	4C	00	C3	83	3D	44	7A	
4C	00	00	75	03	C3	90	90	A1	40	7A	4C	00	F6	40	FC	
01	75	25	83	48	FC	08	8B	15	44	7A	4C	00	29	D0	8D	
4A	03	89	48	FC	89	54	02	F8	81	FA	30	0B	00	00	0F	
83	67	FF	FF	FF	C3	90	90	BA	F0	FF	FF	FF	23	50	FC	
81	FA	30	0B	00	00	72	12	E8	0F	FF	FF	FF	A1	40	7A	
4C	00	BA	F0	FF	FF	FF	23	50	FC	8B	0D	44	7A	4C	00	
29	C8	01	CA	EB	B9	C3	90	53	8B	D8	E8	8C	FF	FF	FF	
6A	04	68	00	10	00	00	68	F0	FF	13	00	6A	00	E8	ED	
FB	FF	FF	85	C0	74	4D	8B	15	30	7A	4C	00	8B	C8	C7	
01	2C	7A	4C	00	A3	30	7A	4C	00	89	51	04	89	02	8B	
D0	81	C2	F0	FF	13	00	8B	CA	83	E9	04	C7	01	02	00	
00	00	B9	E0	FF	13	00	2B	CB	89	0D	44	7A	4C	00	2B	
D3	8B	C2	A3	40	7A	4C	00	83	CB	02	8B	D0	83	EA	04	
89	1A	5B	C3	33	C0	A3	44	7A	4C	00	33	C0	5B	C3	90	
80	3D	55	70	4C	00	00	74	3D	EB	29	80	3D	DD	78	4C	
00	00	75	20	6A	00	E8	85	FB	FF	FF	B9	CC	9A	4C	00	
B2	01	33	C0	E8	C7	FC	FF	FF	84	C0	74	19	6A	0A	E8	
6C	FB	FF	FF	B9	CC	9A	4C	00	B2	01	33	C0	E8	AE	FC	
FF	FF	84	C0	75	C5	C3	90	53	56	57	55	8B	E8	8D	B5	
10	00	01	00	4E	83	C6	04	81	E6	00	00	FF	FF	6A	04	
68	00	10	10	00	56	6A	00	E8	23	FB	FF	FF	8B	D8	85	
DB	74	30	8B	FB	89	6F	08	83	CE	04	89	77	0C	E8	7D	
FF	FF	FF	A1	D4	9A	4C	00	C7	07	D0	9A	4C	00	89	1D	
D4	9A	4C	00	89	47	04	89	18	C6	05	CC	9A	4C	00	00	
83	C3	10	8B	C3	5D	5F	5E	5B	C3	8B	C0	53	56	57	55	
83	C4	DC	8B	F0	83	EE	10	E8	43	FF	FF	FF	8B	C6	8B	
10	89	14	24	8B	50	04	89	54	24	04	8B	50	0C	F6	C2	
08	75	1A	68	00	80	00	00	6A	00	56	E8	B8	FA	FF	FF	
85	C0	74	04	33	FF	EB	3F	83	CF	FF	EB	3A	8B	DE	8B	
EA	83	E5	F0	33	FF	6A	1C	8D	44	24	0C	50	53	E8	11	
FA	FF	FF	68	00	80	00	00	6A	00	53	E8	88	FA	FF	FF	
85	C0	75	05	83	CF	FF	EB	0E	8B	74	24	14	3B	EE	76	
06	2B	EE	01	F3	EB	CF	85	FF	75	13	8B	44	24	04	8B	
14	24	89	10	8B	04	24	8B	54	24	04	89	50	04	C6	05	
CC	9A	4C	00	00	8B	C7	83	C4	24	5D	5F	5E	5B	C3	90	
53	56	57	55	83	C4	E0	8B	F2	8B	F8	8B	C7	83	E8	04	
8B	00	8B	D8	83	E3	F0	83	EB	14	3B	DE	0F	83	E1	00	
00	00	8B	D3	C1	EA	02	03	D3	3B	D6	76	04	8B	EA	EB	
02	8B	EE	8B	D7	83	EA	10	83	E0	F0	03	D0	89	14	24	
6A	1C	8D	44	24	08	50	8B	44	24	08	50	E8	73	F9	FF	
FF	81	7C	24	14	00	00	01	00	75	70	81	64	24	10	00	
00	FF	FF	8B	D6	2B	D3	8B	44	24	10	3B	D0	73	5C	8B	
D5	2B	D3	81	C2	00	00	01	00	4A	81	E2	00	00	FF	FF	
8B	DA	3B	C3	73	02	8B	D8	6A	04	68	00	20	00	00	53	
8B	44	24	0C	50	E8	A6	F9	FF	FF	85	C0	74	2D	6A	04	
68	00	10	00	00	53	8B	44	24	0C	50	E8	90	F9	FF	FF	
85	C0	74	17	8B	C7	83	E8	10	89	70	08	8B	D0	03	5A	
0C	83	CB	08	89	5A	0C	8B	DF	EB	77	8B	C5	E8	7A	00	
00	00	8B	D8	85	DB	74	6A	81	FD	2C	0A	04	00	76	08	
8B	C3	83	E8	10	89	70	08	8B	C7	83	E8	10	8B	40	08	
8B	D3	8B	CF	91	E8	E6	FB	FF	FF	8B	C7	E8	CF	03	00	
00	EB	3F	D1	EB	3B	F3	72	0A	8B	DF	83	EF	10	89	77	
08	EB	2F	8B	C6	E8	32	00	00	00	8B	D8	85	DB	74	22	
81	FE	2C	0A	04	00	76	08	8B	C7	83	E8	10	89	70	08	
8B	D3	8B	C7	8B	CE	E8	D5	FB	FF	FF	8B	C7	E8	8E	03	
00	00	8B	C3	83	C4	20	5D	5F	5E	5B	C3	8D	50	03	C1	
EA	03	3D	2C	0A	00	00	53	8A	0D	55	70	4C	00	0F	87	
48	02	00	00	84	C9	0F	B6	82	E4	78	4C	00	8D	1C	C5	
68	00	4C	00	75	56	8B	53	04	8B	42	08	B9	F8	FF	FF	
FF	39	DA	74	17	83	42	0C	01	23	48	FC	89	4A	08	89	
50	FC	74	28	C6	03	00	5B	C3	90	90	90	8B	53	10	0F	
B7	4B	02	01	C1	3B	43	0C	77	76	83	42	0C	01	89	4B	
08	C6	03	00	89	50	FC	5B	C3	90	90	90	8B	4A	04	89	
59	14	89	4B	04	C6	03	00	5B	C3	90	90	B8	00	01	00	
00	F0	0F	B0	23	74	9F	83	C3	20	B8	00	01	00	00	F0	
0F	B0	23	74	91	83	C3	20	B8	00	01	00	00	F0	0F	B0	
23	74	83	83	EB	40	F3	90	80	3D	DD	78	4C	00	00	75	
CB	6A	00	E8	48	F8	FF	FF	B8	00	01	00	00	F0	0F	B0	
23	0F	84	5F	FF	FF	FF	6A	0A	E8	32	F8	FF	FF	EB	AC	
56	57	80	3D	55	70	4C	00	00	74	39	B8	00	01	00	00	
F0	0F	B0	25	3C	7A	4C	00	74	2A	F3	90	80	3D	DD	78	
4C	00	00	75	E6	6A	00	E8	04	F8	FF	FF	B8	00	01	00	
00	F0	0F	B0	25	3C	7A	4C	00	74	09	6A	0A	E8	EE	F7	
FF	FF	EB	C7	0F	BE	73	01	23	35	48	7A	4C	00	74	70	
0F	BC	C6	8D	34	C5	00	00	00	00	8B	0C	85	4C	7A	4C	
00	0F	BC	C9	8D	0C	B1	8D	3C	CD	CC	7A	4C	00	8B	77	
04	8B	56	04	89	57	04	89	3A	39	D7	75	17	BA	FE	FF	
FF	FF	D3	C2	21	14	85	4C	7A	4C	00	75	07	0F	B3	05	
48	7A	4C	00	BF	F0	FF	FF	FF	23	7E	FC	81	FF	60	0A	
01	00	72	6C	89	FA	0F	B7	7B	1A	29	FA	8D	04	37	8D	
4A	03	89	48	FC	89	54	02	F8	E8	8E	FA	FF	FF	EB	55	
0F	B7	4B	18	8B	3D	44	7A	4C	00	39	CF	72	26	8B	35	
40	7A	4C	00	0F	B7	4B	1A	8D	91	30	0B	00	00	39	D7	
72	02	89	CF	29	FE	29	3D	44	7A	4C	00	89	35	40	7A	
4C	00	EB	21	0F	B7	43	1A	89	C7	E8	19	FB	FF	FF	89	
C6	85	C0	75	10	A2	3C	7A	4C	00	88	03	5F	5E	5B	C3	
80	64	37	FC	F7	8D	4F	06	89	4E	FC	31	C0	A2	3C	7A	
4C	00	89	1E	89	46	08	C7	46	0C	01	00	00	00	89	73	
10	8D	46	20	0F	B7	4B	02	8D	14	01	89	53	08	01	F7	
29	CF	89	7B	0C	C6	03	00	89	70	FC	5F	5E	5B	C3	90	
B8	00	01	00	00	F0	0F	B0	25	3C	7A	4C	00	74	4B	F3	
90	80	3D	DD	78	4C	00	00	75	E6	6A	00	E8	BF	F6	FF	
FF	B8	00	01	00	00	F0	0F	B0	25	3C	7A	4C	00	74	2A	
6A	0A	E8	A9	F6	FF	FF	EB	C7	90	90	90	3D	2C	0A	04	
00	0F	87	0D	01	00	00	8D	98	D3	00	00	00	81	E3	00	
FF	FF	FF	83	C3	30	84	C9	75	A6	8D	93	D0	F4	FF	FF	
89	D1	C1	EA	0D	C1	E9	08	B8	FF	FF	FF	FF	D3	E0	23	
04	95	4C	7A	4C	00	74	0C	83	E1	E0	0F	BC	C0	09	C1	
EB	5E	90	90	B8	FE	FF	FF	FF	89	D1	D3	E0	23	05	48	
7A	4C	00	74	17	0F	BC	D0	8B	04	95	4C	7A	4C	00	0F	
BC	C8	89	D0	C1	E0	05	09	C1	EB	35	90	8B	0D	44	7A	
4C	00	29	D9	72	1A	A1	40	7A	4C	00	29	D8	A3	40	7A	
4C	00	89	0D	44	7A	4C	00	83	CB	02	89	58	FC	EB	07	
89	D8	E8	F1	F9	FF	FF	C6	05	3C	7A	4C	00	00	5B	C3	
56	57	8D	3C	CD	CC	7A	4C	00	8B	77	04	8B	46	04	89	
47	04	89	38	39	C7	75	17	B8	FE	FF	FF	FF	D3	C0	21	
04	95	4C	7A	4C	00	75	07	0F	B3	15	48	7A	4C	00	BF	
F0	FF	FF	FF	23	7E	FC	89	FA	29	DA	74	1F	8D	04	33	
8D	4A	03	89	48	FC	89	54	02	F8	81	FA	30	0B	00	00	
72	0F	E8	C5	F8	FF	FF	EB	08	90	90	90	80	64	37	FC	
F7	8D	4B	02	89	4E	FC	C6	05	3C	7A	4C	00	00	89	F0	
5F	5E	5B	C3	5B	85	C0	0F	89	2B	FA	FF	FF	31	C0	C3	
8B	50	FC	F6	C2	07	89	C1	53	8A	1D	55	70	4C	00	0F	
85	E3	00	00	00	84	DB	8B	1A	75	61	83	6A	0C	01	8B	
42	08	74	2C	85	C0	89	4A	08	8D	40	01	89	41	FC	74	
07	31	C0	88	03	5B	C3	90	8B	4B	04	89	5A	14	89	4A	
04	89	51	14	89	53	04	C6	03	00	31	C0	5B	C3	90	90	
85	C0	74	13	8B	42	14	8B	4A	04	89	48	04	89	41	14	
31	C0	39	53	10	75	03	89	43	0C	88	03	89	D0	8B	52	
FC	8A	1D	55	70	4C	00	E9	85	00	00	00	B8	00	01	00	
00	F0	0F	B0	23	74	94	F3	90	80	3D	DD	78	4C	00	00	
75	EA	51	52	6A	00	E8	E5	F4	FF	FF	5A	59	B8	00	01	
00	00	F0	0F	B0	23	0F	84	6F	FF	FF	FF	51	52	6A	0A	
E8	CB	F4	FF	FF	5A	59	EB	C3	90	90	90	B8	00	01	00	
00	F0	0F	B0	25	3C	7A	4C	00	74	42	F3	90	80	3D	DD	
78	4C	00	00	75	E6	6A	00	E8	A3	F4	FF	FF	B8	00	01	
00	00	F0	0F	B0	25	3C	7A	4C	00	74	21	6A	0A	E8	8D	
F4	FF	FF	EB	C7	90	90	90	F6	C2	05	0F	85	E7	00	00	
00	83	E2	F0	84	DB	89	D3	56	89	C6	75	AF	F7	44	33	
FC	01	00	00	00	8B	4C	33	FC	75	35	83	C9	08	89	4C	
33	FC	F6	46	FC	08	75	40	81	FB	E0	FF	13	00	74	50	
8D	43	03	89	46	FC	89	5C	33	F8	89	F0	89	DA	E8	59	
F7	FF	FF	C6	05	3C	7A	4C	00	00	31	C0	5E	5B	C3	90	
8D	04	33	83	E1	F0	01	CB	81	F9	30	0B	00	00	72	C2	
E8	F7	F6	FF	FF	EB	BB	90	8B	4E	F8	29	CE	01	CB	81	
F9	30	0B	00	00	72	B1	89	F0	E8	DE	F6	FF	FF	EB	A8	
81	3D	44	7A	4C	00	E0	FF	13	00	75	2C	83	EE	10	8B	
06	8B	56	04	89	50	04	89	02	C6	05	3C	7A	4C	00	00	
68	00	80	00	00	6A	00	56	E8	CB	F3	FF	FF	83	F8	01	
19	C0	5E	5B	C3	90	90	90	8D	9E	E0	FF	13	00	E8	39	
F7	FF	FF	C7	43	FC	02	00	00	00	C7	05	44	7A	4C	00	
E0	FF	13	00	89	1D	40	7A	4C	00	C6	05	3C	7A	4C	00	
00	31	C0	5E	5B	C3	90	90	5B	F6	C2	03	0F	84	9A	F8	
FF	FF	B8	FF	FF	FF	FF	C3	8B	48	FC	F6	C1	07	53	56	
89	C6	0F	85	88	00	00	00	8B	19	0F	B7	4B	02	83	E9	
04	39	D1	72	37	8D	1C	95	40	00	00	00	39	CB	72	04	
5E	5B	C3	90	89	D3	89	D0	E8	4F	FA	FF	FF	85	C0	74	
16	89	D9	89	C2	89	C3	89	F0	E8	02	F6	FF	FF	89	F0	
E8	BB	FD	FF	FF	89	D8	5E	5B	C3	90	90	8D	4C	09	20	
57	89	D7	31	C0	29	D1	83	D0	FF	21	C8	01	D0	E8	19	
FA	FF	FF	85	C0	74	24	81	FF	2C	0A	04	00	76	03	89	
78	F8	0F	B7	4B	02	83	E9	04	89	C2	89	C7	89	F0	FF	
53	1C	89	F0	E8	77	FD	FF	FF	89	F8	5F	5E	5B	C3	90	
F6	C1	05	0F	85	67	02	00	00	89	CB	83	E1	F0	57	8D	
3C	01	83	E9	04	83	E3	0F	39	CA	55	0F	87	0F	01	00	
00	8D	2C	12	39	CD	72	08	5D	5F	5E	5B	C3	90	90	90	
81	FA	2C	0B	00	00	73	15	81	FA	CC	02	00	00	0F	82	
C4	00	00	00	BA	2C	0B	00	00	39	D1	76	DB	8D	AA	D3	
00	00	00	81	E5	00	FF	FF	FF	83	C5	30	83	C1	04	29	
E9	80	3D	55	70	4C	00	00	74	46	B8	00	01	00	00	F0	
0F	B0	25	3C	7A	4C	00	74	2F	F3	90	80	3D	DD	78	4C	
00	00	75	E6	51	6A	00	E8	64	F2	FF	FF	59	B8	00	01	
00	00	F0	0F	B0	25	3C	7A	4C	00	74	0C	51	6A	0A	E8	
4C	F2	FF	FF	59	EB	C3	90	BB	0F	00	00	00	23	5E	FC	
09	EB	89	5E	FC	89	CB	8B	57	FC	F6	C2	01	75	09	83	
CA	08	89	57	FC	EB	17	90	89	F8	83	E2	F0	01	D3	01	
D7	81	FA	30	0B	00	00	72	05	E8	EE	F4	FF	FF	89	5F	
F8	8D	43	03	89	44	2E	FC	81	FB	30	0B	00	00	72	0A	
8D	04	2E	89	DA	E8	12	F5	FF	FF	C6	05	3C	7A	4C	00	
00	89	F0	5D	5F	5E	5B	C3	89	D7	89	D0	E8	DB	F8	FF	
