00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
51	FF	15	F8	26	43	00	59	C3	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	7F	B8	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	08	55	56	57	51	8B	C4	C7	00	
00	00	00	00	8B	44	24	28	8B	F1	89	64	24	14	50	89	
74	24	14	FF	15	EC	33	43	00	8D	6E	14	C7	06	94	35	
43	00	C7	46	08	74	35	43	00	C7	44	24	1C	00	00	00	
00	C7	45	00	00	00	00	00	6A	08	C6	44	24	20	01	E8	
CC	99	02	00	8B	F8	83	C4	04	89	7C	24	24	85	FF	C6	
44	24	1C	02	74	11	56	8B	CF	FF	15	F0	33	43	00	C7	
07	44	35	43	00	EB	02	33	FF	39	7D	00	C6	44	24	1C	
01	74	0B	57	55	FF	15	F4	26	43	00	83	C4	08	8B	4D	
00	6A	01	FF	15	F4	33	43	00	8B	4C	24	14	5F	8B	C6	
5E	64	89	0D	00	00	00	00	5D	83	C4	14	C2	04	00	CC	
56	8B	F1	FF	15	78	33	43	00	F6	44	24	08	01	74	09	
56	E8	54	99	02	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
83	E9	08	E9	E8	00	00	00	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	A4	B8	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	8B	F1	57	89	74	24	08	C7	06	
94	35	43	00	C7	46	08	74	35	43	00	8B	4E	14	8D	7E	
14	C7	44	24	14	01	00	00	00	FF	15	D4	26	43	00	57	
C6	44	24	18	00	FF	15	F8	26	43	00	83	C4	04	8B	CE	
C7	44	24	14	FF	FF	FF	FF	FF	15	F8	33	43	00	8B	4C	
24	0C	5F	5E	64	89	0D	00	00	00	00	83	C4	10	C3	CC	
56	8B	F1	8B	4E	14	85	C9	74	2B	57	8B	3D	6C	33	43	
00	FF	D7	85	C0	74	0A	8B	4E	14	FF	D7	83	F8	01	75	
13	8B	4E	14	FF	15	70	33	43	00	6A	00	8B	CE	FF	15	
74	33	43	00	5F	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	4E	14	85	C9	74	1F	FF	15	6C	33	43	00	
83	F8	02	75	14	6A	01	8B	CE	FF	15	74	33	43	00	8B	
4E	14	5E	FF	25	68	33	43	00	5E	C3	CC	CC	CC	CC	CC	
56	8B	F1	E8	18	FF	FF	FF	F6	44	24	08	01	74	09	56	
E8	45	98	02	00	83	C4	04	8B	C6	5E	C2	04	00	CC	CC	
53	56	8B	F1	8B	4E	14	57	8B	3D	6C	33	43	00	FF	D7	
8B	4E	14	83	F8	02	0F	94	C3	85	C9	74	1A	FF	D7	83	
F8	02	75	13	6A	01	8B	CE	FF	15	74	33	43	00	8B	4E	
14	FF	15	68	33	43	00	8B	44	24	10	8B	4E	14	50	FF	
15	5C	33	43	00	8B	4E	14	FF	15	60	33	43	00	84	C0	
74	17	8B	4E	14	51	8B	CE	FF	15	64	33	43	00	84	DB	
74	07	8B	CE	E8	07	FF	FF	FF	5F	5E	5B	C2	04	00	CC	
6A	FF	68	B9	B8	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	8B	44	24	14	56	8B	F1	50	89	74	
24	08	FF	15	50	33	43	00	6A	01	6A	0E	8B	CE	C7	44	
24	18	00	00	00	00	C7	06	7C	36	43	00	C7	46	08	60	
36	43	00	FF	15	54	33	43	00	8B	4C	24	08	8B	C6	5E	
64	89	0D	00	00	00	00	83	C4	10	C2	04	00	CC	CC	CC	
56	57	8B	7C	24	0C	57	8B	F1	FF	15	0C	33	43	00	57	
8B	CE	E8	39	79	02	00	5F	5E	C2	04	00	CC	CC	CC	CC	
56	57	8B	7C	24	0C	57	8B	F1	FF	15	08	33	43	00	57	
8B	CE	E8	49	79	02	00	5F	5E	C2	04	00	CC	CC	CC	CC	
56	57	8B	7C	24	0C	57	8B	F1	FF	15	00	33	43	00	68	
44	37	43	00	8B	CF	FF	15	04	33	43	00	8B	C8	FF	15	
D0	26	43	00	84	C0	74	08	57	8B	CE	E8	40	79	02	00	
5F	5E	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	D9	B8	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	08	56	8D	44	24	04	50	FF	15	
F4	32	43	00	68	BA	25	00	00	8D	4C	24	0C	C7	44	24	
18	00	00	00	00	FF	15	C8	26	43	00	8B	4C	24	08	51	
8D	4C	24	08	FF	15	F8	32	43	00	84	C0	8B	74	24	1C	
74	0A	66	8B	54	24	08	66	89	16	EB	0A	6A	7C	8B	CE	
FF	15	CC	26	43	00	8D	4C	24	04	C7	44	24	14	FF	FF	
FF	FF	FF	15	FC	32	43	00	8B	4C	24	0C	8B	C6	5E	64	
89	0D	00	00	00	00	83	C4	14	C2	04	00	CC	CC	CC	CC	
83	E9	08	E9	08	01	00	00	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	0A	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	8B	44	24	18	56	C7	44	24	04	00	
00	00	00	8B	74	24	18	50	8B	CE	C7	44	24	14	00	00	
00	00	FF	15	BC	26	43	00	8B	4C	24	20	51	8B	CE	C7	
44	24	14	00	00	00	00	C7	44	24	08	01	00	00	00	FF	
15	C0	26	43	00	8B	4C	24	08	8B	C6	5E	64	89	0D	00	
00	00	00	83	C4	10	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	43	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	08	8B	44	24	1C	53	33	DB	56	
89	5C	24	08	8B	74	24	20	50	8B	CE	89	5C	24	1C	FF	
15	BC	26	43	00	8B	4C	24	28	6A	FF	51	8D	54	24	14	
52	89	5C	24	24	C7	44	24	14	01	00	00	00	FF	15	B4	
26	43	00	83	C4	0C	50	8B	CE	C7	44	24	1C	01	00	00	
00	FF	15	B8	26	43	00	8D	4C	24	0C	88	5C	24	18	FF	
15	C4	26	43	00	8B	4C	24	10	8B	C6	5E	5B	64	89	0D	
00	00	00	00	83	C4	14	C3	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	15	58	33	43	00	F6	44	24	08	01	74	09	
56	E8	34	95	02	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
6A	FF	68	62	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	28	56	8B	F1	8D	4C	24	04	FF	
15	B0	26	43	00	6A	01	6A	00	50	51	8A	4C	24	4C	F6	
D9	8B	C4	89	64	24	18	68	01	00	00	01	6A	06	C7	44	
24	4C	00	00	00	00	1B	C9	81	E1	00	00	00	FE	81	C1	
00	00	00	02	89	08	8D	4C	24	24	FF	15	EC	32	43	00	
8D	4C	24	04	C6	44	24	34	02	FF	15	C4	26	43	00	8D	
54	24	0C	52	8B	CE	E8	65	76	02	00	8D	4C	24	0C	C7	
44	24	34	FF	FF	FF	FF	FF	15	F0	32	43	00	8B	4C	24	
2C	B0	01	64	89	0D	00	00	00	00	5E	83	C4	34	C2	04	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	9C	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	10	56	57	8B	F1	68	48	37	43	
00	8D	4C	24	18	C7	44	24	10	00	00	00	00	FF	15	AC	
26	43	00	8B	F8	8D	44	24	0A	50	8B	CE	C7	44	24	24	
01	00	00	00	E8	47	FD	FF	FF	0F	B7	08	51	8D	54	24	
14	57	52	E8	D8	FD	FF	FF	8B	74	24	34	68	48	37	43	
00	50	56	C6	44	24	38	02	E8	33	FE	FF	FF	83	C4	18	
8D	4C	24	10	C7	44	24	0C	01	00	00	00	C6	44	24	20	
01	FF	15	C4	26	43	00	8D	4C	24	14	C6	44	24	20	00	
FF	15	C4	26	43	00	8B	4C	24	18	5F	8B	C6	5E	64	89	
0D	00	00	00	00	83	C4	1C	C2	04	00	CC	CC	CC	CC	CC	
6A	FF	68	CB	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	0C	53	55	56	57	8D	44	24	18	
50	8B	F1	E8	28	FF	FF	FF	8B	F8	8D	4C	24	14	51	8B	
CE	C7	44	24	28	00	00	00	00	FF	15	E4	32	43	00	8B	
E8	6A	03	8B	CE	C6	44	24	28	01	FF	15	E8	32	43	00	
50	8D	54	24	18	52	8B	CD	FF	15	A4	26	43	00	57	8B	
C8	C6	44	24	28	02	FF	15	A8	26	43	00	8D	4C	24	10	
8A	D8	C6	44	24	24	01	FF	15	C4	26	43	00	8D	4C	24	
14	C6	44	24	24	00	FF	15	C4	26	43	00	8D	4C	24	18	
C7	44	24	24	FF	FF	FF	FF	FF	15	C4	26	43	00	8B	4C	
24	1C	5F	5E	5D	8A	C3	5B	64	89	0D	00	00	00	00	83	
C4	18	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	FB	B9	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	0C	53	55	56	57	8D	44	24	18	
50	8B	F1	E8	68	FE	FF	FF	8B	F8	8D	4C	24	14	51	8B	
CE	C7	44	24	28	00	00	00	00	FF	15	E4	32	43	00	8B	
E8	6A	03	8B	CE	C6	44	24	28	01	FF	15	E8	32	43	00	
83	E8	03	50	8D	54	24	18	52	8B	CD	FF	15	A4	26	43	
00	57	8B	C8	C6	44	24	28	02	FF	15	A8	26	43	00	8D	
4C	24	10	8A	D8	C6	44	24	24	01	FF	15	C4	26	43	00	
8D	4C	24	14	C6	44	24	24	00	FF	15	C4	26	43	00	8D	
4C	24	18	C7	44	24	24	FF	FF	FF	FF	FF	15	C4	26	43	
00	8B	4C	24	1C	5F	5E	5D	8A	C3	5B	64	89	0D	00	00	
00	00	83	C4	18	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	56	57	8B	F1	FF	15	C8	32	43	00	83	F8	FF	8B	5C	
24	10	0F	85	EC	00	00	00	8B	CB	FF	15	CC	32	43	00	
05	FD	FF	FF	FE	83	F8	11	0F	87	D6	00	00	00	0F	B6	
80	20	19	40	00	FF	24	85	0C	19	40	00	8B	CE	E8	FD	
FE	FF	FF	84	C0	0F	84	B9	00	00	00	8B	3D	D0	32	43	
00	8B	CE	FF	D7	8B	CE	FF	D7	8B	CE	FF	D7	8B	CB	FF	
15	A0	26	43	00	53	8B	CE	E8	93	73	02	00	5F	5E	5B	
C2	04	00	8B	CE	E8	06	FE	FF	FF	84	C0	0F	84	82	00	
00	00	8B	3D	D4	32	43	00	8B	CE	FF	D7	8B	CE	FF	D7	
8B	CE	FF	D7	8B	CB	FF	15	A0	26	43	00	53	8B	CE	E8	
