49	00	8B	C0	FF	25	24	A9	49	00	8B	C0	FF	25	B0	A8	
49	00	8B	C0	FF	25	20	A9	49	00	8B	C0	FF	25	1C	A9	
49	00	8B	C0	FF	25	18	A9	49	00	8B	C0	FF	25	14	A9	
49	00	8B	C0	FF	25	AC	A8	49	00	8B	C0	FF	25	10	A9	
49	00	8B	C0	FF	25	0C	A9	49	00	8B	C0	FF	25	08	A9	
49	00	8B	C0	FF	25	04	A9	49	00	8B	C0	FF	25	00	A9	
49	00	8B	C0	FF	25	FC	A8	49	00	8B	C0	FF	25	F8	A8	
49	00	8B	C0	FF	25	F4	A8	49	00	8B	C0	FF	25	F0	A8	
49	00	8B	C0	FF	25	EC	A8	49	00	8B	C0	FF	25	E8	A8	
49	00	8B	C0	FF	25	A8	A8	49	00	8B	C0	FF	25	E4	A8	
49	00	8B	C0	FF	25	E0	A8	49	00	8B	C0	FF	25	DC	A8	
49	00	8B	C0	FF	25	98	A8	49	00	8B	C0	FF	25	94	A8	
49	00	8B	C0	FF	25	90	A8	49	00	8B	C0	FF	25	D8	A8	
49	00	8B	C0	FF	25	D4	A8	49	00	8B	C0	FF	25	88	A8	
49	00	8B	C0	FF	25	84	A8	49	00	8B	C0	FF	25	80	A8	
49	00	8B	C0	FF	25	D0	A8	49	00	8B	C0	FF	25	CC	A8	
49	00	8B	C0	FF	25	C8	A8	49	00	8B	C0	53	83	C4	BC	
BB	0A	00	00	00	54	E8	61	FF	FF	FF	F6	44	24	2C	01	
74	05	0F	B7	5C	24	30	8B	C3	83	C4	44	5B	C3	8B	C0	
FF	25	C4	A8	49	00	8B	C0	FF	25	C0	A8	49	00	8B	C0	
FF	25	BC	A8	49	00	8B	C0	FF	25	A4	A8	49	00	8B	C0	
FF	FF	FF	FF	57	00	00	00	46	61	73	74	4D	4D	20	42	
6F	72	6C	61	6E	64	20	45	64	69	74	69	6F	6E	20	A9	
20	32	30	30	34	2C	20	32	30	30	35	20	50	69	65	72	
72	65	20	6C	65	20	52	69	63	68	65	20	2F	20	50	72	
6F	66	65	73	73	69	6F	6E	61	6C	20	53	6F	66	74	77	
61	72	65	20	44	65	76	65	6C	6F	70	6D	65	6E	74	00	
F0	0F	B0	11	C3	8D	40	00	8B	08	89	0A	8B	48	04	8B	
40	08	89	4A	04	89	42	08	C3	8D	40	00	8B	08	89	0A	
8B	48	04	89	4A	04	8B	48	08	89	4A	08	8B	48	0C	8B	
40	10	89	4A	0C	89	42	10	C3	8D	40	00	8B	08	89	0A	
8B	48	04	89	4A	04	8B	48	08	89	4A	08	8B	48	0C	89	
4A	0C	8B	48	10	89	4A	10	8B	48	14	8B	40	18	89	4A	
14	89	42	18	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	8B	48	20	89	4A	20	DF	7A	18	DF	7A	10	DF	
7A	08	DF	3A	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	8B	48	28	89	4A	28	DF	7A	20	DF	
7A	18	DF	7A	10	DF	7A	08	DF	3A	C3	90	DF	28	DF	68	
08	DF	68	10	DF	68	18	DF	68	20	DF	68	28	8B	48	30	
89	4A	30	DF	7A	28	DF	7A	20	DF	7A	18	DF	7A	10	DF	
7A	08	DF	3A	C3	8D	40	00	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	DF	68	28	DF	68	30	8B	48	38	89	
4A	38	DF	7A	30	DF	7A	28	DF	7A	20	DF	7A	18	DF	7A	
10	DF	7A	08	DF	3A	C3	90	DF	28	DF	68	08	DF	68	10	
DF	68	18	DF	68	20	DF	68	28	DF	68	30	DF	68	38	8B	
48	40	89	4A	40	DF	7A	38	DF	7A	30	DF	7A	28	DF	7A	
20	DF	7A	18	DF	7A	10	DF	7A	08	DF	3A	C3	8D	40	00	
83	E9	0C	01	C8	01	CA	F7	D9	79	13	DF	2C	01	DF	6C	
01	08	DF	7C	11	08	DF	3C	11	83	C1	10	78	ED	DF	2C	
01	DF	3C	11	8B	44	01	08	89	44	11	08	C3	8D	40	00	
83	E9	04	01	C8	01	CA	F7	D9	DF	2C	01	DF	3C	11	83	
C1	08	78	F5	8B	04	01	89	04	11	C3	90	8B	48	04	8B	
10	39	D1	89	11	89	4A	04	74	02	C3	90	81	E9	A8	67	
49	00	89	CA	C1	E9	03	0F	B6	D6	B8	FE	FF	FF	FF	D3	
C0	21	04	95	28	67	49	00	75	E0	B8	FE	FF	FF	FF	89	
D1	D3	C0	21	05	24	67	49	00	C3	8B	C0	81	EA	30	0B	
00	00	C1	EA	08	81	EA	FF	03	00	00	19	C9	21	CA	81	
C2	FF	03	00	00	8D	0C	D5	A8	67	49	00	8B	51	04	39	
CA	89	08	89	50	04	89	02	89	41	04	74	03	C3	90	90	
81	E9	A8	67	49	00	89	CA	C1	E9	03	0F	B6	D6	B8	01	
00	00	00	D3	E0	09	04	95	28	67	49	00	B8	01	00	00	
00	89	D1	D3	E0	09	05	24	67	49	00	C3	83	3D	20	67	
49	00	00	75	03	C3	90	90	A1	1C	67	49	00	F6	40	FC	
01	75	25	83	48	FC	08	8B	15	20	67	49	00	29	D0	8D	
4A	03	89	48	FC	89	54	02	F8	81	FA	30	0B	00	00	0F	
83	67	FF	FF	FF	C3	90	90	BA	F0	FF	FF	FF	23	50	FC	
81	FA	30	0B	00	00	72	12	E8	0F	FF	FF	FF	A1	1C	67	
49	00	BA	F0	FF	FF	FF	23	50	FC	8B	0D	20	67	49	00	
29	C8	01	CA	EB	B9	C3	90	53	8B	D8	E8	8C	FF	FF	FF	
6A	04	68	00	10	00	00	68	F0	FF	13	00	6A	00	E8	CD	
FC	FF	FF	85	C0	74	4D	8B	15	0C	67	49	00	8B	C8	C7	
01	08	67	49	00	A3	0C	67	49	00	89	51	04	89	02	8B	
D0	81	C2	F0	FF	13	00	8B	CA	83	E9	04	C7	01	02	00	
00	00	B9	E0	FF	13	00	2B	CB	89	0D	20	67	49	00	2B	
D3	8B	C2	A3	1C	67	49	00	83	CB	02	8B	D0	83	EA	04	
89	1A	5B	C3	33	C0	A3	20	67	49	00	33	C0	5B	C3	90	
80	3D	4D	60	49	00	00	74	34	EB	20	6A	00	E8	6E	FC	
FF	FF	B9	A8	87	49	00	B2	01	33	C0	E8	D0	FC	FF	FF	
84	C0	74	19	6A	0A	E8	55	FC	FF	FF	B9	A8	87	49	00	
B2	01	33	C0	E8	B7	FC	FF	FF	84	C0	75	CE	C3	8B	C0	
53	56	57	55	8B	E8	8D	B5	10	00	01	00	4E	83	C6	04	
81	E6	00	00	FF	FF	6A	04	68	00	10	10	00	56	6A	00	
E8	0B	FC	FF	FF	8B	D8	85	DB	74	30	8B	FB	89	6F	08	
83	CE	04	89	77	0C	E8	85	FF	FF	FF	A1	B0	87	49	00	
C7	07	AC	87	49	00	89	1D	B0	87	49	00	89	47	04	89	
18	C6	05	A8	87	49	00	00	83	C3	10	8B	C3	5D	5F	5E	
5B	C3	8B	C0	53	56	57	8B	D8	83	EB	10	E8	4F	FF	FF	
FF	8B	C3	8B	30	8B	78	04	68	00	80	00	00	6A	00	53	
E8	B3	FB	FF	FF	85	C0	74	09	89	37	89	7E	04	33	C0	
EB	03	83	C8	FF	C6	05	A8	87	49	00	00	5F	5E	5B	C3	
8D	50	03	C1	EA	03	3D	2C	0A	00	00	53	8A	0D	4D	60	
49	00	0F	87	2C	02	00	00	84	C9	0F	B6	82	C0	65	49	
00	8D	1C	C5	44	30	49	00	75	56	8B	53	04	8B	42	08	
B9	F8	FF	FF	FF	39	DA	74	17	83	42	0C	01	23	48	FC	
89	4A	08	89	50	FC	74	28	C6	03	00	5B	C3	90	90	90	
8B	53	10	0F	B7	4B	02	01	C1	3B	43	0C	77	6E	83	42	
0C	01	89	4B	08	C6	03	00	89	50	FC	5B	C3	90	90	90	
8B	4A	04	89	59	14	89	4B	04	C6	03	00	5B	C3	90	90	
B8	00	01	00	00	F0	0F	B0	23	74	9F	83	C3	20	B8	00	
01	00	00	F0	0F	B0	23	74	91	83	C3	20	B8	00	01	00	
00	F0	0F	B0	23	74	83	83	EB	40	6A	00	E8	EF	FA	FF	
FF	B8	00	01	00	00	F0	0F	B0	23	0F	84	6A	FF	FF	FF	
6A	0A	E8	D9	FA	FF	FF	EB	B7	90	90	90	56	57	80	3D	
4D	60	49	00	00	74	31	B8	00	01	00	00	F0	0F	B0	25	
18	67	49	00	74	22	6A	00	E8	B3	FA	FF	FF	B8	00	01	
00	00	F0	0F	B0	25	18	67	49	00	74	0C	6A	0A	E8	9D	
FA	FF	FF	EB	D2	90	90	90	0F	BE	73	01	23	35	24	67	
49	00	74	70	0F	BC	C6	8D	34	C5	00	00	00	00	8B	0C	
85	28	67	49	00	0F	BC	C9	8D	0C	B1	8D	3C	CD	A8	67	
49	00	8B	77	04	8B	56	04	89	57	04	89	3A	39	D7	75	
17	BA	FE	FF	FF	FF	D3	C2	21	14	85	28	67	49	00	75	
07	0F	B3	05	24	67	49	00	BF	F0	FF	FF	FF	23	7E	FC	
81	FF	60	0A	01	00	72	6C	89	FA	0F	B7	7B	1A	29	FA	
8D	04	37	8D	4A	03	89	48	FC	89	54	02	F8	E8	5A	FC	
FF	FF	EB	55	0F	B7	4B	18	8B	3D	20	67	49	00	39	CF	
72	26	8B	35	1C	67	49	00	0F	B7	4B	1A	8D	91	30	0B	
00	00	39	D7	72	02	89	CF	29	FE	29	3D	20	67	49	00	
89	35	1C	67	49	00	EB	21	0F	B7	43	1A	89	C7	E8	E5	
FC	FF	FF	89	C6	85	C0	75	10	A2	18	67	49	00	88	03	
5F	5E	5B	C3	80	64	37	FC	F7	8D	4F	06	89	4E	FC	31	
C0	A2	18	67	49	00	89	1E	89	46	08	C7	46	0C	01	00	
00	00	89	73	10	8D	46	20	0F	B7	4B	02	8D	14	01	89	
53	08	01	F7	29	CF	89	7B	0C	C6	03	00	89	70	FC	5F	
5E	5B	C3	90	B8	00	01	00	00	F0	0F	B0	25	18	67	49	
00	74	3F	6A	00	E8	76	F9	FF	FF	B8	00	01	00	00	F0	
0F	B0	25	18	67	49	00	74	29	6A	0A	E8	60	F9	FF	FF	
EB	D2	90	90	3D	2C	0A	04	00	0F	87	0D	01	00	00	8D	
98	D3	00	00	00	81	E3	00	FF	FF	FF	83	C3	30	84	C9	
75	B2	8D	93	D0	F4	FF	FF	89	D1	C1	EA	0D	C1	E9	08	
B8	FF	FF	FF	FF	D3	E0	23	04	95	28	67	49	00	74	0C	
83	E1	E0	0F	BC	C0	09	C1	EB	5E	90	90	B8	FE	FF	FF	
FF	89	D1	D3	E0	23	05	24	67	49	00	74	17	0F	BC	D0	
8B	04	95	28	67	49	00	0F	BC	C8	89	D0	C1	E0	05	09	
C1	EB	35	90	8B	0D	20	67	49	00	29	D9	72	1A	A1	1C	
67	49	00	29	D8	A3	1C	67	49	00	89	0D	20	67	49	00	
83	CB	02	89	58	FC	EB	07	89	D8	E8	C9	FB	FF	FF	C6	
05	18	67	49	00	00	5B	C3	56	57	8D	3C	CD	A8	67	49	
00	8B	77	04	8B	46	04	89	47	04	89	38	39	C7	75	17	
B8	FE	FF	FF	FF	D3	C0	21	04	95	28	67	49	00	75	07	
0F	B3	15	24	67	49	00	BF	F0	FF	FF	FF	23	7E	FC	89	
FA	29	DA	74	1F	8D	04	33	8D	4A	03	89	48	FC	89	54	
02	F8	81	FA	30	0B	00	00	72	0F	E8	9D	FA	FF	FF	EB	
08	90	90	90	80	64	37	FC	F7	8D	4B	02	89	4E	FC	C6	
05	18	67	49	00	00	89	F0	5F	5E	5B	C3	5B	85	C0	0F	
89	FB	FB	FF	FF	31	C0	C3	8B	50	FC	F6	C2	07	89	C1	
53	8A	1D	4D	60	49	00	0F	85	CB	00	00	00	84	DB	8B	
1A	75	61	83	6A	0C	01	8B	42	08	74	2C	85	C0	89	4A	
08	8D	40	01	89	41	FC	74	07	31	C0	88	03	5B	C3	90	
8B	4B	04	89	5A	14	89	4A	04	89	51	14	89	53	04	C6	
03	00	31	C0	5B	C3	90	90	85	C0	74	13	8B	42	14	8B	
4A	04	89	48	04	89	41	14	31	C0	39	53	10	75	03	89	
43	0C	88	03	89	D0	8B	52	FC	8A	1D	4D	60	49	00	EB	
70	90	90	90	B8	00	01	00	00	F0	0F	B0	23	74	94	51	
52	6A	00	E8	A8	F7	FF	FF	5A	59	B8	00	01	00	00	F0	
0F	B0	23	0F	84	7A	FF	FF	FF	51	52	6A	0A	E8	8E	F7	
FF	FF	5A	59	EB	CE	90	90	B8	00	01	00	00	F0	0F	B0	
25	18	67	49	00	74	36	6A	00	E8	72	F7	FF	FF	B8	00	
01	00	00	F0	0F	B0	25	18	67	49	00	74	20	6A	0A	E8	
5C	F7	FF	FF	EB	D2	90	90	F6	C2	05	0F	85	E7	00	00	
00	83	E2	F0	84	DB	89	D3	56	89	C6	75	BB	F7	44	33	
FC	01	00	00	00	8B	4C	33	FC	75	35	83	C9	08	89	4C	
33	FC	F6	46	FC	08	75	40	81	FB	E0	FF	13	00	74	50	
8D	43	03	89	46	FC	89	5C	33	F8	89	F0	89	DA	E8	49	
F9	FF	FF	C6	05	18	67	49	00	00	31	C0	5E	5B	C3	90	
8D	04	33	83	E1	F0	01	CB	81	F9	30	0B	00	00	72	C2	
E8	E7	F8	FF	FF	EB	BB	90	8B	4E	F8	29	CE	01	CB	81	
F9	30	0B	00	00	72	B1	89	F0	E8	CE	F8	FF	FF	EB	A8	
81	3D	20	67	49	00	E0	FF	13	00	75	2C	83	EE	10	8B	
06	8B	56	04	89	50	04	89	02	C6	05	18	67	49	00	00	
68	00	80	00	00	6A	00	56	E8	9B	F6	FF	FF	83	F8	01	
19	C0	5E	5B	C3	90	90	90	8D	9E	E0	FF	13	00	E8	29	
F9	FF	FF	C7	43	FC	02	00	00	00	C7	05	20	67	49	00	
E0	FF	13	00	89	1D	1C	67	49	00	C6	05	18	67	49	00	
00	31	C0	5E	5B	C3	90	90	5B	F6	C2	03	0F	84	82	FA	
FF	FF	B8	FF	FF	FF	FF	C3	8B	48	FC	F6	C1	07	53	56	
89	C6	0F	85	88	00	00	00	8B	19	0F	B7	4B	02	83	E9	
04	39	D1	72	37	8D	1C	95	40	00	00	00	39	CB	72	04	
5E	5B	C3	90	89	D3	89	D0	E8	83	FA	FF	FF	85	C0	74	
16	89	D9	89	C2	89	C3	89	F0	E8	F2	F7	FF	FF	89	F0	
E8	D3	FD	FF	FF	89	D8	5E	5B	C3	90	90	8D	4C	09	20	
57	89	D7	31	C0	29	D1	83	D0	FF	21	C8	01	D0	E8	4D	
FA	FF	FF	85	C0	74	24	81	FF	2C	0A	04	00	76	03	89	
78	F8	0F	B7	4B	02	83	E9	04	89	C2	89	C7	89	F0	FF	
53	1C	89	F0	E8	8F	FD	FF	FF	89	F8	5F	5E	5B	C3	90	
F6	C1	05	0F	85	4F	02	00	00	89	CB	83	E1	F0	57	8D	
3C	01	83	E9	04	83	E3	0F	39	CA	55	0F	87	03	01	00	
00	8D	2C	12	39	CD	72	08	5D	5F	5E	5B	C3	90	90	90	
81	FA	2C	0B	00	00	73	15	81	FA	CC	02	00	00	0F	82	
B8	00	00	00	BA	2C	0B	00	00	39	D1	76	DB	8D	AA	D3	
00	00	00	81	E5	00	FF	FF	FF	83	C5	30	83	C1	04	29	
E9	80	3D	4D	60	49	00	00	74	3A	B8	00	01	00	00	F0	
0F	B0	25	18	67	49	00	74	23	51	6A	00	E8	3F	F5	FF	
FF	59	B8	00	01	00	00	F0	0F	B0	25	18	67	49	00	74	
0B	51	6A	0A	E8	27	F5	FF	FF	59	EB	CE	BB	0F	00	00	
00	23	5E	FC	09	EB	89	5E	FC	89	CB	8B	57	FC	F6	C2	
01	75	09	83	CA	08	89	57	FC	EB	17	90	89	F8	83	E2	
F0	01	D3	01	D7	81	FA	30	0B	00	00	72	05	E8	EA	F6	
FF	FF	89	5F	F8	8D	43	03	89	44	2E	FC	81	FB	30	0B	
00	00	72	0A	8D	04	2E	89	DA	E8	0E	F7	FF	FF	C6	05	
18	67	49	00	00	89	F0	5D	5F	5E	5B	C3	89	D7	89	D0	
E8	1B	F9	FF	FF	85	C0	74	16	89	C5	89	C2	89	F0	89	
F9	E8	8A	F6	FF	FF	89	F0	E8	6B	FC	FF	FF	89	E8	5D	
5F	5E	5B	C3	8B	47	FC	A8	01	0F	84	E1	00	00	00	83	
E0	F0	8D	2C	01	39	EA	0F	87	D3	00	00	00	80	3D	4D	
60	49	00	00	74	4F	B8	00	01	00	00	F0	0F	B0	25	18	
67	49	00	74	27	51	52	6A	00	E8	62	F4	FF	FF	5A	59	
B8	00	01	00	00	F0	0F	B0	25	18	67	49	00	74	0D	51	
52	6A	0A	E8	48	F4	FF	FF	5A	59	EB	CA	BB	0F	00	00	
00	23	5E	FC	8B	47	FC	A8	01	74	7E	83	E0	F0	8D	2C	
01	39	EA	77	74	3D	30	0B	00	00	72	0B	89	F8	51	52	
E8	17	F6	FF	FF	5A	59	89	C8	C1	E8	02	01	C8	31	FF	
29	D0	83	D7	FF	21	F8	8D	84	02	D3	00	00	00	25	00	
FF	FF	FF	83	C0	30	8D	55	04	29	C2	77	0B	83	24	2E	
F7	83	C5	04	EB	1E	90	90	89	54	2E	FC	8D	7A	03	89	
7C	30	FC	89	C5	81	FA	30	0B	00	00	72	07	01	F0	E8	
08	F6	FF	FF	09	DD	89	6E	FC	C6	05	18	67	49	00	00	
89	F0	5D	5F	5E	5B	C3	90	90	C6	05	18	67	49	00	00	
89	C8	C1	E8	02	01	C8	31	FF	29	D0	83	D7	FF	21	F8	
01	D0	89	C5	89	CF	52	E8	F4	F7	FF	FF	5A	85	C0	74	
D1	81	FD	2C	0A	04	00	76	03	89	50	F8	89	C5	89	C2	
89	F0	89	F9	E8	27	F5	FF	FF	89	F0	E8	38	FB	FF	FF	
89	E8	5D	5F	5E	5B	C3	90	F6	C1	03	0F	85	8B	00	00	
00	83	E9	18	39	CA	76	44	89	C8	C1	E9	02	01	C1	31	
C0	29	D1	83	D0	FF	21	C8	01	D0	89	C3	52	E8	9E	F7	
FF	FF	5A	85	C0	74	22	81	FB	2C	0A	04	00	76	03	89	
50	F8	8B	4E	F8	89	C3	89	C2	89	F0	E8	D0	F4	FF	FF	
89	F0	E8	E1	FA	FF	FF	89	D8	5E	5B	C3	D1	E9	39	CA	
72	06	89	50	F8	5E	5B	C3	89	D3	89	D0	E8	5F	F7	FF	
FF	85	C0	74	E4	81	FB	2C	0A	04	00	76	03	89	58	F8	
89	D9	89	C3	89	C2	89	F0	E8	C3	F4	FF	FF	89	F0	E8	
A4	FA	FF	FF	89	D8	5E	5B	C3	90	90	90	31	C0	5E	5B	
C3	8D	40	00	53	8D	58	FF	83	E3	FC	E8	20	F7	FF	FF	
83	F8	01	19	C9	8D	14	03	09	CB	81	FB	2C	0A	04	00	
73	10	F7	DB	D9	EE	DD	14	13	83	C3	08	78	F8	89	0A	
DD	C0	5B	C3	8B	C8	8B	D1	83	EA	04	8B	12	83	E2	F0	
03	D1	8B	C2	8B	D0	83	EA	04	8B	12	83	E2	F0	85	D2	
75	02	33	C0	C3	8D	40	00	83	3D	20	67	49	00	00	74	
1A	8B	15	1C	67	49	00	3B	D0	72	10	8B	D0	81	C2	F0	
FF	13	00	3B	15	1C	67	49	00	73	04	83	C0	10	C3	81	
3D	20	67	49	00	E0	FF	13	00	74	07	A1	1C	67	49	00	
EB	02	33	C0	C3	8D	40	00	53	56	8B	D8	83	C3	20	89	
1A	8B	10	3B	42	10	75	08	8B	5A	08	3B	5A	0C	76	19	
8B	F0	8B	DE	83	EB	04	8B	1B	83	E3	F0	03	DE	0F	B7	
42	02	2B	D8	89	19	5E	5B	C3	8B	42	08	48	89	01	5E	
5B	C3	8B	C0	57	89	D7	83	C0	01	BA	41	5F	70	89	F7	
E2	C1	E8	1E	89	D1	81	E2	FF	FF	FF	1F	C1	E9	1D	8D	
14	92	01	C2	89	C8	83	C8	30	88	07	89	D0	83	F9	01	
83	DF	FF	C1	E8	1C	81	E2	FF	FF	FF	0F	09	C1	83	C8	
30	88	07	8D	04	92	8D	14	92	83	F9	01	83	DF	FF	C1	
E8	1B	81	E2	FF	FF	FF	07	09	C1	83	C8	30	88	07	8D	
04	92	8D	14	92	83	F9	01	83	DF	FF	C1	E8	1A	81	E2	
FF	FF	FF	03	09	C1	83	C8	30	88	07	8D	04	92	8D	14	
92	83	F9	01	83	DF	FF	C1	E8	19	81	E2	FF	FF	FF	01	
09	C1	83	C8	30	88	07	8D	04	92	8D	14	92	83	F9	01	
83	DF	FF	C1	E8	18	81	E2	FF	FF	FF	00	09	C1	83	C8	
