00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
EA	77	A4	72	F2	76	A3	72	07	05	A2	72	86	93	A3	72	
F9	09	A3	72	EE	6A	A4	72	37	05	A2	72	8D	72	A4	72	
44	C2	A0	72	4D	CC	A1	72	31	68	A4	72	9B	6A	A2	72	
29	19	A2	72	E6	CC	A1	72	62	72	A4	72	88	BE	A0	72	
BA	02	A3	72	8F	8B	A4	72	C3	9F	A1	72	B7	70	A2	72	
41	09	A3	72	97	B7	A1	72	01	76	A2	72	DA	4C	A2	72	
76	6A	A2	72	3A	C3	A0	72	04	B7	A1	72	DB	27	A1	72	
74	A2	A1	72	6E	02	A3	72	40	39	A4	72	FE	C1	A1	72	
75	8C	A4	72	FD	D6	A1	72	48	4A	A2	72	6C	60	A4	72	
3A	CD	A1	72	9D	49	A2	72	F1	9F	A1	72	32	D1	A1	72	
06	03	A3	72	08	A0	A1	72	06	04	A3	72	3B	C4	A1	72	
F7	E0	A0	72	52	96	A2	72	34	78	A2	72	54	78	A2	72	
17	C4	A1	72	73	98	A4	72	85	71	A4	72	9B	75	A4	72	
EE	94	A3	72	FD	C0	A1	72	E2	6F	A2	72	B9	7D	A2	72	
C4	60	A4	72	EA	62	A3	72	7D	41	A1	72	74	9B	A0	72	
8A	7F	A2	72	10	C4	A1	72	41	5D	A1	72	96	95	A2	72	
46	64	A4	72	AE	C6	A1	72	6C	57	A2	72	F6	97	A4	72	
08	1A	A2	72	FD	A0	94	72	C7	8D	A4	72	28	C6	A1	72	
39	C3	A1	72	F6	09	A3	72	25	8B	A4	72	0A	C3	A1	72	
5D	B7	A1	72	87	9B	A0	72	04	A2	A1	72	DC	19	A2	72	
13	3A	A4	72	93	95	A3	72	85	9A	A0	72	DF	47	A2	72	
DB	7D	A3	72	A3	50	A1	72	1D	BF	A0	72	C4	89	A3	72	
26	7E	A2	72	89	06	A3	72	BA	03	A3	72	4D	7F	A2	72	
6C	E1	A1	72	56	0F	A2	72	13	75	A4	72	E9	8F	A2	72	
1F	5F	A3	72	50	57	A2	72	5A	C6	A1	72	48	19	A2	72	
15	C7	A1	72	7D	69	A2	72	16	0D	A2	72	09	96	A1	72	
21	4E	A2	72	F3	77	A2	72	D5	07	A2	72	BE	0E	A2	72	
2B	94	A3	72	67	E8	A0	72	10	3D	A1	72	18	56	A2	72	
EC	3A	A4	72	75	42	A1	72	96	A2	94	72	37	A2	A1	72	
3A	03	A3	72	3A	04	A3	72	4A	6C	A2	72	E3	DA	A1	72	
01	6C	A2	72	6E	03	A3	72	CA	11	A2	72	A9	FD	A2	72	
7D	EF	A1	72	A4	35	94	72	0F	98	A4	72	2F	4E	A2	72	
D9	C6	A1	72	A1	61	A3	72	D7	A3	94	72	F6	6D	A4	72	
76	62	A3	72	44	09	A2	72	59	75	A4	72	B8	6B	A4	72	
8C	8D	A4	72	70	75	A4	72	9A	6D	A2	72	AD	6D	A2	72	
4D	8C	A4	72	C0	92	A3	72	9E	6E	A2	72	0D	C2	A0	72	
30	6C	A2	72	ED	5D	A4	72	0A	98	A2	72	ED	EE	A2	72	
44	8B	A4	72	44	96	A3	72	19	1D	A1	72	13	4E	A2	72	
FC	C6	A1	72	11	DD	A2	72	4D	62	A1	72	EC	6B	A2	72	
AF	9F	A1	72	21	B7	A1	72	5A	32	A1	72	00	00	00	00	
26	00	14	00	00	00	00	00	5C	01	41	00	36	01	41	00	
00	00	00	00	98	12	40	00	23	00	00	00	2E	E8	40	00	
35	E8	40	00	44	E8	40	00	1F	E9	40	00	CD	E9	40	00	
AE	EA	40	00	5C	EB	40	00	3D	EC	40	00	EB	EC	40	00	
CC	ED	40	00	7A	EE	40	00	5B	EF	40	00	09	F0	40	00	
EA	F0	40	00	98	F1	40	00	79	F2	40	00	27	F3	40	00	
08	F4	40	00	B6	F4	40	00	97	F5	40	00	45	F6	40	00	
26	F7	40	00	D4	F7	40	00	B5	F8	40	00	63	F9	40	00	
44	FA	40	00	F2	FA	40	00	D3	FB	40	00	81	FC	40	00	
62	FD	40	00	10	FE	40	00	F1	FE	40	00	9F	FF	40	00	
80	00	41	00	2E	01	41	00	00	00	00	00	00	00	00	00	
27	00	14	00	73	05	41	00	98	05	41	00	7B	05	41	00	
00	00	00	00	48	13	40	00	14	00	00	00	D5	01	41	00	
DC	01	41	00	EB	01	41	00	A2	02	41	00	35	03	41	00	
63	03	41	00	80	03	41	00	C0	03	41	00	E0	03	41	00	
F8	03	41	00	C0	04	41	00	C0	04	41	00	DA	04	41	00	
FB	04	41	00	16	05	41	00	16	05	41	00	30	05	41	00	
51	05	41	00	6C	05	41	00	6C	05	41	00	00	00	00	00	
26	00	14	00	00	00	00	00	FC	07	41	00	DF	07	41	00	
00	00	00	00	B8	13	40	00	08	00	00	00	3E	06	41	00	
45	06	41	00	54	06	41	00	03	07	41	00	17	07	41	00	
37	07	41	00	4F	07	41	00	D8	07	41	00	00	00	00	00	
81	00	08	00	7B	08	41	00	27	00	14	00	38	19	41	00	
74	19	41	00	40	19	41	00	00	00	00	00	00	14	40	00	
44	00	00	00	F5	08	41	00	FC	08	41	00	0B	09	41	00	
91	09	41	00	A5	09	41	00	D1	09	41	00	F2	09	41	00	
37	0A	41	00	D7	0A	41	00	61	0B	41	00	C3	0C	41	00	
D2	0C	41	00	E1	0C	41	00	E1	0C	41	00	E1	0C	41	00	
E1	0C	41	00	11	0D	41	00	27	0D	41	00	B2	0D	41	00	
B7	0D	41	00	5E	0E	41	00	F7	0E	41	00	82	0F	41	00	
87	0F	41	00	5B	10	41	00	5B	10	41	00	5B	10	41	00	
60	10	41	00	60	10	41	00	74	10	41	00	A0	10	41	00	
C1	10	41	00	06	11	41	00	A6	11	41	00	30	12	41	00	
92	13	41	00	A1	13	41	00	B0	13	41	00	B0	13	41	00	
B0	13	41	00	B0	13	41	00	E0	13	41	00	68	14	41	00	
6D	14	41	00	6D	14	41	00	87	14	41	00	9F	14	41	00	
9F	14	41	00	B9	14	41	00	D1	14	41	00	D1	14	41	00	
E1	14	41	00	F9	14	41	00	F9	14	41	00	25	15	41	00	
46	15	41	00	8B	15	41	00	2B	16	41	00	03	17	41	00	
7F	17	41	00	E1	18	41	00	F0	18	41	00	F2	18	41	00	
F2	18	41	00	F2	18	41	00	F2	18	41	00	22	19	41	00	
31	19	41	00	00	00	00	00	25	00	14	00	A2	1C	41	00	
00	00	00	00	A9	1C	41	00	00	00	00	00	30	15	40	00	
0C	00	00	00	35	1A	41	00	3C	1A	41	00	4B	1A	41	00	
61	1A	41	00	69	1B	41	00	69	1B	41	00	7F	1B	41	00	
02	1C	41	00	02	1C	41	00	18	1C	41	00	9B	1C	41	00	
9B	1C	41	00	00	00	00	00	27	00	14	00	C4	63	41	00	
0C	64	41	00	CC	63	41	00	00	00	00	00	80	15	40	00	
71	00	00	00	45	1D	41	00	4C	1D	41	00	5B	1D	41	00	
67	1D	41	00	73	1D	41	00	F5	1D	41	00	77	1E	41	00	
93	1E	41	00	A5	1E	41	00	B6	1E	41	00	B8	1E	41	00	
D7	1E	41	00	D7	1E	41	00	02	1F	41	00	13	1F	41	00	
13	1F	41	00	2F	1F	41	00	41	1F	41	00	52	1F	41	00	
54	1F	41	00	72	1F	41	00	72	1F	41	00	82	1F	41	00	
93	1F	41	00	93	1F	41	00	AF	1F	41	00	C1	1F	41	00	
D1	1F	41	00	D3	1F	41	00	18	20	41	00	18	20	41	00	
EA	20	41	00	4A	22	41	00	AA	23	41	00	0A	25	41	00	
6A	26	41	00	61	27	41	00	58	28	41	00	4F	29	41	00	
46	2A	41	00	3D	2B	41	00	3A	2C	41	00	37	2D	41	00	
34	2E	41	00	31	2F	41	00	2E	30	41	00	2B	31	41	00	
28	32	41	00	25	33	41	00	22	34	41	00	1F	35	41	00	
1C	36	41	00	19	37	41	00	16	38	41	00	13	39	41	00	
10	3A	41	00	0D	3B	41	00	0A	3C	41	00	07	3D	41	00	
04	3E	41	00	01	3F	41	00	FE	3F	41	00	FB	40	41	00	
F8	41	41	00	F5	42	41	00	F2	43	41	00	EF	44	41	00	
EC	45	41	00	E9	46	41	00	E6	47	41	00	E3	48	41	00	
E0	49	41	00	DD	4A	41	00	DA	4B	41	00	D7	4C	41	00	
D4	4D	41	00	D1	4E	41	00	CE	4F	41	00	CB	50	41	00	
F7	50	41	00	18	51	41	00	78	51	41	00	8E	51	41	00	
B9	51	41	00	63	52	41	00	66	53	41	00	82	54	41	00	
69	55	41	00	69	55	41	00	69	55	41	00	99	55	41	00	
C9	56	41	00	DD	57	41	00	9F	59	41	00	CF	5A	41	00	
E3	5B	41	00	A5	5D	41	00	B1	5D	41	00	C7	5D	41	00	
C3	5E	41	00	9E	5F	41	00	94	60	41	00	96	60	41	00	
96	60	41	00	A2	60	41	00	32	61	41	00	48	61	41	00	
D0	61	41	00	D5	61	41	00	5D	62	41	00	5D	62	41	00	
37	63	41	00	BD	63	41	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	25	00	14	00	3B	66	41	00	
00	00	00	00	42	66	41	00	00	00	00	00	70	17	40	00	
07	00	00	00	A5	64	41	00	AC	64	41	00	BB	64	41	00	
10	65	41	00	65	65	41	00	BB	65	41	00	34	66	41	00	
00	00	00	00	00	00	00	00	27	00	14	00	B4	72	41	00	
E2	72	41	00	BB	72	41	00	00	00	00	00	B0	17	40	00	
2B	00	00	00	E5	66	41	00	EC	66	41	00	FB	66	41	00	
14	67	41	00	4D	67	41	00	50	68	41	00	5C	68	41	00	
2B	69	41	00	30	69	41	00	30	69	41	00	47	69	41	00	
59	69	41	00	9A	69	41	00	BC	69	41	00	D7	69	41	00	
F9	69	41	00	14	6A	41	00	26	6A	41	00	2B	6A	41	00	
2B	6A	41	00	E0	6A	41	00	01	6B	41	00	13	6B	41	00	
18	6B	41	00	18	6B	41	00	32	6B	41	00	C1	6B	41	00	
88	6C	41	00	57	6D	41	00	7B	6D	41	00	B4	6D	41	00	
B7	6E	41	00	C3	6E	41	00	C8	6E	41	00	C8	6E	41	00	
EC	6E	41	00	FD	6E	41	00	CF	6F	41	00	96	70	41	00	
65	71	41	00	9E	71	41	00	A1	72	41	00	AD	72	41	00	
00	00	00	00	00	00	00	00	25	00	14	00	A6	74	41	00	
00	00	00	00	AD	74	41	00	00	00	00	00	80	18	40	00	
06	00	00	00	95	73	41	00	9C	73	41	00	AB	73	41	00	
CB	73	41	00	35	74	41	00	9F	74	41	00	00	00	00	00	
25	00	14	00	46	76	41	00	00	00	00	00	4D	76	41	00	
00	00	00	00	B8	18	40	00	06	00	00	00	35	75	41	00	
3C	75	41	00	4B	75	41	00	6B	75	41	00	D5	75	41	00	
3F	76	41	00	00	00	00	00	21	00	14	00	03	77	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	F0	18	40	00	
04	00	00	00	D5	76	41	00	DC	76	41	00	EB	76	41	00	
