01	00	00	6A	00	6A	00	8D	44	24	34	50	FF	D7	E9	9F	
00	00	00	E8	F8	1A	00	00	F7	D8	1B	C0	25	EF	FC	FF	
FF	05	11	03	00	00	50	68	0E	02	00	00	6A	00	8D	4C	
24	34	51	FF	D7	EB	7B	83	3D	D4	34	4D	00	00	74	50	
83	3D	68	72	4D	00	00	75	47	A1	0C	35	4D	00	80	B8	
E8	00	00	00	00	75	30	80	B8	EA	00	00	00	00	75	27	
83	B8	DC	00	00	00	FF	7E	1E	FF	D3	8B	D0	A1	0C	35	
4D	00	2B	90	D8	00	00	00	3B	90	DC	00	00	00	72	07	
C6	80	E8	00	00	00	01	0F	B6	80	E8	00	00	00	EB	02	
33	C0	F7	D8	1B	C0	6A	01	25	EF	FC	FF	FF	05	11	03	
00	00	50	6A	00	6A	00	8D	44	24	34	50	FF	15	04	C6	
4A	00	85	C0	0F	85	0F	FC	FF	FF	FF	D3	8B	C8	2B	4C	
24	60	83	F9	03	76	05	A3	58	9D	4D	00	8B	75	08	85	
F6	75	18	80	7C	24	23	00	75	11	56	FF	15	94	C2	4A	
00	C6	44	24	23	01	E9	76	FB	FF	FF	83	7C	24	68	00	
75	20	80	7C	24	4C	00	74	19	85	F6	7E	08	6A	05	FF	
15	94	C2	4A	00	C7	44	24	68	01	00	00	00	E9	4F	FB	
FF	FF	FF	D3	80	7C	24	4C	00	0F	85	CD	10	00	00	8B	
54	24	64	2B	D0	03	D6	83	FA	05	0F	8E	BC	10	00	00	
6A	05	FF	15	94	C2	4A	00	E9	24	FB	FF	FF	C7	44	24	
14	00	00	00	00	81	7C	24	28	00	01	00	00	0F	85	94	
01	00	00	8B	44	24	2C	83	F8	1B	74	24	83	F8	09	74	
1F	83	F8	41	0F	85	7D	01	00	00	6A	11	FF	15	F8	C5	
4A	00	BA	00	80	00	00	66	85	C2	0F	84	67	01	00	00	
57	8B	DF	FF	15	24	C6	4A	00	8D	70	FD	8B	44	24	0C	
3B	70	10	72	17	57	FF	15	20	C6	4A	00	8B	D8	85	DB	
74	0A	53	FF	15	24	C6	4A	00	8D	70	FD	8B	4C	24	0C	
3B	71	10	0F	83	26	01	00	00	8B	41	18	8D	14	B6	39	
1C	90	8D	04	90	0F	85	14	01	00	00	89	44	24	14	85	
C0	0F	84	10	01	00	00	80	78	04	0C	0F	85	06	01	00	
00	8B	54	24	2C	83	FA	1B	0F	84	47	01	00	00	83	FA	
41	0F	84	21	01	00	00	F6	40	05	80	0F	84	E6	00	00	
00	8B	08	68	D0	EC	4A	00	6A	01	68	C2	00	00	00	51	
FF	15	F0	C5	4A	00	E9	46	FA	FF	FF	83	F8	25	0F	84	
21	FF	FF	FF	83	F8	27	0F	84	18	FF	FF	FF	6A	11	FF	
15	F8	C5	4A	00	B9	00	80	00	00	66	85	C1	0F	84	02	
FF	FF	FF	83	7C	24	2C	09	8B	74	24	14	75	19	80	7E	
04	0C	75	13	8B	16	6A	F0	52	FF	15	F4	C5	4A	00	A8	
04	0F	85	DE	FE	FF	FF	85	DB	75	27	8A	5E	06	8B	74	
24	0C	8B	CE	E8	87	D1	06	00	8B	D8	85	DB	75	17	32	
DB	E8	7A	D1	06	00	8B	D8	85	DB	0F	84	B5	FE	FF	FF	
EB	04	8B	74	24	0C	8B	44	24	2C	83	F8	22	74	2B	83	
F8	09	75	12	6A	10	FF	15	F8	C5	4A	00	B9	00	80	00	
00	66	85	C1	74	14	32	C0	6A	01	6A	01	50	56	8B	C3	
E8	CB	D3	06	00	E9	97	F9	FF	FF	B8	01	00	00	00	50	
50	50	56	8B	C3	E8	B6	D3	06	00	E9	82	F9	FF	FF	C7	
44	24	14	00	00	00	00	A1	A8	91	4D	00	85	C0	74	6B	
81	7C	24	28	00	01	00	00	75	61	8B	4C	24	2C	83	F9	
0D	75	3E	6A	00	6A	00	68	16	11	00	00	50	FF	15	F0	
C5	4A	00	E9	49	F9	FF	FF	F6	40	05	02	75	C9	8B	10	
6A	FF	6A	00	68	B1	00	00	00	52	FF	15	F0	C5	4A	00	
E9	2C	F9	FF	FF	8B	C1	E8	C4	9A	06	00	E9	20	F9	FF	
FF	83	F9	1B	75	15	6A	00	6A	01	68	16	11	00	00	50	
FF	15	F0	C5	4A	00	E9	06	F9	FF	FF	8B	15	70	78	4D	
00	33	DB	85	D2	7E	4E	A1	0C	35	4D	00	8B	35	EC	C5	
4A	00	C6	80	E4	00	00	00	01	8B	4C	24	28	89	88	E0	
00	00	00	A1	7C	72	4D	00	8B	0C	98	8D	54	24	24	52	
8B	51	04	52	FF	D6	85	C0	0F	85	CF	0D	00	00	8B	15	
70	78	4D	00	A1	0C	35	4D	00	43	C6	80	E4	00	00	00	
00	3B	DA	7C	BD	8B	44	24	28	3D	12	03	00	00	0F	87	
57	01	00	00	0F	84	F7	01	00	00	3D	00	01	00	00	77	
68	74	37	83	F8	12	74	1D	83	F8	4B	0F	85	6A	01	00	
00	C7	05	14	72	4D	00	00	00	00	00	C6	44	24	1A	01	
E9	6C	F8	FF	FF	6A	00	6A	00	6A	06	B9	A0	92	4D	00	
E8	FB	99	01	00	E9	57	F8	FF	FF	8B	4C	24	24	3B	0D	
E0	70	4D	00	0F	85	31	01	00	00	83	7C	24	2C	1B	0F	
85	26	01	00	00	8B	15	DC	70	4D	00	6A	00	52	FF	15	
DC	C5	4A	00	E9	28	F8	FF	FF	3D	13	01	00	00	0F	85	
07	01	00	00	83	7C	24	30	00	0F	85	FC	00	00	00	A1	
DC	70	4D	00	39	44	24	24	0F	85	ED	00	00	00	83	3D	
DC	8A	4D	00	00	74	05	E8	C4	10	00	00	83	3D	0C	9D	
4D	00	00	74	0E	E8	16	0F	00	00	84	C0	74	05	C6	44	
24	13	01	83	7D	0C	00	0F	84	D4	F7	FF	FF	83	7D	08	
01	0F	8C	CA	F7	FF	FF	8B	4C	24	4C	8B	54	24	64	8B	
75	08	51	52	E8	A7	0E	00	00	83	C4	08	85	C0	0F	84	
AD	F7	FF	FF	80	7C	24	1B	00	74	07	C6	05	33	72	4D	
00	00	80	7C	24	18	00	74	47	FF	0D	40	72	4D	00	85	
F6	7E	3D	83	3D	40	72	4D	00	00	75	34	83	3D	0C	9D	
4D	00	00	75	2B	83	3D	DC	8A	4D	00	00	75	22	80	3D	
2D	72	4D	00	00	74	19	A1	DC	70	4D	00	6A	09	50	FF	
15	00	C6	4A	00	85	C0	74	07	C6	05	2D	72	4D	00	00	
8A	44	24	13	5F	5E	5B	8B	E5	5D	C3	05	00	FC	FF	FF	
83	F8	15	77	26	0F	B6	80	F4	2A	40	00	FF	24	85	E8	
2A	40	00	8B	74	24	24	85	F6	0F	84	86	00	00	00	3B	
35	DC	70	4D	00	0F	84	7A	00	00	00	FF	15	14	C6	4A	
00	8B	F0	85	F6	0F	84	30	0C	00	00	6A	00	56	FF	15	
10	C6	4A	00	3B	05	5C	92	4D	00	0F	85	1B	0C	00	00	
6A	20	8D	94	24	B4	00	00	00	52	56	FF	15	0C	C6	4A	
00	B9	88	EC	4A	00	8D	84	24	B0	00	00	00	8D	49	00	
66	8B	10	66	3B	11	0F	85	8E	0B	00	00	66	85	D2	74	
19	66	8B	50	02	66	3B	51	02	0F	85	7B	0B	00	00	83	
C0	04	83	C1	04	66	85	D2	75	D6	33	C0	E9	6E	0B	00	
00	8B	74	24	24	8B	44	24	28	33	FF	05	FF	FB	FF	FF	
89	7C	24	60	83	F8	14	0F	87	B8	02	00	00	0F	B6	88	
20	2B	40	00	FF	24	8D	0C	2B	40	00	33	C0	85	D2	7E	
13	8B	0D	7C	72	4D	00	8B	1C	81	39	73	04	74	0E	40	
3B	C2	7C	F3	89	7C	24	0C	E9	3E	FF	FF	FF	8B	C3	89	
44	24	0C	85	C0	0F	84	30	FF	FF	FF	8B	54	24	2C	8B	
44	24	30	0F	B7	CA	C1	EA	10	89	44	24	1C	89	4C	24	
44	89	54	24	74	83	F9	08	75	11	89	54	24	1C	BA	F8	
2A	00	00	89	44	24	78	89	54	24	74	8B	5C	24	0C	3B	
53	10	73	0B	8B	43	18	8D	14	92	8D	14	90	EB	02	33	
D2	8D	41	FB	89	54	24	14	89	7C	24	58	C6	44	24	19	
00	83	F8	04	0F	87	E2	00	00	00	FF	24	85	38	2B	40	
00	8B	5B	2C	89	5C	24	40	85	DB	0F	84	D1	F5	FF	FF	
8B	4C	24	0C	8B	D3	8B	42	04	8A	00	83	C1	3A	89	4C	
24	58	E9	8B	02	00	00	8B	5B	24	89	5C	24	40	85	DB	
0F	84	AB	F5	FF	FF	8B	54	24	0C	83	C2	38	89	54	24	
58	8B	D3	8B	42	04	8A	00	E9	65	02	00	00	8B	5B	28	
89	5C	24	40	85	DB	0F	84	85	F5	FF	FF	8B	44	24	0C	
83	C0	39	89	44	24	58	8B	D3	8B	42	04	8A	00	E9	3F	
02	00	00	8B	5B	34	89	5C	24	40	85	DB	0F	84	5F	F5	
FF	FF	8B	D3	8B	42	04	8A	00	E9	24	02	00	00	8B	7B	
68	8B	5B	30	89	7C	24	60	89	5C	24	40	85	DB	74	1D	
85	FF	0F	84	39	F5	FF	FF	6A	00	6A	00	6A	FF	57	FF	
15	CC	C3	4A	00	89	44	24	1C	85	C0	75	5D	85	FF	0F	
84	1C	F5	FF	FF	57	FF	15	C8	C3	4A	00	8B	4C	24	0C	
C7	41	68	00	00	00	00	E9	05	F5	FF	FF	85	D2	0F	84	
FD	F4	FF	FF	8B	4C	24	14	8B	41	0C	89	44	24	40	85	
C0	75	18	F6	41	05	01	0F	84	E4	F4	FF	FF	8B	44	24	
0C	E8	1A	96	06	00	E9	D6	F4	FF	FF	F6	41	05	04	0F	
85	CC	F4	FF	FF	C6	44	24	19	01	8B	54	24	40	8B	42	
04	8A	00	E9	8A	01	00	00	8B	54	24	30	B8	A0	92	4D	
00	E8	5A	F3	FF	FF	89	44	24	70	85	C0	0F	84	9F	F4	
FF	FF	8B	40	0C	85	C0	0F	84	94	F4	FF	FF	E9	5B	01	
00	00	8B	44	24	2C	3B	05	E4	8A	4D	00	0F	83	7F	F4	
FF	FF	8B	15	E0	8A	4D	00	8B	04	82	8A	58	24	89	44	
24	50	84	DB	74	3F	8B	00	85	C0	74	04	8B	00	EB	05	
B8	E8	FE	4A	00	8B	74	24	50	8B	56	0C	50	8B	46	1C	
50	8B	46	10	E8	07	BD	00	00	83	C4	08	89	44	24	48	
85	C0	0F	84	39	F4	FF	FF	8A	46	24	3C	01	74	0C	3C	
03	74	08	EB	02	8B	F0	89	7C	24	48	8B	4C	24	30	51	
56	E8	9A	EE	00	00	8B	56	08	66	39	3A	0F	85	0F	F4	
FF	FF	80	7E	2F	00	74	18	66	0F	BE	44	24	30	66	A3	
24	9D	4D	00	8B	16	8B	42	04	8A	00	E9	C2	00	00	00	
33	C9	66	89	0D	24	9D	4D	00	8B	16	8B	42	04	8A	00	
E9	AD	00	00	00	8B	0D	F4	9C	4D	00	8B	51	04	8A	02	
E9	9D	00	00	00	8B	54	24	2C	8B	0D	BC	47	4D	00	8B	
C2	25	FF	3F	00	00	66	3B	01	0F	83	B2	F3	FF	FF	8B	
0C	85	28	7B	4D	00	8B	C2	C1	E8	10	89	4C	24	6C	66	
85	C0	74	26	8B	49	20	05	FF	FF	00	00	89	4C	24	54	
66	85	C0	74	11	8B	49	14	05	FF	FF	00	00	66	85	C0	
75	F3	89	4C	24	54	85	C9	75	1E	8B	4C	24	6C	51	8D	
44	24	4C	E8	88	C6	00	00	8B	C8	89	4C	24	54	85	C9	
0F	84	5B	F3	FF	FF	EB	04	8B	4C	24	54	8A	41	1E	3C	
02	74	14	3C	04	74	10	3C	05	75	10	8B	15	64	72	4D	
00	89	54	24	48	EB	04	89	7C	24	48	8B	01	8B	48	04	
8A	01	8B	0D	44	72	4D	00	8B	15	E0	34	4D	00	88	44	
24	5C	3B	CA	7C	46	83	C2	02	3B	CA	7D	20	3C	DD	74	
3B	3C	C9	74	37	3C	D7	74	33	3C	D8	74	2F	3C	D3	74	
2B	3C	D4	74	27	3C	D5	74	23	3C	D6	74	1F	85	FF	0F	
84	EC	F2	FF	FF	57	FF	15	C8	C3	4A	00	8B	54	24	0C	
C7	42	68	00	00	00	00	E9	D5	F2	FF	FF	8B	44	24	28	
05	FF	FB	FF	FF	83	F8	14	0F	87	8A	00	00	00	0F	B6	
80	60	2B	40	00	FF	24	85	4C	2B	40	00	8B	44	24	58	
85	C0	74	09	80	38	00	0F	85	A4	F2	FF	FF	33	DB	E9	
