68	00	00	0A	0B	02	7B	16	00	00	04	72	63	03	00	70	
72	93	03	00	70	18	8D	02	00	00	01	0C	08	16	07	6F	
69	00	00	0A	6F	6A	00	00	0A	8C	A2	00	00	01	A2	08	
17	07	6F	69	00	00	0A	6F	6B	00	00	0A	8C	A2	00	00	
01	A2	08	6F	D6	00	00	06	02	7B	14	00	00	04	02	7B	
11	00	00	04	02	7B	12	00	00	04	02	7B	16	00	00	04	
02	7B	10	00	00	04	73	3E	02	00	06	6F	4F	02	00	06	
02	7B	14	00	00	04	02	7B	11	00	00	04	02	7B	12	00	
00	04	02	7B	16	00	00	04	73	11	02	00	06	6F	4F	02	
00	06	02	7B	14	00	00	04	02	7B	11	00	00	04	02	7B	
12	00	00	04	02	7B	13	00	00	04	02	7B	16	00	00	04	
02	7B	10	00	00	04	02	7B	15	00	00	04	73	C4	02	00	
06	6F	4F	02	00	06	02	7B	14	00	00	04	02	7B	11	00	
00	04	02	7B	12	00	00	04	02	7B	16	00	00	04	02	7B	
10	00	00	04	73	B4	03	00	06	6F	4F	02	00	06	02	7B	
14	00	00	04	02	7B	11	00	00	04	02	7B	12	00	00	04	
02	7B	13	00	00	04	02	7B	16	00	00	04	73	F4	03	00	
06	6F	4F	02	00	06	02	7B	14	00	00	04	02	7B	11	00	
00	04	02	7B	12	00	00	04	02	7B	13	00	00	04	02	7B	
16	00	00	04	02	7B	10	00	00	04	73	00	05	00	06	6F	
4F	02	00	06	02	7B	14	00	00	04	6F	50	02	00	06	02	
7B	14	00	00	04	6F	51	02	00	06	02	02	7B	11	00	00	
04	72	D5	03	00	70	72	D9	03	00	70	17	73	14	01	00	
06	7D	17	00	00	04	02	7B	17	00	00	04	6F	12	01	00	
06	2C	06	02	28	22	00	00	06	2A	32	02	7B	14	00	00	
04	6F	54	02	00	06	2A	76	02	28	1F	00	00	06	02	7B	
14	00	00	04	6F	55	02	00	06	02	7B	12	00	00	04	6F	
63	00	00	06	2A	32	02	7B	14	00	00	04	73	1E	05	00	
06	2A	62	02	7B	10	00	00	04	6F	15	00	00	06	02	7B	
17	00	00	04	16	6F	13	01	00	06	2A	00	13	30	04	00	
4A	00	00	00	07	00	00	11	02	72	EB	03	00	70	6F	6C	
00	00	0A	2C	35	02	72	EB	03	00	70	6F	6D	00	00	0A	
6F	6E	00	00	0A	0A	06	1F	3A	6F	6F	00	00	0A	0B	07	
16	31	17	03	06	16	07	6F	70	00	00	0A	51	04	06	07	
17	58	6F	6E	00	00	0A	51	17	2A	03	14	51	04	14	51	
16	2A	4A	72	EB	03	00	70	02	72	F5	03	00	70	03	28	
71	00	00	0A	2A	1E	02	28	67	00	00	0A	2A	00	00	00	
13	30	02	00	56	00	00	00	08	00	00	11	73	36	00	00	
06	0A	28	49	00	00	0A	0D	16	13	04	2B	3C	09	11	04	
9A	0B	73	33	00	00	06	0C	08	07	6F	72	00	00	0A	6F	
2E	00	00	06	08	07	6F	73	00	00	0A	6F	30	00	00	06	
08	07	6F	74	00	00	0A	6F	32	00	00	06	06	08	6F	75	
00	00	0A	11	04	17	58	13	04	11	04	09	8E	69	32	BD	
06	2A	1A	28	90	00	00	06	2A	1A	28	91	00	00	06	2A	
1E	02	28	67	00	00	0A	2A	1E	02	7B	19	00	00	04	2A	
22	02	03	7D	19	00	00	04	2A	1E	02	7B	1A	00	00	04	
2A	22	02	03	7D	1A	00	00	04	2A	1E	02	7B	1B	00	00	
04	2A	22	02	03	7D	1B	00	00	04	2A	1E	02	28	67	00	
00	0A	2A	00	13	30	03	00	3E	00	00	00	09	00	00	11	
7E	77	00	00	0A	0A	16	0B	2B	29	07	2D	0F	02	07	28	
78	00	00	0A	6F	2D	00	00	06	0A	2B	13	06	02	07	28	
78	00	00	0A	6F	2D	00	00	06	28	79	00	00	0A	0A	07	
17	58	0B	07	02	28	7A	00	00	0A	32	CE	06	2A	00	00	
13	30	03	00	3E	00	00	00	09	00	00	11	7E	77	00	00	
0A	0A	16	0B	2B	29	07	2D	0F	02	07	28	78	00	00	0A	
6F	2F	00	00	06	0A	2B	13	06	02	07	28	78	00	00	0A	
6F	2F	00	00	06	28	79	00	00	0A	0A	07	17	58	0B	07	
02	28	7A	00	00	0A	32	CE	06	2A	1E	02	28	7B	00	00	
0A	2A	00	00	13	30	03	00	29	00	00	00	0A	00	00	11	
02	7B	1C	00	00	04	0A	06	0B	07	03	28	7C	00	00	0A	
74	0B	00	00	02	0C	02	7C	1C	00	00	04	08	07	28	01	
00	00	2B	0A	06	07	33	DF	2A	00	00	00	13	30	03	00	
29	00	00	00	0A	00	00	11	02	7B	1C	00	00	04	0A	06	
0B	07	03	28	7E	00	00	0A	74	0B	00	00	02	0C	02	7C	
1C	00	00	04	08	07	28	01	00	00	2B	0A	06	07	33	DF	
2A	1E	02	7B	1D	00	00	04	2A	6E	02	28	67	00	00	0A	
02	03	7D	1E	00	00	04	02	04	7D	1F	00	00	04	02	28	
7F	00	00	0A	2A	00	00	00	0B	30	02	00	11	00	00	00	
00	00	00	00	02	16	28	3D	00	00	06	DE	07	02	28	80	
00	00	0A	DC	2A	00	00	00	01	10	00	00	02	00	00	00	
09	09	00	07	00	00	00	00	3A	02	17	28	3D	00	00	06	
02	28	81	00	00	0A	2A	3E	03	26	02	28	3F	00	00	06	
02	28	82	00	00	0A	2A	00	03	30	05	00	D8	00	00	00	
00	00	00	00	02	7B	1E	00	00	04	2D	0B	72	F9	03	00	
70	73	83	00	00	0A	7A	02	7B	1E	00	00	04	6F	84	00	
00	0A	7E	85	00	00	0A	28	86	00	00	0A	2C	0B	72	6B	
04	00	70	73	83	00	00	0A	7A	02	7B	20	00	00	04	2C	
06	02	28	3F	00	00	06	0F	01	28	69	00	00	06	2C	7C	
02	02	7B	1E	00	00	04	6F	84	00	00	0A	02	7B	1F	00	
00	04	0F	01	28	78	00	00	06	0F	01	28	77	00	00	06	
28	BA	01	00	06	7D	20	00	00	04	02	7B	20	00	00	04	
2C	09	02	03	7D	1D	00	00	04	17	2A	02	7C	1D	00	00	
04	28	69	00	00	06	2C	32	02	02	7B	1E	00	00	04	6F	
84	00	00	0A	02	7B	1F	00	00	04	02	7C	1D	00	00	04	
28	78	00	00	06	02	7C	1D	00	00	04	28	77	00	00	06	
28	BA	01	00	06	7D	20	00	00	04	16	2A	02	16	7D	20	
00	00	04	02	03	7D	1D	00	00	04	17	2A	A2	02	7B	20	
00	00	04	2C	1F	02	7B	1E	00	00	04	6F	84	00	00	0A	
02	7B	1F	00	00	04	28	C2	01	00	06	2C	07	02	16	7D	
20	00	00	04	2A	D6	03	28	87	00	00	0A	20	12	03	00	
00	33	26	03	28	88	00	00	0A	28	89	00	00	0A	02	7B	
1F	00	00	04	33	13	02	7B	1C	00	00	04	2C	0B	02	7B	
1C	00	00	04	6F	42	00	00	06	16	2A	1E	02	7B	25	00	
00	04	2A	22	02	03	7D	25	00	00	04	2A	1E	02	7B	26	
00	00	04	2A	22	02	03	7D	26	00	00	04	2A	00	00	00	
03	30	03	00	5A	00	00	00	00	00	00	00	02	28	67	00	
00	0A	02	05	7D	21	00	00	04	02	0E	04	7D	22	00	00	
04	02	0E	05	7D	23	00	00	04	02	0E	06	28	48	00	00	
06	02	0E	07	7D	24	00	00	04	02	03	04	73	3A	00	00	
06	28	46	00	00	06	02	28	45	00	00	06	02	28	4F	00	
00	06	6F	3E	00	00	06	26	02	28	45	00	00	06	0E	08	
6F	37	00	00	06	2A	00	00	0B	30	02	00	11	00	00	00	
00	00	00	00	02	16	28	4C	00	00	06	DE	07	02	28	80	
00	00	0A	DC	2A	00	00	00	01	10	00	00	02	00	00	00	
09	09	00	07	00	00	00	00	3A	02	17	28	4C	00	00	06	
02	28	81	00	00	0A	2A	3E	03	2C	0B	02	28	45	00	00	
06	6F	3C	00	00	06	2A	00	13	30	03	00	6F	00	00	00	
0B	00	00	11	16	0A	72	3D	00	00	70	0B	02	7B	24	00	
00	04	2C	39	02	7B	24	00	00	04	6F	6D	00	00	0A	16	
31	2B	28	8F	00	00	06	2C	13	28	44	05	00	06	02	7B	
24	00	00	04	28	17	00	00	0A	0B	2B	11	28	3F	05	00	
06	02	7B	24	00	00	04	28	17	00	00	0A	0B	02	28	45	
00	00	06	02	28	47	00	00	06	07	73	52	00	00	06	0C	
08	6F	4C	00	00	0A	17	33	08	02	28	50	00	00	06	17	
0A	06	2A	00	13	30	01	00	14	00	00	00	0C	00	00	11	
02	28	45	00	00	06	6F	39	00	00	06	0A	12	00	28	69	
00	00	06	2A	1B	30	04	00	32	00	00	00	0D	00	00	11	
12	00	FE	15	11	00	00	02	16	0B	02	7B	21	00	00	04	
02	7B	22	00	00	04	02	7B	23	00	00	04	16	6F	BB	05	
00	06	0B	DE	03	26	DE	00	12	00	07	28	7A	00	00	06	
06	2A	00	00	01	10	00	00	00	00	0A	00	1B	25	00	03	
2F	00	00	01	1B	30	04	00	3D	00	00	00	0E	00	00	11	
02	28	45	00	00	06	6F	39	00	00	06	0B	12	01	28	79	
00	00	06	0A	02	7B	21	00	00	04	02	7B	22	00	00	04	
02	7B	23	00	00	04	06	6F	BC	05	00	06	02	7B	21	00	
00	04	6F	C1	05	00	06	DE	03	26	DE	00	2A	00	00	00	
01	10	00	00	00	00	14	00	25	39	00	03	2F	00	00	01	
13	30	01	00	1A	00	00	00	0C	00	00	11	02	28	45	00	
00	06	6F	39	00	00	06	0A	12	00	FE	16	11	00	00	02	
6F	1D	00	00	0A	2A	00	00	13	30	02	00	70	00	00	00	
0C	00	00	11	02	28	16	00	00	0A	02	28	5A	00	00	06	
02	7B	2D	00	00	04	04	6F	18	00	00	0A	05	2C	17	05	
6F	6D	00	00	0A	16	31	0E	02	7B	29	00	00	04	05	6F	
18	00	00	0A	2B	06	02	28	54	00	00	06	02	03	7D	27	
00	00	04	02	7B	2E	00	00	04	03	6F	39	00	00	06	6F	
7E	00	00	06	02	7B	2C	00	00	04	03	6F	39	00	00	06	
0A	12	00	28	69	00	00	06	6F	8A	00	00	0A	02	28	58	
00	00	06	2A	06	2A	00	00	13	30	02	00	29	00	00	00	
0F	00	00	11	02	28	8B	00	00	0A	0A	12	00	02	7B	29	
00	00	04	6F	8C	00	00	0A	0B	12	01	28	8D	00	00	0A	
28	8E	00	00	0A	02	06	28	39	00	00	0A	2A	1E	02	28	
58	00	00	06	2A	00	00	00	13	30	02	00	6E	00	00	00	
0C	00	00	11	02	7B	2E	00	00	04	6F	7D	00	00	06	0A	
12	00	02	7B	2C	00	00	04	6F	8F	00	00	0A	28	6A	00	
00	06	12	00	28	69	00	00	06	2C	1A	12	00	28	6B	00	
00	06	2D	11	28	3E	05	00	06	28	3D	05	00	06	28	53	
00	00	0A	26	2A	02	7B	27	00	00	04	06	6F	3E	00	00	
06	2D	11	28	41	05	00	06	28	3D	05	00	06	28	53	00	
00	0A	26	2A	02	17	28	90	00	00	0A	02	28	54	00	00	
0A	2A	06	2A	5E	02	7B	2E	00	00	04	02	7B	2C	00	00	
04	6F	8F	00	00	0A	6F	91	00	00	0A	2A	7A	03	2C	13	
02	7B	28	00	00	04	2C	0B	02	7B	28	00	00	04	6F	23	
00	00	0A	02	03	28	24	00	00	0A	2A	00	13	30	04	00	
FC	03	00	00	02	00	00	11	D0	0D	00	00	02	28	1E	00	
00	0A	73	25	00	00	0A	0A	02	73	92	00	00	0A	7D	29	
00	00	04	02	73	93	00	00	0A	7D	2A	00	00	04	02	73	
93	00	00	0A	7D	2B	00	00	04	02	73	94	00	00	0A	7D	
2C	00	00	04	02	73	26	00	00	0A	7D	2D	00	00	04	02	
73	7C	00	00	06	7D	2E	00	00	04	02	28	29	00	00	0A	
02	7B	29	00	00	04	20	FF	00	00	00	20	FF	00	00	00	
20	C0	00	00	00	28	95	00	00	0A	6F	96	00	00	0A	02	
7B	29	00	00	04	1F	0A	20	BD	00	00	00	73	2A	00	00	
0A	6F	2B	00	00	0A	02	7B	29	00	00	04	72	E1	04	00	
70	6F	2C	00	00	0A	02	7B	29	00	00	04	17	6F	97	00	
00	0A	02	7B	29	00	00	04	20	68	01	00	00	1F	4E	73	
2D	00	00	0A	6F	2E	00	00	0A	02	7B	29	00	00	04	1F	
0A	6F	2F	00	00	0A	02	7B	29	00	00	04	72	3D	00	00	
70	6F	18	00	00	0A	02	7B	2A	00	00	04	18	6F	98	00	
00	0A	02	7B	2A	00	00	04	20	F4	00	00	00	20	A0	00	
00	00	73	2A	00	00	0A	6F	2B	00	00	0A	02	7B	2A	00	
