65	00	63	00	74	00	6F	00	72	00	79	00	20	00	27	00	
25	00	73	00	27	00	00	00	45	00	72	00	72	00	6F	00	
72	00	20	00	63	00	6F	00	6E	00	73	00	74	00	72	00	
75	00	63	00	74	00	69	00	6E	00	67	00	20	00	70	00	
61	00	74	00	68	00	3A	00	20	00	54	00	68	00	65	00	
20	00	70	00	61	00	74	00	68	00	6E	00	61	00	6D	00	
65	00	20	00	70	00	72	00	69	00	6E	00	63	00	69	00	
70	00	6C	00	65	00	73	00	20	00	65	00	78	00	63	00	
65	00	65	00	64	00	20	00	5F	00	4D	00	41	00	58	00	
5F	00	50	00	41	00	54	00	48	00	2E	00	00	00	00	00	
41	00	74	00	74	00	65	00	6D	00	70	00	74	00	69	00	
6E	00	67	00	20	00	74	00	6F	00	20	00	66	00	69	00	
6E	00	64	00	20	00	66	00	69	00	6C	00	65	00	20	00	
27	00	25	00	73	00	27	00	00	00	00	00	46	00	69	00	
6C	00	65	00	20	00	76	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	20	00	69	00	73	00	20	00	27	00	25	00	
73	00	27	00	00	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	64	00	65	00	
74	00	65	00	72	00	6D	00	69	00	6E	00	65	00	20	00	
66	00	69	00	6C	00	65	00	20	00	76	00	65	00	72	00	
73	00	69	00	6F	00	6E	00	00	00	00	00	30	00	00	00	
43	00	6F	00	75	00	6C	00	64	00	20	00	6E	00	6F	00	
74	00	20	00	66	00	69	00	6E	00	64	00	20	00	66	00	
69	00	6C	00	65	00	20	00	27	00	25	00	73	00	27	00	
20	00	69	00	6E	00	20	00	66	00	6F	00	6C	00	64	00	
65	00	72	00	20	00	27	00	25	00	73	00	27	00	00	00	
25	00	73	00	5C	00	2A	00	2E	00	2A	00	00	00	00	00	
52	00	65	00	61	00	64	00	69	00	6E	00	67	00	20	00	
64	00	65	00	66	00	61	00	75	00	6C	00	74	00	20	00	
76	00	61	00	6C	00	75	00	65	00	20	00	6F	00	66	00	
20	00	72	00	65	00	67	00	69	00	73	00	74	00	72	00	
79	00	20	00	6B	00	65	00	79	00	20	00	27	00	25	00	
73	00	27	00	00	00	00	00	52	00	65	00	61	00	64	00	
69	00	6E	00	67	00	20	00	76	00	61	00	6C	00	75	00	
65	00	20	00	27	00	25	00	73	00	27	00	20	00	6F	00	
66	00	20	00	72	00	65	00	67	00	69	00	73	00	74	00	
72	00	79	00	20	00	6B	00	65	00	79	00	20	00	27	00	
25	00	73	00	27	00	00	00	52	00	65	00	61	00	64	00	
20	00	73	00	74	00	72	00	69	00	6E	00	67	00	20	00	
76	00	61	00	6C	00	75	00	65	00	20	00	27	00	25	00	
73	00	27	00	00	00	00	00	52	00	65	00	61	00	64	00	
20	00	69	00	6E	00	74	00	65	00	67	00	65	00	72	00	
20	00	76	00	61	00	6C	00	75	00	65	00	20	00	25	00	
64	00	00	00	55	00	6E	00	61	00	62	00	6C	00	65	00	
20	00	74	00	6F	00	20	00	72	00	65	00	61	00	64	00	
20	00	72	00	65	00	67	00	69	00	73	00	74	00	72	00	
79	00	20	00	76	00	61	00	6C	00	75	00	65	00	00	00	
50	00	72	00	6F	00	70	00	65	00	72	00	74	00	79	00	
00	00	00	00	00	00	00	00	50	00	72	00	6F	00	70	00	
65	00	72	00	74	00	79	00	20	00	6E	00	6F	00	74	00	
20	00	73	00	70	00	65	00	63	00	69	00	66	00	69	00	
65	00	64	00	20	00	66	00	6F	00	72	00	20	00	49	00	
6E	00	73	00	74	00	61	00	6C	00	6C	00	20	00	43	00	
68	00	65	00	63	00	6B	00	2E	00	00	00	00	00	00	00	
4E	00	6F	00	20	00	4E	00	61	00	6D	00	65	00	20	00	
76	00	61	00	6C	00	75	00	65	00	20	00	73	00	70	00	
65	00	63	00	69	00	66	00	69	00	65	00	64	00	20	00	
66	00	6F	00	72	00	20	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	20	00	43	00	68	00	65	00	
63	00	6B	00	20	00	27	00	25	00	73	00	27	00	00	00	
50	00	75	00	62	00	6C	00	69	00	63	00	4B	00	65	00	
79	00	54	00	6F	00	6B	00	65	00	6E	00	00	00	00	00	
4E	00	6F	00	20	00	50	00	75	00	62	00	6C	00	69	00	
63	00	4B	00	65	00	79	00	54	00	6F	00	6B	00	65	00	
6E	00	20	00	76	00	61	00	6C	00	75	00	65	00	20	00	
73	00	70	00	65	00	63	00	69	00	66	00	69	00	65	00	
64	00	20	00	66	00	6F	00	72	00	20	00	41	00	73	00	
73	00	65	00	6D	00	62	00	6C	00	79	00	20	00	43	00	
68	00	65	00	63	00	6B	00	20	00	27	00	25	00	73	00	
27	00	2E	00	00	00	00	00	56	00	65	00	72	00	73	00	
69	00	6F	00	6E	00	00	00	4E	00	6F	00	20	00	56	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	20	00	76	00	
61	00	6C	00	75	00	65	00	20	00	73	00	70	00	65	00	
63	00	69	00	66	00	69	00	65	00	64	00	20	00	66	00	
6F	00	72	00	20	00	41	00	73	00	73	00	65	00	6D	00	
62	00	6C	00	79	00	20	00	43	00	68	00	65	00	63	00	
6B	00	20	00	27	00	25	00	73	00	27	00	2E	00	00	00	
43	00	75	00	6C	00	74	00	75	00	72	00	65	00	00	00	
6E	00	65	00	75	00	74	00	72	00	61	00	6C	00	00	00	
50	00	72	00	6F	00	63	00	65	00	73	00	73	00	6F	00	
72	00	41	00	72	00	63	00	68	00	69	00	74	00	65	00	
63	00	74	00	75	00	72	00	65	00	00	00	66	00	75	00	
73	00	69	00	6F	00	6E	00	2E	00	64	00	6C	00	6C	00	
00	00	00	00	43	72	65	61	74	65	41	73	73	65	6D	62	
6C	79	43	61	63	68	65	00	43	72	65	61	74	65	41	73	
73	65	6D	62	6C	79	4E	61	6D	65	4F	62	6A	65	63	74	
00	00	00	00	43	00	6F	00	75	00	6C	00	64	00	20	00	
6E	00	6F	00	74	00	20	00	43	00	72	00	65	00	61	00	
74	00	65	00	20	00	41	00	73	00	73	00	65	00	6D	00	
62	00	6C	00	79	00	4E	00	61	00	6D	00	65	00	00	00	
43	00	6F	00	75	00	6C	00	64	00	20	00	6E	00	6F	00	
74	00	20	00	67	00	65	00	74	00	20	00	41	00	73	00	
73	00	65	00	6D	00	62	00	6C	00	79	00	43	00	61	00	
63	00	68	00	65	00	00	00	55	00	6E	00	61	00	62	00	
6C	00	65	00	20	00	74	00	6F	00	20	00	66	00	69	00	
6E	00	64	00	20	00	61	00	73	00	73	00	65	00	6D	00	
62	00	6C	00	79	00	20	00	69	00	6E	00	20	00	47	00	
41	00	43	00	00	00	00	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	43	00	68	00	65	00	63	00	
6B	00	3A	00	20	00	45	00	72	00	72	00	6F	00	72	00	
20	00	63	00	72	00	65	00	61	00	74	00	69	00	6E	00	
67	00	20	00	61	00	73	00	73	00	65	00	6D	00	62	00	
6C	00	79	00	20	00	6E	00	61	00	6D	00	65	00	20	00	
6F	00	62	00	6A	00	65	00	63	00	74	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	45	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	61	00	73	00	73	00	
65	00	6D	00	62	00	6C	00	79	00	20	00	6E	00	61	00	
6D	00	65	00	3A	00	20	00	25	00	64	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	65	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	6D	00	61	00	6A	00	
6F	00	72	00	20	00	76	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	20	00	6E	00	75	00	6D	00	62	00	65	00	
72	00	3A	00	20	00	25	00	64	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	65	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	6D	00	69	00	6E	00	
6F	00	72	00	20	00	76	00	65	00	72	00	73	00	69	00	
6F	00	6E	00	20	00	6E	00	75	00	6D	00	62	00	65	00	
72	00	3A	00	20	00	25	00	64	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	65	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	62	00	75	00	69	00	
6C	00	64	00	20	00	6E	00	75	00	6D	00	62	00	65	00	
72	00	3A	00	20	00	25	00	64	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	65	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	72	00	65	00	76	00	
69	00	73	00	69	00	6F	00	6E	00	20	00	6E	00	75	00	
6D	00	62	00	65	00	72	00	3A	00	20	00	25	00	64	00	
00	00	00	00	00	00	00	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	43	00	68	00	65	00	63	00	
6B	00	3A	00	20	00	65	00	72	00	72	00	6F	00	72	00	
20	00	73	00	65	00	74	00	74	00	69	00	6E	00	67	00	
20	00	70	00	75	00	62	00	6C	00	69	00	63	00	20	00	
6B	00	65	00	79	00	20	00	74	00	6F	00	6B	00	65	00	
6E	00	3A	00	20	00	25	00	64	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	65	00	
72	00	72	00	6F	00	72	00	20	00	73	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	63	00	75	00	6C	00	
74	00	75	00	72	00	65	00	3A	00	20	00	25	00	64	00	
00	00	00	00	00	00	00	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	43	00	68	00	65	00	63	00	
6B	00	3A	00	20	00	45	00	72	00	72	00	6F	00	72	00	
20	00	73	00	65	00	74	00	74	00	69	00	6E	00	67	00	
20	00	63	00	75	00	6C	00	74	00	75	00	72	00	65	00	
3A	00	20	00	25	00	64	00	00	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	45	00	
72	00	72	00	6F	00	72	00	20	00	67	00	65	00	74	00	
74	00	69	00	6E	00	67	00	20	00	64	00	69	00	73	00	
70	00	6C	00	61	00	79	00	20	00	6E	00	61	00	6D	00	
65	00	3A	00	20	00	25	00	64	00	00	00	2C	00	20	00	
70	00	72	00	6F	00	63	00	65	00	73	00	73	00	6F	00	
72	00	41	00	72	00	63	00	68	00	69	00	74	00	65	00	
63	00	74	00	75	00	72	00	65	00	3D	00	00	00	00	00	
41	00	74	00	74	00	65	00	6D	00	70	00	74	00	69	00	
6E	00	67	00	20	00	74	00	6F	00	20	00	66	00	69	00	
6E	00	64	00	20	00	27	00	25	00	73	00	27	00	20	00	
69	00	6E	00	20	00	74	00	68	00	65	00	20	00	47	00	
6C	00	6F	00	62	00	61	00	6C	00	20	00	41	00	73	00	
73	00	65	00	6D	00	62	00	6C	00	79	00	20	00	43	00	
61	00	63	00	68	00	65	00	00	00	00	00	00	00	00	00	
41	00	73	00	73	00	65	00	6D	00	62	00	6C	00	79	00	
43	00	68	00	65	00	63	00	6B	00	3A	00	20	00	45	00	
72	00	72	00	6F	00	72	00	20	00	63	00	72	00	65	00	
61	00	74	00	69	00	6E	00	67	00	20	00	61	00	73	00	
73	00	65	00	6D	00	62	00	6C	00	79	00	20	00	63	00	
61	00	63	00	68	00	65	00	3A	00	20	00	25	00	64	00	
00	00	00	00	00	00	00	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	43	00	68	00	65	00	63	00	
6B	00	3A	00	20	00	45	00	72	00	72	00	6F	00	72	00	
20	00	71	00	75	00	65	00	72	00	79	00	69	00	6E	00	
67	00	20	00	61	00	73	00	73	00	65	00	6D	00	62	00	
