00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
EA	77	A4	72	DC	97	A2	72	F2	76	A3	72	07	05	A2	72	
86	93	A3	72	F9	09	A3	72	EE	6A	A4	72	37	05	A2	72	
8D	72	A4	72	31	68	A4	72	74	8B	A4	72	C9	2E	A1	72	
9B	6A	A2	72	29	19	A2	72	E6	CC	A1	72	FA	56	A2	72	
B2	76	A4	72	62	72	A4	72	88	BE	A0	72	BA	02	A3	72	
8F	8B	A4	72	C3	9F	A1	72	B7	70	A2	72	90	4D	A2	72	
69	75	A2	72	41	09	A3	72	97	B7	A1	72	01	76	A2	72	
E1	49	A2	72	F3	A0	A1	72	76	6A	A2	72	2B	64	A3	72	
E5	76	A2	72	3A	C3	A0	72	04	B7	A1	72	74	A2	A1	72	
6E	02	A3	72	40	39	A4	72	FE	C1	A1	72	75	8C	A4	72	
BB	A1	94	72	6C	60	A4	72	48	4A	A2	72	93	04	A2	72	
05	CD	A1	72	03	4D	A2	72	3A	CD	A1	72	91	41	A1	72	
9D	49	A2	72	32	D1	A1	72	F1	9F	A1	72	06	03	A3	72	
08	A0	A1	72	06	04	A3	72	3B	C4	A1	72	F7	E0	A0	72	
E4	CF	A0	72	52	96	A2	72	73	0D	A2	72	34	78	A2	72	
54	78	A2	72	58	97	A2	72	17	C4	A1	72	73	98	A4	72	
9B	75	A4	72	EE	94	A3	72	E2	6F	A2	72	FD	C0	A1	72	
C4	60	A4	72	B9	7D	A2	72	EA	62	A3	72	7D	41	A1	72	
3D	4E	A2	72	74	9B	A0	72	8A	7F	A2	72	10	C4	A1	72	
41	5D	A1	72	96	95	A2	72	AE	C6	A1	72	41	50	A1	72	
08	1A	A2	72	FD	A0	94	72	C7	8D	A4	72	34	75	A4	72	
7B	A1	A1	72	28	C6	A1	72	39	C3	A1	72	F6	09	A3	72	
52	4E	A2	72	25	8B	A4	72	0A	C3	A1	72	5D	B7	A1	72	
87	9B	A0	72	04	A2	A1	72	69	CE	A0	72	13	3A	A4	72	
DC	19	A2	72	93	95	A3	72	5D	8B	A4	72	85	9A	A0	72	
F2	19	A2	72	DF	47	A2	72	DB	7D	A3	72	C4	89	A3	72	
1D	BF	A0	72	A3	50	A1	72	26	7E	A2	72	89	06	A3	72	
BA	03	A3	72	6C	E1	A1	72	4D	7F	A2	72	56	0F	A2	72	
68	5C	A1	72	13	75	A4	72	E9	8F	A2	72	5A	C6	A1	72	
50	57	A2	72	48	19	A2	72	7D	69	A2	72	09	96	A1	72	
5D	C8	A1	72	D5	07	A2	72	F3	77	A2	72	21	4E	A2	72	
BE	0E	A2	72	CB	54	A2	72	F7	53	A1	72	2B	94	A3	72	
67	E8	A0	72	10	3D	A1	72	EC	3A	A4	72	37	A2	A1	72	
75	42	A1	72	96	A2	94	72	18	56	A2	72	32	43	A1	72	
3A	03	A3	72	90	12	A2	72	3A	04	A3	72	4A	6C	A2	72	
E3	DA	A1	72	01	6C	A2	72	6E	03	A3	72	59	4E	A2	72	
CA	11	A2	72	A9	FD	A2	72	7D	EF	A1	72	A4	35	94	72	
2F	4E	A2	72	C1	77	A4	72	D9	C6	A1	72	D7	A3	94	72	
F6	6D	A4	72	59	75	A4	72	8C	8D	A4	72	B8	6B	A4	72	
9A	6D	A2	72	70	75	A4	72	F3	97	A2	72	AD	6D	A2	72	
4D	8C	A4	72	D1	B7	A1	72	C0	92	A3	72	0D	C2	A0	72	
9E	6E	A2	72	30	6C	A2	72	ED	5D	A4	72	0A	98	A2	72	
F2	75	A4	72	48	63	A3	72	ED	EE	A2	72	44	8B	A4	72	
44	96	A3	72	13	4E	A2	72	FC	C6	A1	72	21	98	A2	72	
11	DD	A2	72	4D	62	A1	72	EC	6B	A2	72	AF	9F	A1	72	
21	B7	A1	72	5A	32	A1	72	00	00	00	00	00	00	00	00	
25	00	14	00	B5	7D	42	00	00	00	00	00	BC	7D	42	00	
00	00	00	00	F8	12	40	00	46	00	00	00	5A	73	42	00	
61	73	42	00	70	73	42	00	80	73	42	00	91	73	42	00	
91	73	42	00	CA	73	42	00	CF	73	42	00	E8	73	42	00	
35	74	42	00	9D	74	42	00	A2	74	42	00	A2	74	42	00	
AE	74	42	00	58	75	42	00	88	75	42	00	8A	75	42	00	
8F	75	42	00	8F	75	42	00	8F	75	42	00	DA	75	42	00	
42	76	42	00	47	76	42	00	47	76	42	00	53	76	42	00	
FC	76	42	00	0D	77	42	00	12	77	42	00	30	77	42	00	
86	77	42	00	EE	77	42	00	F3	77	42	00	F3	77	42	00	
FF	77	42	00	A8	78	42	00	B9	78	42	00	BE	78	42	00	
BE	78	42	00	C3	78	42	00	DC	78	42	00	28	79	42	00	
90	79	42	00	95	79	42	00	95	79	42	00	A1	79	42	00	
4B	7A	42	00	7B	7A	42	00	7D	7A	42	00	82	7A	42	00	
82	7A	42	00	82	7A	42	00	D0	7A	42	00	38	7B	42	00	
3D	7B	42	00	3D	7B	42	00	49	7B	42	00	F3	7B	42	00	
06	7C	42	00	0B	7C	42	00	28	7C	42	00	7F	7C	42	00	
E7	7C	42	00	EC	7C	42	00	EC	7C	42	00	F8	7C	42	00	
A2	7D	42	00	B5	7D	42	00	B5	7D	42	00	B5	7D	42	00	
B5	7D	42	00	00	00	00	00	81	00	08	00	4B	7E	42	00	
21	00	14	00	13	80	42	00	00	00	00	00	00	00	00	00	
00	00	00	00	38	14	40	00	16	00	00	00	C5	7E	42	00	
CC	7E	42	00	DB	7E	42	00	F0	7E	42	00	01	7F	42	00	
19	7F	42	00	25	7F	42	00	42	7F	42	00	4E	7F	42	00	
6B	7F	42	00	7B	7F	42	00	87	7F	42	00	87	7F	42	00	
A4	7F	42	00	B4	7F	42	00	C0	7F	42	00	C0	7F	42	00	
DA	7F	42	00	E6	7F	42	00	00	80	42	00	0C	80	42	00	
0C	80	42	00	00	00	00	00	37	00	14	00	B6	A8	42	00	
22	A9	42	00	BE	A8	42	00	58	16	40	00	B0	14	40	00	
67	00	00	00	95	80	42	00	9C	80	42	00	AB	80	42	00	
BC	81	42	00	C8	81	42	00	DF	81	42	00	2D	82	42	00	
44	82	42	00	E3	82	42	00	F0	82	42	00	F0	82	42	00	
F0	82	42	00	42	83	42	00	4E	83	42	00	5A	83	42	00	
66	83	42	00	72	83	42	00	7E	83	42	00	8A	83	42	00	
96	83	42	00	36	84	42	00	42	84	42	00	4E	84	42	00	
5A	84	42	00	6B	84	42	00	86	84	42	00	41	85	42	00	
41	85	42	00	50	85	42	00	70	85	42	00	50	86	42	00	
AB	86	42	00	7D	87	42	00	B6	88	42	00	D6	89	42	00	
28	8A	42	00	08	8B	42	00	17	8B	42	00	45	8B	42	00	
91	8B	42	00	D3	8B	42	00	24	8C	42	00	96	8F	42	00	
A2	8F	42	00	B9	8F	42	00	CF	8F	42	00	1C	90	42	00	
34	90	42	00	4B	90	42	00	4B	90	42	00	CB	90	42	00	
CB	90	42	00	A9	91	42	00	CB	92	42	00	77	93	42	00	
77	93	42	00	A7	93	42	00	53	94	42	00	60	94	42	00	
65	94	42	00	65	94	42	00	E7	94	42	00	C5	95	42	00	
E7	96	42	00	93	97	42	00	93	97	42	00	C3	97	42	00	
6F	98	42	00	7C	98	42	00	81	98	42	00	8D	98	42	00	
E8	98	42	00	43	99	42	00	9E	99	42	00	F9	99	42	00	
7B	9A	42	00	CB	9A	42	00	7D	9B	42	00	89	9B	42	00	
EB	9B	42	00	E4	9C	42	00	E4	9C	42	00	45	9D	42	00	
7A	9E	42	00	7A	9E	42	00	CC	9E	42	00	BB	9F	42	00	
BB	9F	42	00	AC	A0	42	00	9E	A1	42	00	8D	A2	42	00	
7E	A3	42	00	77	A4	42	00	83	A4	42	00	8F	A4	42	00	
D8	A5	42	00	21	A7	42	00	2D	A7	42	00	3E	A7	42	00	
5E	A8	42	00	B0	A8	42	00	B0	A8	42	00	B0	A8	42	00	
00	00	00	00	00	00	00	00	01	00	00	00	01	00	00	00	
65	94	42	00	00	00	00	00	00	00	00	00	00	00	1C	40	
01	00	08	00	05	AA	42	00	21	00	14	00	AE	AA	42	00	
00	00	00	00	00	00	00	00	00	00	00	00	90	16	40	00	
04	00	00	00	85	AA	42	00	8C	AA	42	00	9B	AA	42	00	
A7	AA	42	00	00	00	00	00	25	00	14	00	8F	B3	42	00	
00	00	00	00	96	B3	42	00	00	00	00	00	C0	16	40	00	
31	00	00	00	1A	AB	42	00	21	AB	42	00	30	AB	42	00	
3D	AB	42	00	66	AB	42	00	6B	AB	42	00	19	AC	42	00	
29	AC	42	00	2E	AC	42	00	E2	AC	42	00	F2	AC	42	00	
F7	AC	42	00	AD	AD	42	00	BD	AD	42	00	C2	AD	42	00	
78	AE	42	00	88	AE	42	00	8D	AE	42	00	43	AF	42	00	
53	AF	42	00	58	AF	42	00	58	AF	42	00	5D	AF	42	00	
0E	B0	42	00	1E	B0	42	00	23	B0	42	00	23	B0	42	00	
28	B0	42	00	E2	B0	42	00	F2	B0	42	00	F7	B0	42	00	
F7	B0	42	00	FC	B0	42	00	BC	B1	42	00	CC	B1	42	00	
D1	B1	42	00	D1	B1	42	00	D6	B1	42	00	96	B2	42	00	
A6	B2	42	00	AB	B2	42	00	AB	B2	42	00	B0	B2	42	00	
70	B3	42	00	80	B3	42	00	82	B3	42	00	82	B3	42	00	
82	B3	42	00	8F	B3	42	00	00	00	00	00	00	00	00	00	
05	00	08	00	5D	B5	42	00	00	00	00	00	65	B5	42	00	
21	00	14	00	98	B6	42	00	00	00	00	00	00	00	00	00	
00	00	00	00	B8	17	40	00	04	00	00	00	05	B6	42	00	
0C	B6	42	00	1B	B6	42	00	91	B6	42	00	00	00	00	00	
21	00	14	00	75	B7	42	00	00	00	00	00	00	00	00	00	
00	00	00	00	E8	17	40	00	04	00	00	00	15	B7	42	00	
1C	B7	42	00	2B	B7	42	00	6E	B7	42	00	00	00	00	00	
01	00	08	00	EA	B7	42	00	25	00	14	00	0C	D1	42	00	
00	00	00	00	13	D1	42	00	00	00	00	00	20	18	40	00	
21	00	00	00	5A	B8	42	00	61	B8	42	00	70	B8	42	00	
E9	B8	42	00	AA	B9	42	00	6B	BA	42	00	2C	BB	42	00	
ED	BB	42	00	B4	BC	42	00	8D	BD	42	00	66	BE	42	00	
3F	BF	42	00	18	C0	42	00	F1	C0	42	00	CA	C1	42	00	
A3	C2	42	00	7C	C3	42	00	55	C4	42	00	2E	C5	42	00	
07	C6	42	00	E0	C6	42	00	B9	C7	42	00	92	C8	42	00	
6B	C9	42	00	44	CA	42	00	1D	CB	42	00	F6	CB	42	00	
CF	CC	42	00	A8	CD	42	00	81	CE	42	00	5A	CF	42	00	
33	D0	42	00	0C	D1	42	00	00	00	00	00	00	00	00	00	
01	00	08	00	06	D2	42	00	05	00	08	00	33	D3	42	00	
00	00	00	00	3A	D3	42	00	25	00	14	00	63	D7	42	00	
