4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
4C	A7	06	00	58	F9	00	00	01	00	00	00	01	00	00	06	
50	20	00	00	3E	6B	05	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
33	16	00	00	CE	CA	EF	BE	01	00	00	00	91	00	00	00	
6C	53	79	73	74	65	6D	2E	52	65	73	6F	75	72	63	65	
73	2E	52	65	73	6F	75	72	63	65	52	65	61	64	65	72	
2C	20	6D	73	63	6F	72	6C	69	62	2C	20	56	65	72	73	
69	6F	6E	3D	32	2E	30	2E	30	2E	30	2C	20	43	75	6C	
74	75	72	65	3D	6E	65	75	74	72	61	6C	2C	20	50	75	
62	6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	62	37	37	
61	35	63	35	36	31	39	33	34	65	30	38	39	23	53	79	
73	74	65	6D	2E	52	65	73	6F	75	72	63	65	73	2E	52	
75	6E	74	69	6D	65	52	65	73	6F	75	72	63	65	53	65	
74	02	00	00	00	01	00	00	00	00	00	00	00	50	41	44	
50	41	44	50	9F	5B	F8	9E	00	00	00	00	E3	00	00	00	
22	52	00	69	00	63	00	68	00	54	00	65	00	78	00	74	
00	42	00	6F	00	78	00	31	00	2E	00	54	00	65	00	78	
00	74	00	00	00	00	00	01	CD	2A	49	4D	50	4F	52	54	
41	4E	54	20	50	4C	45	41	53	45	20	52	45	41	44	20	
54	48	45	20	54	45	52	4D	53	20	41	4E	44	20	43	4F	
4E	44	49	54	49	4F	4E	53	20	4F	46	20	54	48	49	53	
20	4C	49	43	45	4E	53	45	20	41	47	52	45	45	4D	45	
4E	54	20	43	41	52	45	46	55	4C	4C	59	20	42	45	46	
4F	52	45	20	43	4F	4E	54	49	4E	55	49	4E	47	20	57	
49	54	48	20	54	48	49	53	20	50	52	4F	47	52	41	4D	
20	49	4E	53	54	41	4C	4C	3A	20	0A	0A	54	68	69	73	
20	64	6F	63	75	6D	65	6E	74	2C	20	74	68	65	20	45	
6E	64	2D	55	73	65	72	20	4C	69	63	65	6E	73	65	20	
41	67	72	65	65	6D	65	6E	74	20	28	22	45	55	4C	41	
22	29	20	69	73	20	61	20	6C	65	67	61	6C	20	61	67	
72	65	65	6D	65	6E	74	20	62	65	74	77	65	65	6E	20	
79	6F	75	20	28	65	69	74	68	65	72	20	61	6E	20	69	
6E	64	69	76	69	64	75	61	6C	20	6F	72	20	61	20	73	
69	6E	67	6C	65	20	65	6E	74	69	74	79	29	20	61	6E	
64	20	59	75	72	79	20	53	61	70	72	79	6B	69	6E	2C	
20	61	6E	20	69	6E	64	69	76	69	64	75	61	6C	20	64	
65	76	65	6C	6F	70	65	72	20	28	22	44	45	56	45	4C	
4F	50	45	52	22	29	20	66	6F	72	20	61	6C	6C	20	74	
68	65	20	73	6F	66	74	77	61	72	65	28	73	29	20	28	
22	53	4F	46	54	57	41	52	45	22	29	20	6D	61	64	65	
20	62	79	20	44	45	56	45	4C	4F	50	45	52	2E	20	42	
79	20	69	6E	73	74	61	6C	6C	69	6E	67	2C	20	63	6F	
70	79	69	6E	67	2C	20	6F	72	20	6F	74	68	65	72	77	
69	73	65	20	75	73	69	6E	67	20	74	68	65	20	53	4F	
46	54	57	41	52	45	2C	20	79	6F	75	20	61	67	72	65	
65	20	74	6F	20	62	65	20	62	6F	75	6E	64	20	62	79	
20	74	68	65	20	74	65	72	6D	73	20	6F	66	20	74	68	
69	73	20	45	55	4C	41	2E	20	54	68	69	73	20	6C	69	
63	65	6E	73	65	20	61	67	72	65	65	6D	65	6E	74	20	
72	65	70	72	65	73	65	6E	74	73	20	74	68	65	20	65	
6E	74	69	72	65	20	61	67	72	65	65	6D	65	6E	74	20	
63	6F	6E	63	65	72	6E	69	6E	67	20	74	68	65	20	70	
72	6F	67	72	61	6D	20	62	65	74	77	65	65	6E	20	79	
6F	75	20	61	6E	64	20	44	45	56	45	4C	4F	50	45	52	
2C	20	28	72	65	66	65	72	72	65	64	20	74	6F	20	61	
73	20	22	6C	69	63	65	6E	73	65	72	22	29	2C	20	61	
6E	64	20	69	74	20	73	75	70	65	72	73	65	64	65	73	
20	61	6E	79	20	70	72	69	6F	72	20	70	72	6F	70	6F	
73	61	6C	2C	20	72	65	70	72	65	73	65	6E	74	61	74	
69	6F	6E	2C	20	6F	72	20	75	6E	64	65	72	73	74	61	
6E	64	69	6E	67	20	62	65	74	77	65	65	6E	20	74	68	
65	20	70	61	72	74	69	65	73	2E	20	49	66	20	79	6F	
75	20	64	6F	20	6E	6F	74	20	61	67	72	65	65	20	74	
6F	20	74	68	65	20	74	65	72	6D	73	20	6F	66	20	74	
68	69	73	20	45	55	4C	41	2C	20	64	6F	20	6E	6F	74	
20	69	6E	73	74	61	6C	6C	20	6F	72	20	75	73	65	20	
74	68	65	20	53	4F	46	54	57	41	52	45	2E	0A	0A	54	
68	65	20	53	4F	46	54	57	41	52	45	20	69	73	20	6C	
69	63	65	6E	73	65	64	2C	20	6E	6F	74	20	73	6F	6C	
64	2E	0A	0A	31	2E	20	47	52	41	4E	54	20	4F	46	20	
4C	49	43	45	4E	53	45	2E	0A	54	68	65	20	53	4F	46	
54	57	41	52	45	20	69	73	20	6C	69	63	65	6E	73	65	
64	20	61	73	20	66	6F	6C	6C	6F	77	73	3A	0A	28	61	
29	20	49	6E	73	74	61	6C	6C	61	74	69	6F	6E	20	61	
6E	64	20	55	73	65	2E	0A	44	45	56	45	4C	4F	50	45	
52	20	67	72	61	6E	74	73	20	79	6F	75	20	74	68	65	
20	72	69	67	68	74	20	74	6F	20	69	6E	73	74	61	6C	
6C	20	61	6E	64	20	75	73	65	20	63	6F	70	69	65	73	
20	6F	66	20	74	68	65	20	53	4F	46	54	57	41	52	45	
20	6F	6E	20	79	6F	75	72	20	63	6F	6D	70	75	74	65	
72	2E	0A	28	62	29	20	42	61	63	6B	75	70	20	43	6F	
70	69	65	73	2E	0A	59	6F	75	20	6D	61	79	20	61	6C	
73	6F	20	6D	61	6B	65	20	63	6F	70	69	65	73	20	6F	
66	20	74	68	65	20	53	4F	46	54	57	41	52	45	20	61	
73	20	6D	61	79	20	62	65	20	6E	65	63	65	73	73	61	
72	79	20	66	6F	72	20	62	61	63	6B	75	70	20	61	6E	
64	20	61	72	63	68	69	76	61	6C	20	70	75	72	70	6F	
73	65	73	2E	0A	0A	32	2E	20	44	45	53	43	52	49	50	
54	49	4F	4E	20	4F	46	20	4F	54	48	45	52	20	52	49	
47	48	54	53	20	41	4E	44	20	4C	49	4D	49	54	41	54	
49	4F	4E	53	2E	0A	20	28	61	29	20	44	69	73	74	72	
69	62	75	74	69	6F	6E	2E	0A	59	6F	75	20	6D	61	79	
20	6E	6F	74	20	64	69	73	74	72	69	62	75	74	65	20	
72	65	67	69	73	74	65	72	65	64	20	28	70	75	72	63	
68	61	73	65	64	29	20	63	6F	70	69	65	73	20	6F	66	
20	74	68	65	20	53	4F	46	54	57	41	52	45	20	74	6F	
20	74	68	69	72	64	20	70	61	72	74	69	65	73	2E	0A	
20	28	62	29	20	52	65	6E	74	61	6C	2E	0A	59	6F	75	
20	6D	61	79	20	6E	6F	74	20	72	65	6E	74	2C	20	6C	
65	61	73	65	2C	20	6F	72	20	6C	65	6E	64	20	74	68	
65	20	53	4F	46	54	57	41	52	45	2E	0A	20	28	64	29	
20	43	6F	6D	70	6C	69	61	6E	63	65	20	77	69	74	68	
20	41	70	70	6C	69	63	61	62	6C	65	20	4C	61	77	73	
2E	0A	59	6F	75	20	6D	75	73	74	20	63	6F	6D	70	6C	
79	20	77	69	74	68	20	61	6C	6C	20	61	70	70	6C	69	
63	61	62	6C	65	20	6C	61	77	73	20	72	65	67	61	72	
64	69	6E	67	20	75	73	65	20	6F	66	20	74	68	65	20	
53	4F	46	54	57	41	52	45	2E	0A	0A	33	2E	20	54	45	
52	4D	49	4E	41	54	49	4F	4E	20	0A	57	69	74	68	6F	
75	74	20	70	72	65	6A	75	64	69	63	65	20	74	6F	20	
61	6E	79	20	6F	74	68	65	72	20	72	69	67	68	74	73	
2C	20	44	45	56	45	4C	4F	50	45	52	20	6D	61	79	20	
74	65	72	6D	69	6E	61	74	65	20	74	68	69	73	20	45	
55	4C	41	20	69	66	20	79	6F	75	20	66	61	69	6C	20	
74	6F	20	63	6F	6D	70	6C	79	20	77	69	74	68	20	74	
68	65	20	74	65	72	6D	73	20	61	6E	64	20	63	6F	6E	
64	69	74	69	6F	6E	73	20	6F	66	20	74	68	69	73	20	
45	55	4C	41	2E	20	49	6E	20	73	75	63	68	20	65	76	
65	6E	74	2C	20	79	6F	75	20	6D	75	73	74	20	64	65	
73	74	72	6F	79	20	61	6C	6C	20	63	6F	70	69	65	73	
20	6F	66	20	74	68	65	20	53	4F	46	54	57	41	52	45	
20	69	6E	20	79	6F	75	72	20	70	6F	73	73	65	73	73	
69	6F	6E	2E	0A	0A	34	2E	20	43	4F	50	59	52	49	47	
48	54	0A	41	6C	6C	20	74	69	74	6C	65	2C	20	69	6E	
63	6C	75	64	69	6E	67	20	62	75	74	20	6E	6F	74	20	
6C	69	6D	69	74	65	64	20	74	6F	20	63	6F	70	79	72	
69	67	68	74	73	2C	20	69	6E	20	61	6E	64	20	74	6F	
20	74	68	65	20	53	4F	46	54	57	41	52	45	20	61	6E	
64	20	61	6E	79	20	63	6F	70	69	65	73	20	74	68	65	
72	65	6F	66	20	61	72	65	20	6F	77	6E	65	64	20	62	
79	20	44	45	56	45	4C	4F	50	45	52	20	6F	72	20	69	
74	73	20	73	75	70	70	6C	69	65	72	73	2E	20	41	6C	
6C	20	74	69	74	6C	65	20	61	6E	64	20	69	6E	74	65	
6C	6C	65	63	74	75	61	6C	20	70	72	6F	70	65	72	74	
79	20	72	69	67	68	74	73	20	69	6E	20	61	6E	64	20	
74	6F	20	74	68	65	20	63	6F	6E	74	65	6E	74	20	77	
68	69	63	68	20	6D	61	79	20	62	65	20	61	63	63	65	
73	73	65	64	20	74	68	72	6F	75	67	68	20	75	73	65	
20	6F	66	20	74	68	65	20	53	4F	46	54	57	41	52	45	
20	69	73	20	74	68	65	20	70	72	6F	70	65	72	74	79	
20	6F	66	20	74	68	65	20	72	65	73	70	65	63	74	69	
76	65	20	63	6F	6E	74	65	6E	74	20	6F	77	6E	65	72	
20	61	6E	64	20	6D	61	79	20	62	65	20	70	72	6F	74	
65	63	74	65	64	20	62	79	20	61	70	70	6C	69	63	61	
62	6C	65	20	63	6F	70	79	72	69	67	68	74	20	6F	72	
20	6F	74	68	65	72	20	69	6E	74	65	6C	6C	65	63	74	
75	61	6C	20	70	72	6F	70	65	72	74	79	20	6C	61	77	
73	20	61	6E	64	20	74	72	65	61	74	69	65	73	2E	20	
54	68	69	73	20	45	55	4C	41	20	67	72	61	6E	74	73	
20	79	6F	75	20	6E	6F	20	72	69	67	68	74	73	20	74	
6F	20	75	73	65	20	73	75	63	68	20	63	6F	6E	74	65	
6E	74	2E	20	41	6C	6C	20	72	69	67	68	74	73	20	6E	
6F	74	20	65	78	70	72	65	73	73	6C	79	20	67	72	61	
6E	74	65	64	20	61	72	65	20	72	65	73	65	72	76	65	
64	20	62	79	20	44	45	56	45	4C	4F	50	45	52	2E	20	
0A	0A	35	2E	20	4E	4F	20	57	41	52	52	41	4E	54	49	
45	53	0A	28	61	29	20	59	4F	55	20	41	47	52	45	45	
20	54	48	41	54	20	54	48	45	20	55	53	45	20	4F	46	
20	54	48	45	20	53	4F	46	54	57	41	52	45	20	49	53	
20	41	54	20	59	4F	55	52	20	53	4F	4C	45	20	52	49	
53	4B	20	41	53	20	54	4F	20	53	41	54	49	53	46	41	
43	54	4F	52	59	20	51	55	41	4C	49	54	59	20	50	45	
52	46	4F	52	4D	41	4E	43	45	2C	20	41	43	43	55	52	
41	43	59	20	41	4E	44	20	45	46	46	4F	52	54	2E	20	
55	73	65	20	6F	66	20	74	68	65	20	53	4F	46	54	57	
41	52	45	20	6D	61	79	20	61	64	76	65	72	73	65	6C	
79	20	61	66	66	65	63	74	20	74	68	65	20	6F	70	65	
72	61	74	69	6F	6E	20	6F	66	20	6F	74	68	65	72	20	
73	6F	66	74	77	61	72	65	20	61	6E	64	20	64	65	76	
69	63	65	73	2E	20	54	6F	20	74	68	65	20	6D	61	78	
69	6D	75	6D	20	65	78	74	65	6E	74	20	70	65	72	6D	
69	74	74	65	64	20	75	6E	64	65	72	20	61	70	70	6C	
69	63	61	62	6C	65	20	6C	61	77	2C	20	74	68	65	20	
53	4F	46	54	57	41	52	45	20	69	73	20	6F	66	66	65	
72	65	64	20	6F	6E	20	61	6E	20	22	41	53	2D	49	53	
22	20	62	61	73	69	73	20	61	6E	64	20	44	45	56	45	
4C	4F	50	45	52	20	64	6F	65	73	20	4E	4F	54	20	77	
61	72	72	61	6E	74	20	74	68	61	74	20	74	68	65	20	
66	75	6E	63	74	69	6F	6E	73	20	63	6F	6E	74	61	69	
6E	65	64	20	69	6E	20	74	68	65	20	53	4F	46	54	57	
41	52	45	20	77	69	6C	6C	20	6D	65	65	74	20	79	6F	
75	72	20	72	65	71	75	69	72	65	6D	65	6E	74	73	20	
6F	72	20	74	68	61	74	20	74	68	65	20	6F	70	65	72	
61	74	69	6F	6E	20	6F	66	20	74	68	65	20	53	4F	46	
54	57	41	52	45	20	62	65	20	75	6E	69	6E	74	65	72	
72	75	70	74	65	64	20	6F	72	20	65	72	72	6F	72	20	
66	72	65	65	20	6F	72	20	74	68	61	74	20	73	75	63	
68	20	65	72	72	6F	72	73	20	77	69	6C	6C	20	62	65	
20	63	6F	72	72	65	63	74	65	64	2E	20	43	6F	6D	70	
75	74	65	72	20	73	6F	66	74	77	61	72	65	20	69	73	
20	69	6E	68	65	72	65	6E	74	6C	79	20	73	75	62	6A	
65	63	74	20	74	6F	20	62	75	67	73	20	61	6E	64	20	
70	6F	74	65	6E	74	69	61	6C	20	69	6E	63	6F	6D	70	
61	74	69	62	69	6C	69	74	79	20	77	69	74	68	20	6F	
74	68	65	72	20	63	6F	6D	70	75	74	65	72	20	73	6F	
66	74	77	61	72	65	20	61	6E	64	20	68	61	72	64	77	
61	72	65	2E	20	59	6F	75	20	73	68	6F	75	6C	64	20	
6E	6F	74	20	75	73	65	20	74	68	65	20	53	4F	46	54	
57	41	52	45	20	66	6F	72	20	61	6E	79	20	61	70	70	
6C	69	63	61	74	69	6F	6E	73	20	69	6E	20	77	68	69	
63	68	20	66	61	69	6C	75	72	65	20	63	6F	75	6C	64	
20	63	61	75	73	65	20	61	6E	79	20	73	69	67	6E	69	
66	69	63	61	6E	74	20	64	61	6D	61	67	65	20	6F	72	
20	69	6E	6A	75	72	79	20	74	6F	20	70	65	72	73	6F	
6E	73	20	6F	72	20	74	61	6E	67	69	62	6C	65	20	6F	
72	20	69	6E	74	61	6E	67	69	62	6C	65	20	70	72	6F	
70	65	72	74	79	2E	0A	0A	28	62	29	20	45	58	43	45	
50	54	20	41	53	20	4D	41	59	20	42	45	20	53	45	54	
20	4F	55	54	20	49	4E	20	41	20	53	50	45	43	49	46	
49	43	20	57	41	52	52	41	4E	54	59	20	41	43	43	4F	
4D	50	41	4E	59	49	4E	47	20	54	48	45	20	53	4F	46	
54	57	41	52	45	2C	20	54	4F	20	54	48	45	20	4D	41	
58	49	4D	55	4D	20	45	58	54	45	4E	54	20	50	45	52	
4D	49	54	54	45	44	20	42	59	20	41	50	50	4C	49	43	
41	42	4C	45	20	4C	41	57	2C	20	44	45	56	45	4C	4F	
50	45	52	20	50	52	4F	56	49	44	45	20	54	48	45	20	
53	4F	46	54	57	41	52	45	20	41	4E	44	20	54	48	49	
52	44	20	50	41	52	54	59	20	53	4F	46	54	57	41	52	
45	20	22	41	53	20	49	53	22	20	41	4E	44	20	57	49	
54	48	20	41	4C	4C	20	46	41	55	4C	54	53	20	41	4E	
44	20	57	49	54	48	4F	55	54	20	41	4E	59	20	4F	54	
48	45	52	20	57	41	52	52	41	4E	54	59	20	4F	46	20	
41	4E	59	20	4B	49	4E	44	2C	20	41	4E	44	20	48	45	
52	45	42	59	20	44	49	53	43	4C	41	49	4D	20	41	4C	
4C	20	4F	54	48	45	52	20	57	41	52	52	41	4E	54	49	
45	53	20	41	4E	44	20	43	4F	4E	44	49	54	49	4F	4E	
53	2C	20	45	49	54	48	45	52	20	45	58	50	52	45	53	
53	2C	20	49	4D	50	4C	49	45	44	2C	20	4F	52	20	53	
54	41	54	55	54	4F	52	59	2C	20	49	4E	43	4C	55	44	
49	4E	47	2C	20	42	55	54	20	4E	4F	54	20	4C	49	4D	
49	54	45	44	20	54	4F	2C	20	57	41	52	52	41	4E	54	
49	45	53	20	4F	46	20	54	49	54	4C	45	20	41	4E	44	
20	4E	4F	4E	2D	49	4E	46	52	49	4E	47	45	4D	45	4E	
54	2C	20	41	4E	59	20	49	4D	50	4C	49	45	44	20	57	
41	52	52	41	4E	54	49	45	53	2C	20	44	55	54	49	45	
53	20	4F	52	20	43	4F	4E	44	49	54	49	4F	4E	53	20	
4F	46	20	4D	45	52	43	48	41	4E	54	41	42	49	4C	49	
54	59	2C	20	4F	46	20	46	49	54	4E	45	53	53	20	46	
4F	52	20	41	20	50	41	52	54	49	43	55	4C	41	52	20	
50	55	52	50	4F	53	45	2C	20	41	4E	44	20	4F	46	20	
4C	41	43	4B	20	4F	46	20	56	49	52	55	53	45	53	20	
41	4C	4C	20	57	49	54	48	20	52	45	47	41	52	44	20	
54	4F	20	54	48	45	20	53	4F	46	54	57	41	52	45	20	
41	4E	44	54	48	49	52	44	20	50	41	52	54	59	20	53	
4F	46	54	57	41	52	45	2E	20	4E	4F	20	4F	52	41	4C	
20	4F	52	20	57	52	49	54	54	45	4E	20	49	4E	46	4F	
52	4D	41	54	49	4F	4E	20	4F	52	20	41	44	56	49	43	
45	20	47	49	56	45	4E	20	42	59	20	44	45	56	45	4C	
4F	50	45	52	20	53	48	41	4C	4C	20	43	52	45	41	54	
45	20	41	20	57	41	52	52	41	4E	54	59	2E	20	53	6F	
6D	65	20	73	74	61	74	65	73	2F	6A	75	72	69	73	64	
69	63	74	69	6F	6E	73	20	64	6F	20	6E	6F	74	20	61	
6C	6C	6F	77	20	65	78	63	6C	75	73	69	6F	6E	20	6F	
66	20	69	6D	70	6C	69	65	64	20	77	61	72	72	61	6E	
74	69	65	73	20	6F	72	20	6C	69	6D	69	74	61	74	69	
6F	6E	73	20	6F	6E	20	74	68	65	20	64	75	72	61	74	
69	6F	6E	20	6F	66	20	69	6D	70	6C	69	65	64	20	77	
61	72	72	61	6E	74	69	65	73	2C	20	73	6F	20	74	68	
65	20	61	62	6F	76	65	20	64	69	73	63	6C	61	69	6D	
65	72	20	6D	61	79	20	6E	6F	74	20	61	70	70	6C	79	
20	74	6F	20	79	6F	75	20	69	6E	20	69	74	73	20	65	
6E	74	69	72	65	74	79	2E	20	54	6F	20	74	68	65	20	
65	78	74	65	6E	74	20	61	70	70	6C	69	63	61	62	6C	
65	20	6C	61	77	20	72	65	71	75	69	72	65	73	20	44	
45	56	45	4C	4F	50	45	52	20	74	6F	20	70	72	6F	76	
69	64	65	20	77	61	72	72	61	6E	74	69	65	73	2C	20	
79	6F	75	20	61	67	72	65	65	20	74	68	61	74	20	74	
68	65	20	73	63	6F	70	65	20	61	6E	64	20	64	75	72	
61	74	69	6F	6E	20	6F	66	20	73	75	63	68	20	77	61	
72	72	61	6E	74	79	20	73	68	61	6C	6C	20	62	65	20	
74	6F	20	74	68	65	20	6D	69	6E	69	6D	75	6D	20	65	
78	74	65	6E	74	20	70	65	72	6D	69	74	74	65	64	20	
75	6E	64	65	72	20	73	75	63	68	20	61	70	70	6C	69	
63	61	62	6C	65	20	6C	61	77	2E	0A	0A	28	63	29	20	
49	4E	20	4E	4F	20	45	56	45	4E	54	20	44	4F	45	53	
20	44	45	56	45	4C	4F	50	45	52	20	50	52	4F	56	49	
44	45	20	41	4E	59	20	57	41	52	52	41	4E	54	59	20	
4F	52	20	52	45	50	52	45	53	45	4E	54	41	54	49	4F	
4E	53	20	57	49	54	48	20	52	45	53	50	45	43	54	20	
54	4F	20	41	4E	59	20	54	48	49	52	44	20	50	41	52	
54	59	20	48	41	52	44	57	41	52	45	20	4F	52	20	53	
4F	46	54	57	41	52	45	20	57	49	54	48	20	57	48	49	
43	48	20	54	48	45	20	53	4F	46	54	57	41	52	45	20	
49	53	20	44	45	53	49	47	4E	45	44	20	54	4F	20	42	
45	20	55	53	45	44	2C	20	41	4E	44	20	44	45	56	45	
4C	4F	50	45	52	20	44	49	53	43	4C	41	49	4D	53	20	
41	4C	4C	20	4C	49	41	42	49	4C	49	54	59	20	57	49	
54	48	20	52	45	53	50	45	43	54	20	54	4F	20	41	4E	
59	20	46	41	49	4C	55	52	45	53	20	54	48	45	52	45	
4F	46	2E	0A	0A	36	2E	20	4C	49	4D	49	54	41	54	49	
4F	4E	20	4F	46	20	4C	49	41	42	49	4C	49	54	59	0A	
4E	6F	74	77	69	74	68	73	74	61	6E	64	69	6E	67	20	
61	6E	79	20	64	61	6D	61	67	65	73	20	74	68	61	74	
20	79	6F	75	20	6D	69	67	68	74	20	69	6E	63	75	72	
2C	20	74	68	65	20	65	6E	74	69	72	65	20	6C	69	61	
62	69	6C	69	74	79	20	6F	66	20	44	45	56	45	4C	4F	
50	45	52	20	75	6E	64	65	72	20	61	6E	79	20	70	72	
6F	76	69	73	69	6F	6E	20	6F	66	20	74	68	69	73	20	
45	55	4C	41	20	61	6E	64	20	79	6F	75	72	20	65	78	
63	6C	75	73	69	76	65	20	72	65	6D	65	64	79	20	66	
6F	72	20	61	6C	6C	20	6F	66	20	74	68	65	20	66	6F	
72	65	67	6F	69	6E	67	20	73	68	61	6C	6C	20	62	65	
20	6C	69	6D	69	74	65	64	20	74	6F	20	74	68	65	20	
61	6D	6F	75	6E	74	20	61	63	74	75	61	6C	6C	79	20	
70	61	69	64	20	62	79	20	79	6F	75	20	66	6F	72	20	
74	68	65	20	53	4F	46	54	57	41	52	45	2E	20	54	4F	
20	54	48	45	20	4D	41	58	49	4D	55	4D	20	45	58	54	
45	4E	54	20	50	45	52	4D	49	54	54	45	44	20	42	59	
20	41	50	50	4C	49	43	41	42	4C	45	20	4C	41	57	2C	
20	49	4E	20	4E	4F	20	45	56	45	4E	54	20	53	48	41	
4C	4C	20	44	45	56	45	4C	4F	50	45	52	20	42	45	20	
4C	49	41	42	4C	45	20	46	4F	52	20	41	4E	59	20	53	
50	45	43	49	41	4C	2C	20	49	4E	43	49	44	45	4E	54	
41	4C	2C	20	49	4E	44	49	52	45	43	54	2C	20	4F	52	
20	43	4F	4E	53	45	51	55	45	4E	54	49	41	4C	20	44	
41	4D	41	47	45	53	20	57	48	41	54	53	4F	45	56	45	
52	20	28	49	4E	43	4C	55	44	49	4E	47	2C	20	42	55	
54	20	4E	4F	54	20	4C	49	4D	49	54	45	44	20	54	4F	
2C	20	44	41	4D	41	47	45	53	20	46	4F	52	20	4C	4F	
53	53	20	4F	46	20	50	52	4F	46	49	54	53	2C	20	46	
4F	52	20	4C	4F	53	53	20	4F	46	20	44	41	54	41	20	
4F	52	20	4F	54	48	45	52	20	49	4E	46	4F	52	4D	41	
54	49	4F	4E	2C	20	46	4F	52	20	42	55	53	49	4E	45	
