00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
8D	94	24	FC	FE	FF	FF	81	EC	04	01	00	00	2B	D0	90	
8A	08	88	0C	02	83	C0	01	84	C9	75	F4	8D	04	24	6A	
5C	50	E8	E9	01	00	00	83	C4	08	85	C0	74	04	C6	40	
01	00	33	C0	8A	0C	04	88	88	20	0C	41	00	83	C0	01	
84	C9	75	F0	B8	20	0C	41	00	8D	50	01	8D	64	24	00	
8A	08	83	C0	01	84	C9	75	F7	2B	C2	85	C0	7E	17	8A	
88	1F	0C	41	00	80	F9	5C	74	05	80	F9	2F	75	07	C6	
80	1F	0C	41	00	00	B8	20	0C	41	00	81	C4	04	01	00	
00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
B8	08	15	00	00	E8	C6	03	00	00	56	57	68	FC	D1	40	
00	E8	75	03	00	00	8B	BC	24	18	15	00	00	83	C4	04	
8B	F0	68	04	01	00	00	8D	44	24	10	50	57	FF	15	14	
D0	40	00	85	C0	75	1F	50	68	EC	D1	40	00	68	C8	D1	
40	00	50	FF	15	3C	D1	40	00	5F	33	C0	5E	81	C4	08	
15	00	00	C2	10	00	8D	44	24	0C	E8	11	FF	FF	FF	56	
50	68	B8	D1	40	00	8D	8C	24	1C	05	00	00	68	00	10	
00	00	51	E8	3B	02	00	00	8D	94	24	24	05	00	00	52	
C6	84	24	27	15	00	00	00	E8	E7	01	00	00	83	C4	18	
68	A4	D1	40	00	FF	15	10	D0	40	00	85	C0	75	76	50	
50	8D	44	24	10	50	68	00	04	00	00	FF	15	0C	D0	40	
00	50	6A	00	68	00	13	00	00	FF	15	08	D0	40	00	8B	
4C	24	08	51	68	7C	D1	40	00	8D	94	24	18	01	00	00	
68	00	04	00	00	52	E8	D8	01	00	00	83	C4	10	6A	00	
68	EC	D1	40	00	8D	84	24	18	01	00	00	50	6A	00	C6	
84	24	1F	05	00	00	00	FF	15	3C	D1	40	00	8B	4C	24	
08	51	FF	15	04	D0	40	00	5F	33	C0	5E	81	C4	08	15	
00	00	C2	10	00	68	6C	D1	40	00	50	FF	15	00	D0	40	
00	8B	94	24	20	15	00	00	8B	8C	24	1C	15	00	00	52	
8B	94	24	1C	15	00	00	51	52	57	FF	D0	83	C4	10	5F	
5E	81	C4	08	15	00	00	C2	10	00	FF	25	00	D0	40	00	
FF	25	04	D0	40	00	FF	25	08	D0	40	00	FF	25	0C	D0	
40	00	FF	25	10	D0	40	00	FF	25	14	D0	40	00	FF	25	
3C	D1	40	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	57	8B	7D	08	33	C0	83	C9	FF	F2	AE	83	C1	
01	F7	D9	83	EF	01	8A	45	0C	FD	F2	AE	83	C7	01	38	
07	74	04	33	C0	EB	02	8B	C7	FC	5F	C9	C3	55	8B	EC	
51	51	57	33	FF	39	3D	80	25	41	00	89	7D	F8	74	41	
FF	75	08	E8	D8	0E	00	00	40	50	E8	B0	0E	00	00	3B	
C7	59	59	89	45	F8	74	29	FF	75	08	50	E8	FF	0C	00	
00	8D	45	F8	6A	01	50	E8	17	0B	00	00	83	C4	10	85	
C0	74	13	39	7D	F8	74	09	FF	75	F8	E8	E4	09	00	00	
59	83	C8	FF	EB	6B	39	3D	5C	0D	41	00	53	56	74	5D	
8B	35	20	D0	40	00	57	57	6A	FF	FF	75	08	89	7D	FC	
57	57	FF	D6	8B	D8	3B	DF	74	3E	8D	04	1B	50	E8	4C	
0E	00	00	3B	C7	59	89	45	FC	74	2D	53	50	6A	FF	FF	
75	08	57	57	FF	D6	85	C0	74	15	8D	45	FC	57	50	E8	
DF	04	00	00	85	C0	59	59	74	13	39	7D	FC	74	09	FF	
75	FC	E8	7D	09	00	00	59	83	C8	FF	EB	02	33	C0	5E	
5B	5F	C9	C3	6A	0C	68	08	D2	40	00	E8	48	10	00	00	
6A	07	E8	0F	10	00	00	59	83	65	FC	00	FF	75	08	E8	
19	FF	FF	FF	59	89	45	E4	83	4D	FC	FF	E8	09	00	00	
00	8B	45	E4	E8	5A	10	00	00	C3	6A	07	E8	18	0F	00	
00	59	C3	55	8B	EC	83	EC	20	8B	45	0C	56	8B	75	08	
89	45	E4	57	8D	45	14	50	FF	75	10	8D	45	E0	50	C7	
45	EC	42	00	00	00	89	75	E8	89	75	E0	E8	02	13	00	
00	83	C4	0C	85	F6	8B	F8	74	1A	FF	4D	E4	78	08	8B	
45	E0	C6	00	00	EB	0D	8D	45	E0	50	6A	00	E8	1B	11	
00	00	59	59	8B	C7	5F	5E	C9	C3	83	3D	80	25	41	00	
00	56	8B	35	54	0D	41	00	75	04	33	C0	5E	C3	85	F6	
53	57	75	1B	39	35	5C	0D	41	00	74	51	E8	FA	1A	00	
00	85	C0	75	48	8B	35	54	0D	41	00	85	F6	74	3E	8B	
5C	24	10	85	DB	74	36	53	E8	53	0D	00	00	59	8B	F8	
EB	25	50	E8	48	0D	00	00	3B	C7	59	76	17	8B	06	80	
3C	38	3D	75	0F	57	53	50	E8	70	1A	00	00	83	C4	0C	
85	C0	74	0F	83	C6	04	8B	06	85	C0	75	D5	33	C0	5F	
5B	5E	C3	8B	06	8D	44	38	01	EB	F4	6A	0C	68	18	D2	
40	00	E8	31	0F	00	00	6A	07	E8	F8	0E	00	00	59	83	
65	FC	00	FF	75	08	E8	5F	FF	FF	FF	59	89	45	E4	83	
4D	FC	FF	E8	09	00	00	00	8B	45	E4	E8	43	0F	00	00	
C3	6A	07	E8	01	0E	00	00	59	C3	CC	CC	CC	CC	CC	CC	
3D	00	10	00	00	73	0E	F7	D8	03	C4	83	C0	04	85	00	
94	8B	00	50	C3	51	8D	4C	24	08	81	E9	00	10	00	00	
2D	00	10	00	00	85	01	3D	00	10	00	00	73	EC	2B	C8	
8B	C4	85	01	8B	E1	8B	08	8B	40	04	50	C3	83	3D	2C	
0D	41	00	01	75	05	E8	41	1C	00	00	FF	74	24	04	E8	
97	1A	00	00	68	FF	00	00	00	FF	15	40	00	41	00	59	
59	C3	83	3D	2C	0D	41	00	01	75	05	E8	1C	1C	00	00	
FF	74	24	04	E8	72	1A	00	00	68	FF	00	00	00	E8	AC	
05	00	00	59	59	C3	6A	00	FF	15	24	D0	40	00	66	81	
38	4D	5A	75	1F	8B	48	3C	03	C8	81	39	50	45	00	00	
75	12	0F	B7	41	18	3D	0B	01	00	00	74	1D	3D	0B	02	
00	00	74	03	33	C0	C3	33	C0	83	B9	84	00	00	00	0E	
76	19	39	81	F8	00	00	00	EB	0E	33	C0	83	79	74	0E	
76	09	39	81	E8	00	00	00	0F	95	C0	C3	6A	60	68	28	
D2	40	00	E8	10	0E	00	00	BF	94	00	00	00	8B	C7	E8	
0C	FF	FF	FF	89	65	E8	8B	F4	89	3E	56	FF	15	30	D0	
40	00	8B	4E	10	89	0D	34	0D	41	00	8B	46	04	A3	40	
0D	41	00	8B	56	08	89	15	44	0D	41	00	8B	76	0C	81	
E6	FF	7F	00	00	89	35	38	0D	41	00	83	F9	02	74	0C	
81	CE	00	80	00	00	89	35	38	0D	41	00	C1	E0	08	03	
C2	A3	3C	0D	41	00	33	F6	56	8B	3D	24	D0	40	00	FF	
D7	66	81	38	4D	5A	75	1F	8B	48	3C	03	C8	81	39	50	
45	00	00	75	12	0F	B7	41	18	3D	0B	01	00	00	74	1F	
3D	0B	02	00	00	74	05	89	75	E4	EB	27	83	B9	84	00	
00	00	0E	76	F2	33	C0	39	B1	F8	00	00	00	EB	0E	83	
79	74	0E	76	E2	33	C0	39	B1	E8	00	00	00	0F	95	C0	
89	45	E4	6A	01	E8	21	27	00	00	59	85	C0	75	08	6A	
1C	E8	AC	FE	FF	FF	59	E8	06	26	00	00	85	C0	75	08	
6A	10	E8	9B	FE	FF	FF	59	E8	41	23	00	00	89	75	FC	
E8	EF	20	00	00	85	C0	7D	08	6A	1B	E8	5D	FE	FF	FF	
59	FF	15	2C	D0	40	00	A3	94	25	41	00	E8	B1	1F	00	
00	A3	24	0D	41	00	E8	05	1F	00	00	85	C0	7D	08	6A	
08	E8	37	FE	FF	FF	59	E8	C1	1C	00	00	85	C0	7D	08	
6A	09	E8	26	FE	FF	FF	59	6A	01	E8	88	04	00	00	59	
89	45	D8	3B	C6	74	07	50	E8	10	FE	FF	FF	59	89	75	
BC	8D	45	90	50	FF	15	28	D0	40	00	E8	30	1C	00	00	
89	45	E0	F6	45	BC	01	74	06	0F	B7	45	C0	EB	03	6A	
0A	58	50	FF	75	E0	56	56	FF	D7	50	E8	D0	F9	FF	FF	
8B	F8	89	7D	D4	39	75	E4	75	06	57	E8	64	05	00	00	
E8	81	05	00	00	EB	2B	8B	45	EC	8B	08	8B	09	89	4D	
DC	50	51	E8	69	1A	00	00	59	59	C3	8B	65	E8	8B	7D	
DC	83	7D	E4	00	75	06	57	E8	48	05	00	00	E8	63	05	
00	00	83	4D	FC	FF	8B	C7	8D	65	84	E8	83	0C	00	00	
C3	56	8B	35	5C	0D	41	00	EB	26	57	50	FF	74	24	10	
E8	DC	26	00	00	83	C4	0C	85	C0	75	11	8B	06	66	8B	
04	78	66	3D	3D	00	74	1D	66	85	C0	74	18	83	C6	04	
8B	06	85	C0	75	D4	8B	C6	2B	05	5C	0D	41	00	5E	C1	
F8	02	F7	D8	C3	8B	C6	2B	05	5C	0D	41	00	5E	C1	F8	
02	C3	55	8B	EC	51	33	C9	85	FF	8B	C7	75	02	C9	C3	
83	3F	00	74	09	83	C0	04	41	83	38	00	75	F7	53	8D	
04	8D	04	00	00	00	56	50	E8	82	09	00	00	8B	F0	85	
F6	59	89	75	FC	75	08	6A	09	E8	FF	FC	FF	FF	59	8B	
07	8B	DF	EB	11	50	E8	13	27	00	00	89	06	83	C6	04	
83	C3	04	8B	03	59	85	C0	75	EB	21	06	8B	45	FC	5E	
5B	C9	C3	55	8B	EC	83	EC	18	8B	45	08	56	33	F6	3B	
C6	89	75	FC	75	05	83	C8	FF	EB	67	53	57	8B	38	3B	
FE	89	7D	F4	74	57	6A	3D	57	E8	89	29	00	00	8B	D8	
3B	DE	59	59	74	47	3B	FB	74	43	33	C0	66	39	73	02	
0F	94	C0	89	45	F8	A1	5C	0D	41	00	3B	05	60	0D	41	
00	75	0F	8B	F8	E8	48	FF	FF	FF	8B	7D	F4	A3	5C	0D	
41	00	3B	C6	75	5A	39	75	0C	A1	54	0D	41	00	74	15	
3B	C6	74	11	E8	BC	28	00	00	85	C0	74	43	83	C8	FF	
5F	5B	5E	C9	C3	39	75	F8	0F	85	3A	02	00	00	3B	C6	
75	1B	6A	04	E8	B6	08	00	00	3B	C6	59	A3	54	0D	41	
00	74	DA	89	30	39	35	5C	0D	41	00	75	13	6A	04	E8	
9B	08	00	00	3B	C6	59	A3	5C	0D	41	00	74	BF	89	30	
