00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
8B	41	30	85	C0	74	0A	66	83	38	00	74	04	33	C0	40	
C3	33	C0	C3	8B	41	2C	85	C0	74	0A	66	83	38	00	74	
04	33	C0	40	C3	33	C0	C3	56	57	8B	7C	24	0C	83	FF	
FE	75	13	8D	B1	90	00	00	00	8B	7C	24	10	A5	A5	A5	
A5	33	C0	40	EB	60	83	FF	FD	75	08	8D	B1	A0	00	00	
00	EB	E6	85	FF	7C	4D	3B	79	70	7D	48	8B	C7	99	F7	
79	68	8B	74	24	10	8B	C7	0F	AF	91	C4	00	00	00	03	
91	B0	00	00	00	89	16	99	F7	79	68	0F	AF	81	C8	00	
00	00	03	81	B4	00	00	00	89	46	04	8B	06	03	81	C4	
00	00	00	89	46	08	8B	81	C8	00	00	00	03	46	04	89	
46	0C	EB	9D	33	C0	5F	5E	C2	08	00	56	57	8B	7C	24	
0C	81	FF	00	00	00	FF	8B	F1	75	15	E8	54	FF	FF	FF	
85	C0	74	0C	C7	86	D0	00	00	00	FD	FF	FF	FF	EB	28	
33	C0	39	46	70	7E	0F	39	3C	C5	00	E0	43	00	74	12	
40	3B	46	70	7C	F1	8B	CE	E8	13	FF	FF	FF	F7	D8	1B	
C0	48	89	86	D0	00	00	00	5F	5E	C2	04	00	56	8B	F1	
FF	15	F4	13	43	00	8B	44	24	08	89	86	D4	00	00	00	
5E	C2	04	00	8B	44	24	08	83	F8	FF	56	8B	F1	75	0A	
FF	74	24	08	FF	15	68	12	43	00	FF	74	24	10	50	FF	
74	24	10	FF	36	FF	15	6C	10	43	00	5E	C2	0C	00	53	
56	57	FF	74	24	14	8B	3D	44	10	43	00	8B	F1	FF	36	
FF	D7	8B	D8	83	FB	FF	74	1A	33	C0	50	50	50	FF	74	
24	1C	6A	02	50	50	FF	36	FF	15	68	10	43	00	53	FF	
36	FF	D7	5F	5E	5B	C2	08	00	55	8B	EC	8B	45	08	89	
45	08	68	A8	85	43	00	8D	45	08	50	E8	20	CA	01	00	
CC	FF	74	24	0C	FF	74	24	0C	FF	74	24	0C	FF	31	FF	
71	18	FF	15	E0	13	43	00	C2	0C	00	8B	44	24	08	89	
41	04	8B	44	24	04	2B	C1	6A	0D	83	E8	0D	51	C7	01	
C7	44	24	04	C6	41	08	E9	89	41	09	FF	15	50	12	43	
00	50	FF	15	54	12	43	00	33	C0	40	C2	08	00	56	8B	
F1	83	3E	00	75	0B	E8	E4	C7	01	00	85	C0	89	06	74	
0F	FF	74	24	0C	8B	0E	FF	74	24	0C	E8	AB	FF	FF	FF	
5E	C2	08	00	55	8B	EC	8B	C1	8B	4D	18	89	48	20	8B	
4D	08	89	08	8B	4D	0C	89	48	04	8B	4D	10	89	48	08	
8B	4D	14	89	48	0C	33	C9	C7	40	1C	24	00	00	00	89	
48	10	89	48	18	89	48	14	5D	C2	14	00	55	8B	EC	8B	
45	10	85	C0	56	57	8B	F1	75	05	B8	60	E1	43	00	FF	
75	24	8B	48	04	FF	35	68	04	44	00	8B	78	0C	FF	75	
20	8B	10	FF	75	0C	8B	40	08	2B	F9	57	2B	C2	50	51	
52	FF	75	18	FF	75	14	FF	75	08	FF	75	1C	FF	15	D4	
13	43	00	5F	89	06	5E	5D	C2	20	00	56	8B	F1	FF	36	
FF	15	D0	13	43	00	85	C0	75	02	5E	C3	83	26	00	33	
C0	40	5E	C3	8B	44	24	04	8B	50	04	56	8B	30	57	FF	
74	24	10	8B	78	0C	8B	40	08	2B	FA	57	2B	C6	50	52	
56	FF	31	FF	15	CC	13	43	00	5F	5E	C2	08	00	56	8B	
F1	6A	F0	FF	36	FF	15	D8	13	43	00	8B	4C	24	08	F7	
D1	23	C8	0B	4C	24	0C	3B	C1	75	04	33	C0	EB	29	51	
6A	F0	FF	36	FF	15	DC	13	43	00	8B	44	24	10	33	C9	
3B	C1	74	11	83	C8	17	50	51	51	51	51	51	FF	36	FF	
15	AC	13	43	00	33	C0	40	5E	C2	0C	00	55	8B	EC	53	
56	6A	30	5E	56	8B	D9	6A	00	53	E8	11	C9	01	00	8B	
45	08	89	43	04	8B	45	10	83	C4	0C	85	C0	89	33	75	
16	8B	75	0C	56	FF	15	B4	13	43	00	83	4B	04	01	89	
43	08	89	73	0C	EB	09	8B	4D	0C	89	4B	08	89	43	0C	
8B	75	14	85	F6	74	09	57	8D	7B	10	A5	A5	A5	A5	5F	
A1	6C	04	44	00	89	43	20	8B	45	18	89	43	24	8B	45	
1C	5E	89	43	28	5B	5D	C2	18	00	8B	54	24	0C	8B	C1	
8B	4C	24	04	03	D1	89	50	08	8B	54	24	10	89	08	8B	
4C	24	08	03	D1	89	48	04	89	50	0C	C2	10	00	FF	74	
24	0C	FF	74	24	0C	FF	74	24	0C	FF	71	04	FF	71	20	
FF	15	E0	13	43	00	C2	0C	00	56	FF	74	24	08	8B	F1	
E8	C7	71	00	00	6A	00	6A	0B	6A	00	8D	4E	04	E8	EB	
FE	FF	FF	33	C0	40	5E	C2	04	00	55	8B	EC	83	EC	10	
56	8B	F1	83	7E	3C	00	75	32	8B	46	04	89	45	F8	8D	
45	F0	50	C7	46	3C	01	00	00	00	C7	45	F0	10	00	00	
00	C7	45	F4	02	00	00	00	FF	15	34	10	43	00	6A	01	
6A	00	FF	76	04	FF	15	C0	13	43	00	8B	45	14	83	20	
00	33	C0	5E	C9	C2	10	00	83	79	3C	00	74	11	83	61	
3C	00	6A	01	6A	00	FF	71	04	FF	15	C0	13	43	00	8B	
44	24	10	83	20	00	33	C0	C2	10	00	55	8B	EC	83	EC	
34	53	56	8B	75	0C	57	8D	45	CC	33	DB	50	56	8B	F9	
89	5D	CC	89	5D	D0	89	5D	D4	89	5D	D8	E8	A7	FB	FF	
FF	85	C0	0F	84	74	02	00	00	83	FE	FE	75	25	8B	47	
30	89	45	F8	A1	48	E1	43	00	89	45	E4	A1	4C	E1	43	
00	89	45	E8	A1	40	E1	43	00	89	45	DC	A1	44	E1	43	
00	EB	2A	83	FE	FD	75	05	8B	47	2C	EB	D4	A1	08	03	
44	00	89	45	E4	A1	0C	03	44	00	89	45	E8	A1	50	E1	
43	00	89	45	DC	A1	54	E1	43	00	89	5D	F8	39	B7	CC	
00	00	00	89	45	E0	C6	45	FF	01	75	11	8B	87	E0	00	
00	00	89	45	F4	8B	87	E8	00	00	00	EB	1A	39	B7	D0	
00	00	00	8B	87	E4	00	00	00	89	45	F4	8B	87	EC	00	
00	00	74	03	88	5D	FF	39	5D	F8	8B	75	08	89	45	F0	
89	5D	EC	75	2D	39	5F	78	74	28	6A	26	FF	36	FF	15	
88	10	43	00	66	A9	00	01	74	18	8B	47	78	53	50	FF	
36	FF	15	4C	10	43	00	FF	36	89	45	EC	FF	15	48	10	
43	00	38	5D	FF	0F	84	9D	00	00	00	39	5D	E4	7F	05	
39	5D	E8	7E	37	FF	B7	D8	00	00	00	FF	36	FF	15	44	
10	43	00	53	53	53	8D	45	CC	50	6A	02	53	53	FF	36	
FF	15	68	10	43	00	8B	45	E8	F7	D8	50	8B	45	E4	F7	
D8	50	8D	45	CC	50	FF	15	A0	13	43	00	FF	B7	DC	00	
00	00	FF	36	FF	15	44	10	43	00	53	53	53	8D	45	CC	
50	6A	02	53	53	FF	36	FF	15	68	10	43	00	6A	FF	6A	
FF	8D	45	CC	50	FF	15	A0	13	43	00	FF	75	F4	FF	36	
FF	15	44	10	43	00	53	53	53	8D	45	CC	50	6A	02	53	
53	FF	36	FF	15	68	10	43	00	33	C0	40	2B	45	E0	50	
33	C0	40	2B	45	DC	EB	36	FF	B7	D8	00	00	00	FF	36	
FF	15	44	10	43	00	53	53	53	8D	45	CC	50	6A	02	53	
53	FF	36	FF	15	68	10	43	00	8B	4D	E8	8B	45	E0	03	
C1	8B	4D	E4	F7	D8	50	8B	45	DC	03	C1	F7	D8	50	8D	
45	CC	50	FF	15	A0	13	43	00	39	5D	F8	74	49	FF	77	
74	8B	3D	78	10	43	00	FF	36	FF	D7	FF	75	F0	89	45	
0C	FF	36	FF	15	60	10	43	00	6A	01	FF	36	FF	15	40	
10	43	00	FF	75	F8	E8	4F	C6	01	00	59	6A	25	8D	4D	
CC	51	50	FF	75	F8	FF	36	FF	15	E8	13	43	00	FF	75	
0C	FF	36	FF	D7	EB	55	6A	10	FF	15	94	13	43	00	8B	
3D	44	10	43	00	50	FF	36	FF	D7	53	53	53	8D	45	CC	
50	6A	02	53	53	FF	36	FF	15	68	10	43	00	6A	FF	6A	
FF	8D	45	CC	50	FF	15	A0	13	43	00	8B	45	0C	FF	34	
C5	00	E0	43	00	FF	36	FF	D7	53	53	53	8D	45	CC	50	
6A	02	53	53	FF	36	FF	15	68	10	43	00	39	5D	EC	74	
1C	6A	26	FF	36	FF	15	88	10	43	00	66	A9	00	01	74	
0C	53	FF	75	EC	FF	36	FF	15	4C	10	43	00	5F	5E	5B	
C9	C2	08	00	56	6A	01	8B	F1	6A	00	FF	76	04	FF	15	
C0	13	43	00	FF	74	24	10	8B	CE	FF	74	24	10	FF	74	
24	10	E8	87	FC	FF	FF	5E	C2	10	00	56	57	FF	74	24	
14	8B	F1	FF	74	24	14	FF	74	24	14	E8	6E	FC	FF	FF	
8B	76	04	39	74	24	10	8B	F8	74	0B	6A	01	6A	00	56	
FF	15	C0	13	43	00	8B	C7	5F	5E	C2	10	00	55	8B	EC	
83	EC	14	8B	45	08	56	8B	F1	57	8B	3D	B0	13	43	00	
89	45	F4	8B	46	04	50	89	45	EC	FF	D7	FF	76	04	89	
45	F0	8B	45	10	89	45	F8	8B	45	0C	89	45	FC	FF	D7	
FF	76	04	8B	F8	FF	15	B4	13	43	00	8D	4D	EC	51	57	
6A	4E	50	FF	15	98	13	43	00	5F	5E	C9	C2	0C	00	55	
8B	2D	A4	13	43	00	56	57	8B	7C	24	10	FF	77	04	8B	
F1	FF	37	8D	86	90	00	00	00	50	FF	D5	85	C0	74	05	
6A	FE	58	EB	6A	FF	77	04	8D	86	A0	00	00	00	FF	37	
50	FF	D5	85	C0	74	04	6A	FD	EB	E7	53	FF	77	04	8D	
9E	B0	00	00	00	FF	37	53	FF	D5	85	C0	74	3D	8B	47	
04	2B	86	B4	00	00	00	99	F7	BE	C8	00	00	00	8B	E8	
8B	07	2B	03	99	F7	BE	C4	00	00	00	85	ED	7C	1C	3B	
6E	6C	7D	17	85	C0	7C	13	8B	4E	68	3B	C1	7D	0C	0F	
AF	CD	03	C8	8B	C1	3B	46	70	7C	03	83	C8	FF	5B	5F	
5E	5D	C2	04	00	8B	15	90	13	43	00	8B	C1	33	C9	89	
08	89	48	10	89	50	18	8B	54	24	04	89	50	1C	8B	54	
24	08	89	48	14	89	50	20	89	48	24	C2	08	00	55	8B	
EC	83	EC	24	56	8B	75	08	85	F6	0F	84	C1	00	00	00	
