C7	69	C0	C4	04	00	00	8B	88	DC	62	45	00	68	00	00	
01	00	51	E8	B8	47	00	00	83	C4	08	85	C0	74	1A	83	
FB	03	74	15	8B	15	44	D0	42	00	68	8C	A6	41	00	68	
CD	00	00	00	6A	00	52	FF	D6	A1	44	D0	42	00	68	84	
A6	41	00	68	CE	00	00	00	6A	00	50	FF	D6	8B	0D	44	
D0	42	00	8B	15	4C	D0	42	00	68	78	A6	41	00	51	6A	
10	52	FF	D6	A1	4C	D0	42	00	6A	00	6A	00	68	00	08	
00	00	50	FF	D6	8B	0D	F8	1B	49	00	6B	C9	64	03	CF	
69	C9	C4	04	00	00	8B	91	D8	62	45	00	52	FF	15	F0	
A3	41	00	83	F8	FF	74	11	A1	4C	D0	42	00	68	6C	A6	
41	00	6A	01	6A	00	50	EB	10	8B	0D	4C	D0	42	00	68	
64	A6	41	00	6A	01	6A	00	51	FF	D6	8B	15	F8	1B	49	
00	6B	D2	64	03	D7	69	D2	C4	04	00	00	8B	82	DC	62	
45	00	6A	00	50	E8	26	4A	00	00	83	C4	08	83	F8	05	
75	12	8B	0D	4C	D0	42	00	68	58	A6	41	00	6A	02	6A	
00	51	EB	10	8B	15	4C	D0	42	00	68	50	A6	41	00	6A	
02	6A	00	52	FF	D6	A1	1C	DE	42	00	6A	00	50	E8	2D	
4F	00	00	83	C4	08	85	C0	74	12	8B	0D	4C	D0	42	00	
68	40	A6	41	00	6A	0A	6A	00	51	FF	D6	8B	15	4C	D0	
42	00	68	2C	A6	41	00	6A	0B	6A	00	52	FF	D6	A1	4C	
D0	42	00	6A	00	6A	00	68	00	08	00	00	50	FF	D6	FF	
D5	68	24	A6	41	00	6A	65	6A	00	50	A3	48	D0	42	00	
FF	D6	8B	0D	48	D0	42	00	68	18	A6	41	00	6A	66	6A	
00	51	FF	D6	8B	15	48	D0	42	00	68	0C	A6	41	00	6A	
67	6A	00	52	FF	D6	A1	48	D0	42	00	68	FC	A5	41	00	
6A	68	6A	00	50	FF	D6	6A	00	6A	65	68	F4	A5	41	00	
68	E8	D2	42	00	E8	B6	5E	00	00	8B	0D	48	D0	42	00	
83	C4	0C	50	6A	68	6A	65	51	FF	15	A4	A3	41	00	8B	
15	48	D0	42	00	6A	00	6A	00	68	00	08	00	00	52	FF	
D6	A1	DC	CF	42	00	33	DB	53	50	E8	61	4E	00	00	83	
C4	08	85	C0	74	05	BB	08	00	00	00	8B	0D	48	D0	42	
00	68	E4	A5	41	00	6A	6E	53	51	FF	D6	8B	15	DC	CF	
42	00	6A	01	52	E8	36	4E	00	00	83	C4	08	F7	D8	68	
D0	A5	41	00	1B	C0	83	E0	08	6A	6F	50	A1	48	D0	42	
00	50	FF	D6	8B	0D	DC	CF	42	00	6A	02	51	E8	0E	4E	
00	00	8B	15	48	D0	42	00	83	C4	08	F7	D8	68	BC	A5	
41	00	1B	C0	6A	70	83	E0	08	50	52	FF	D6	A1	48	D0	
42	00	8B	0D	4C	D0	42	00	68	F4	A5	41	00	50	6A	10	
51	FF	D6	8B	15	4C	D0	42	00	6A	00	6A	00	68	00	08	
00	00	52	FF	D6	A1	4C	D0	42	00	68	AC	A5	41	00	6A	
04	6A	00	50	FF	D6	8B	0D	4C	D0	42	00	68	9C	A5	41	
00	6A	05	6A	00	51	FF	D6	8B	15	4C	D0	42	00	68	90	
A5	41	00	6A	06	6A	00	52	FF	D6	A1	4C	D0	42	00	68	
80	A5	41	00	6A	07	6A	00	50	FF	D6	8B	0D	4C	D0	42	
00	68	74	A5	41	00	6A	0E	6A	00	51	FF	D6	8B	15	4C	
D0	42	00	6A	00	6A	00	68	00	08	00	00	52	FF	D6	A1	
4C	D0	42	00	68	68	A5	41	00	6A	03	6A	00	50	FF	D6	
83	FF	FF	74	11	6A	0B	57	89	3D	C8	62	45	00	E8	7D	
41	00	00	83	C4	08	8B	0D	78	D0	42	00	8B	35	A8	A3	
41	00	6A	03	51	FF	D6	8B	15	78	D0	42	00	6A	02	52	
FF	D6	8B	44	24	10	8B	4C	24	20	8B	54	24	1C	6A	00	
50	A1	4C	D0	42	00	6A	00	51	52	68	00	11	00	00	50	
FF	15	AC	A3	41	00	8B	0D	78	D0	42	00	8B	1D	B0	A3	
41	00	6A	00	6A	14	6A	02	51	8B	F0	FF	D3	8B	15	78	
D0	42	00	6A	00	68	C8	00	00	00	6A	03	52	FF	D3	A1	
44	D0	42	00	8B	1D	B4	A3	41	00	85	C0	74	03	50	FF	
D3	A1	48	D0	42	00	50	FF	D3	8B	0D	4C	D0	42	00	51	
FF	D3	8B	2D	B8	A3	41	00	6A	00	68	58	A5	41	00	C7	
05	44	D0	42	00	00	00	00	00	FF	D5	8B	D8	8D	46	FF	
3D	CD	00	00	00	0F	87	F3	00	00	00	0F	B6	90	44	21	
40	00	FF	24	95	FC	20	40	00	E8	22	4D	00	00	A1	F8	
1B	49	00	6B	C0	64	03	C7	69	C0	C4	04	00	00	8B	88	
D8	62	45	00	51	FF	15	F0	A3	41	00	83	F8	FF	74	23	
8B	15	F8	1B	49	00	6B	D2	64	03	D7	69	D2	C4	04	00	
00	8B	82	D8	62	45	00	50	FF	15	F4	A3	41	00	E9	9B	
00	00	00	A1	F8	1B	49	00	6B	C0	64	03	C7	69	C0	C4	
04	00	00	8B	88	D8	62	45	00	8B	90	DC	62	45	00	6A	
01	51	52	FF	15	F8	A3	41	00	EB	73	E8	B0	4C	00	00	
A1	F8	1B	49	00	6B	C0	64	03	C7	69	C0	C4	04	00	00	
8B	88	D8	62	45	00	51	FF	15	F4	A3	41	00	8B	15	F8	
1B	49	00	6B	D2	64	03	D7	69	D2	C4	04	00	00	8B	82	
DC	62	45	00	6A	00	50	E8	84	46	00	00	83	C4	08	6A	
03	6A	00	6A	00	6A	00	6A	00	83	F8	05	75	48	8B	0D	
F8	1B	49	00	6B	C9	64	03	CF	69	C9	C4	04	00	00	8B	
91	DC	62	45	00	6A	FE	52	FF	15	BC	A3	41	00	8B	8C	
24	80	01	00	00	8B	94	24	7C	01	00	00	8B	84	24	78	
01	00	00	51	8B	4C	24	14	52	50	51	FF	15	98	A2	41	
00	E9	5A	03	00	00	A1	F8	1B	49	00	6B	C0	64	03	C7	
69	C0	C4	04	00	00	8B	88	DC	62	45	00	6A	FF	51	EB	
B7	53	FF	15	C0	A3	41	00	53	E8	42	45	00	00	83	C4	
04	EB	AB	6A	00	68	30	F1	00	00	68	12	01	00	00	53	
FF	15	80	A2	41	00	68	4C	A5	41	00	68	3C	A5	41	00	
FF	D5	50	E8	18	45	00	00	83	C4	04	EB	81	E8	BE	4B	
00	00	6A	00	6A	00	68	2C	A5	41	00	68	24	A5	41	00	
6A	00	6A	00	FF	15	58	A2	41	00	E9	5F	FF	FF	FF	E8	
9C	4B	00	00	E9	55	FF	FF	FF	8B	15	F8	1B	49	00	6B	
D2	64	03	15	C8	62	45	00	69	D2	C4	04	00	00	8B	82	
98	67	45	00	8D	04	40	8B	0C	85	34	D6	42	00	51	FF	
15	50	A0	41	00	8B	15	F8	1B	49	00	6B	D2	64	03	15	
C8	62	45	00	69	D2	C4	04	00	00	8B	82	98	67	45	00	
8D	04	40	8B	0C	85	30	D6	42	00	51	FF	15	54	A0	41	
00	8B	15	F8	1B	49	00	8B	0D	C8	62	45	00	6B	D2	64	
03	D1	69	D2	C4	04	00	00	8B	82	98	67	45	00	8D	04	
40	6A	01	51	C7	04	85	30	D6	42	00	00	00	00	00	C7	
05	08	DC	42	00	FF	FF	FF	FF	E8	92	33	00	00	83	C4	
08	E9	B8	FE	FF	FF	8B	0D	F8	1B	49	00	6B	C9	64	03	
CF	69	C9	C4	04	00	00	8B	91	D8	62	45	00	52	E8	0D	
76	00	00	83	C4	04	84	C0	0F	85	90	FE	FF	FF	8B	0D	
F8	1B	49	00	6B	C9	64	6A	00	03	CF	6A	00	69	C9	C4	
04	00	00	68	04	01	00	00	8D	44	24	74	50	68	04	01	
00	00	81	C1	7C	65	45	00	51	6A	00	6A	00	FF	15	08	
A2	41	00	8B	35	20	A2	41	00	8D	54	24	68	52	68	14	
A5	41	00	FF	D6	68	00	A5	41	00	68	14	A5	41	00	FF	
D6	6A	00	68	F0	A4	41	00	68	14	A5	41	00	6A	00	FF	
15	C4	A3	41	00	E9	24	FE	FF	FF	6A	00	FF	15	C8	A3	
41	00	E9	97	01	00	00	56	68	F4	A5	41	00	68	E8	D2	
42	00	E8	89	5B	00	00	A1	F8	1B	49	00	50	E8	BE	71	
00	00	8B	0D	C8	62	45	00	6A	0B	51	C7	05	08	DC	42	
00	FF	FF	FF	FF	E8	B6	3D	00	00	83	C4	18	E9	DC	FD	
FF	FF	8B	15	DC	CF	42	00	83	C6	92	56	52	E8	5E	49	
00	00	8B	15	DC	CF	42	00	B9	01	00	00	00	2B	C8	51	
56	52	E8	99	49	00	00	A3	DC	CF	42	00	A1	F8	1B	49	
00	50	E8	69	71	00	00	8B	0D	C8	62	45	00	6A	0B	51	
C7	05	08	DC	42	00	FF	FF	FF	FF	E8	61	3D	00	00	83	
C4	20	E9	87	FD	FF	FF	57	E8	43	50	00	00	83	C4	04	
E9	79	FD	FF	FF	8B	15	F8	1B	49	00	6B	D2	64	03	D7	
69	D2	C4	04	00	00	8B	82	DC	62	45	00	6A	00	68	20	
F1	00	00	68	12	01	00	00	50	FF	15	80	A2	41	00	E9	
4A	FD	FF	FF	8B	0D	F8	1B	49	00	6B	C9	64	03	CF	69	
C9	C4	04	00	00	8B	91	DC	62	45	00	6A	00	68	20	F0	
00	00	68	12	01	00	00	52	FF	15	80	A2	41	00	E9	1B	
FD	FF	FF	57	E8	97	4C	00	00	83	C4	04	E9	0D	FD	FF	
FF	A1	F8	1B	49	00	6B	C0	64	03	C7	69	C0	C4	04	00	
00	8B	88	DC	62	45	00	6A	00	68	30	F0	00	00	68	12	
01	00	00	51	FF	15	80	A2	41	00	E9	DF	FC	FF	FF	E8	
1C	49	00	00	8B	15	F8	1B	49	00	6B	D2	64	03	D7	69	
D2	C4	04	00	00	8B	82	DC	62	45	00	6A	00	68	60	F0	
00	00	68	12	01	00	00	50	FF	15	B0	A2	41	00	EB	2E	
0F	BF	94	24	82	01	00	00	03	15	E0	DE	42	00	0F	BF	
84	24	80	01	00	00	52	50	E8	53	40	00	00	83	C4	08	
83	F8	FF	74	09	50	E8	45	4F	00	00	83	C4	04	33	C0	
8B	8C	24	6C	01	00	00	5F	5E	5D	5B	33	CC	E8	19	7B	
00	00	81	C4	60	01	00	00	C2	10	00	90	79	1C	40	00	
EB	1C	40	00	A1	1D	40	00	B3	1D	40	00	DD	1D	40	00	
FF	1D	40	00	09	1E	40	00	A6	1E	40	00	3A	1F	40	00	
47	1F	40	00	82	1F	40	00	D7	1F	40	00	E5	1F	40	00	
14	20	40	00	43	20	40	00	51	20	40	00	7F	20	40	00	
5E	1D	40	00	00	01	11	02	03	04	05	11	11	06	07	11	
11	08	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	09	09	09	09	11	11	11	11	
11	0A	0A	0A	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	
11	11	11	11	11	11	11	11	11	11	11	11	0B	0C	0D	0E	
0F	10	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	54	A1	10	F0	41	00	33	C4	89	44	24	50	55	8B	
6C	24	5C	56	8B	74	24	6C	57	8B	7C	24	68	3B	3D	54	
D0	42	00	75	35	E8	D6	66	00	00	68	10	A9	41	00	68	
28	E2	42	00	FF	15	EC	A1	41	00	6A	00	E8	AF	64	00	
00	83	C4	04	5F	5E	33	C0	5D	8B	4C	24	50	33	CC	E8	
97	79	00	00	83	C4	54	C2	10	00	53	8B	5C	24	70	81	
FF	13	01	00	00	0F	87	7A	01	00	00	0F	84	5B	07	00	
00	8D	47	FE	83	F8	48	0F	87	A3	09	00	00	0F	B6	80	
C8	2C	40	00	FF	24	85	AC	2C	40	00	6A	00	FF	15	C8	
